Orthogroup	Mafric	Mavium
OG0001441	CCC28364.1	AAS05952.1
OG0001442	CCC28367.1	AAS03791.1, AAS05956.1
OG0001443	CCC28372.1	AAS02542.1, AAS05961.1
OG0001444	CCC28376.1	AAS05964.1
OG0001445	CCC28379.1	AAS05967.1
OG0001449	CCC28400.1	AAS05993.1
OG0001450	CCC28401.1	AAS05994.1
OG0001451	CCC28416.1	AAS05998.1
OG0001452	CCC28420.1	AAS04652.1, AAS03576.1
OG0001453	CCC28421.1	AAS03999.1, AAS06002.1
OG0001454	CCC28422.1	AAS06003.1
OG0001455	CCC28426.1	AAS06008.1
OG0001457	CCC28438.1	AAS06011.1
OG0001458	CCC28440.1	AAS06013.1
OG0001459	CCC28450.1	AAS06024.1
OG0001460	CCC28456.1	AAS06028.1
OG0001461	CCC28472.1	AAS06031.1, AAS02586.1
OG0001462	CCC28479.1	AAS06039.1
OG0001463	CCC28483.1	AAS06041.1
OG0001464	CCC28484.1	AAS06042.1
OG0001465	CCC28492.1	AAS06830.1
OG0001466	CCC28493.1	AAS06829.1
OG0001467	CCC28494.1	AAS06828.1
OG0001468	CCC28495.1	AAS06827.1
OG0001469	CCC28498.1	AAS06824.1
OG0001470	CCC28499.1	AAS06823.1
OG0001471	CCC28501.1	AAS06814.1
OG0001472	CCC28502.1	AAS06813.1
OG0001473	CCC28504.1	AAS06811.1
OG0001474	CCC28505.1	AAS06810.1
OG0001475	CCC28506.1	AAS06808.1
OG0001476	CCC28517.1	AAS06806.1
OG0001477	CCC28520.1	AAS06803.1
OG0001478	CCC28522.1	AAS06801.1
OG0001479	CCC28525.1	AAS06797.1
OG0001480	CCC28526.1	AAS06796.1
OG0001481	CCC28527.1	AAS06795.1
OG0001482	CCC28528.1	AAS06794.1
OG0001483	CCC28539.1	AAS06785.1
OG0001484	CCC28540.1	AAS06784.1
OG0001485	CCC28541.1	AAS06783.1
OG0001486	CCC28542.1	AAS06782.1
OG0001487	CCC28543.1	AAS06781.1
OG0001488	CCC28544.1	AAS06780.1
OG0001489	CCC28546.1	AAS06778.1
OG0001490	CCC28548.1	AAS06775.1
OG0001491	CCC28557.1	AAS05301.1, AAS02899.1
OG0001492	CCC28563.1	AAS06356.1, AAS06357.1
OG0001493	CCC28572.1	AAS02890.1
OG0001494	CCC28587.1	AAS02875.1, AAS04905.1
OG0001495	CCC28591.1	AAS02870.1
OG0001496	CCC28592.1	AAS02869.1, AAS04704.1
OG0001497	CCC28601.1	AAS02862.1
OG0001498	CCC28617.1	AAS02848.1, AAS04048.1
OG0001499	CCC28630.1	AAS02834.1, AAS02665.1
OG0001500	CCC28634.1	AAS06178.1, AAS02830.1
OG0001501	CCC28656.1	AAS02808.1, AAS05095.1
OG0001502	CCC28661.1	AAS02796.1
OG0001503	CCC28662.1	AAS02795.1
OG0001504	CCC28663.1	AAS02794.1
OG0001505	CCC28664.1	AAS02793.1
OG0001506	CCC28665.1	AAS02792.1
OG0001507	CCC28666.1	AAS02791.1
OG0001508	CCC28667.1	AAS03172.1, AAS02790.1
OG0001509	CCC28669.1	AAS02788.1
OG0001510	CCC28670.1	AAS02787.1
OG0001511	CCC28671.1	AAS02786.1
OG0001512	CCC28673.1	AAS02785.1
OG0001513	CCC28674.1	AAS02784.1
OG0001514	CCC28675.1	AAS02783.1
OG0001515	CCC28678.1	AAS02778.1
OG0001516	CCC28679.1	AAS02777.1
OG0001517	CCC28680.1	AAS02776.1
OG0001518	CCC28682.1	AAS02775.1
OG0001519	CCC28683.1	AAS02774.1
OG0001520	CCC28684.1	AAS02773.1
OG0001521	CCC28685.1	AAS02772.1
OG0001522	CCC28686.1	AAS02771.1
OG0001523	CCC28687.1	AAS02770.1
OG0001524	CCC28688.1	AAS02769.1
OG0001525	CCC28689.1	AAS02768.1
OG0001526	CCC28690.1	AAS02767.1
OG0001527	CCC28691.1	AAS02766.1
OG0001528	CCC28692.1	AAS02765.1
OG0001530	CCC28700.1	AAS02756.1
OG0001531	CCC28701.1	AAS02755.1
OG0001532	CCC28703.1	AAS02753.1
OG0001533	CCC28704.1	AAS02752.1
OG0001534	CCC28705.1	AAS02751.1
OG0001535	CCC28707.1	AAS02749.1
OG0001536	CCC28708.1	AAS02748.1
OG0001537	CCC28711.1	AAS02746.1
OG0001538	CCC28720.1	AAS02744.1
OG0001539	CCC28722.1	AAS02742.1
OG0001540	CCC28723.1	AAS02741.1
OG0001541	CCC28738.1	AAS02730.1
OG0001542	CCC28739.1	AAS03407.1, AAS02729.1
OG0001543	CCC28740.1	AAS02728.1, AAS03406.1
OG0001544	CCC28741.1	AAS02727.1, AAS03405.1
OG0001545	CCC28744.1	AAS02723.1
OG0001546	CCC28745.1	AAS02722.1
OG0001547	CCC28746.1	AAS02721.1
OG0001548	CCC28747.1	AAS02720.1
OG0001549	CCC28748.1	AAS02719.1
OG0001550	CCC28749.1	AAS02718.1
OG0001551	CCC28750.1	AAS02717.1
OG0001552	CCC28753.1	AAS02714.1
OG0001553	CCC28754.1	AAS02713.1
OG0001554	CCC28756.1	AAS02712.1
OG0001555	CCC28757.1	AAS02711.1
OG0001556	CCC28758.1	AAS02710.1
OG0001557	CCC28759.1	AAS02709.1
OG0001558	CCC28760.1	AAS02708.1
OG0001559	CCC28772.1	AAS02673.1
OG0001560	CCC28776.1	AAS02585.1, AAS02618.1
OG0001561	CCC28782.1	AAS02624.1
OG0001562	CCC28785.1	AAS02626.1
OG0001563	CCC28786.1	AAS02627.1
OG0001564	CCC28787.1	AAS02628.1
OG0001565	CCC28791.1	AAS02632.1
OG0001566	CCC28793.1	AAS02633.1
OG0001567	CCC28794.1	AAS02634.1
OG0001568	CCC28796.1	AAS02636.1
OG0001569	CCC28797.1	AAS02637.1
OG0001570	CCC28798.1	AAS02638.1
OG0001571	CCC28799.1	AAS02639.1
OG0001572	CCC28800.1	AAS02640.1
OG0001573	CCC28801.1	AAS02641.1
OG0001574	CCC28811.1	AAS02663.1, AAS06534.1
OG0001575	CCC28834.1	AAS02596.1
OG0001576	CCC28835.1	AAS02595.1
OG0001577	CCC28836.1	AAS02594.1
OG0001578	CCC28856.1	AAS06761.1, AAS02569.1
OG0001579	CCC28858.1	AAS02566.1
OG0001580	CCC28859.1	AAS02565.1
OG0001581	CCC28861.1	AAS02562.1
OG0001582	CCC28862.1	AAS02561.1
OG0001583	CCC28863.1	AAS02560.1
OG0001584	CCC28864.1	AAS02559.1
OG0001585	CCC28865.1	AAS02558.1
OG0001586	CCC28866.1	AAS02557.1
OG0001587	CCC28867.1	AAS02556.1
OG0001588	CCC28873.1	AAS02553.1
OG0001589	CCC28874.1	AAS02552.1
OG0001590	CCC28876.1	AAS02550.1
OG0001591	CCC28877.1	AAS02549.1
OG0001592	CCC28878.1	AAS02546.1
OG0001593	CCC28879.1	AAS02545.1
OG0001594	CCC28885.1	AAS02536.1
OG0001595	CCC28886.1	AAS02535.1
OG0001596	CCC28887.1	AAS02534.1
OG0001597	CCC28889.1	AAS02532.1
OG0001598	CCC28890.1	AAS02531.1
OG0001599	CCC28891.1	AAS02530.1
OG0001600	CCC28892.1	AAS02529.1
OG0001601	CCC28893.1	AAS02528.1
OG0001602	CCC28894.1	AAS02527.1
OG0001603	CCC28897.1	AAS02525.1
OG0001604	CCC28900.1	AAS02522.1
OG0001605	CCC28905.1	AAS04553.1
OG0001606	CCC28913.1	AAS05618.1, AAS02519.1
OG0001607	CCC28918.1	AAS02514.1
OG0001608	CCC28919.1	AAS02513.1
OG0001609	CCC28921.1	AAS02511.1
OG0001610	CCC28922.1	AAS02510.1
OG0001611	CCC28926.1	AAS02507.1
OG0001612	CCC28927.1	AAS02506.1
OG0001613	CCC28929.1	AAS06364.1
OG0001614	CCC28930.1	AAS02504.1
OG0001615	CCC28931.1	AAS02503.1
OG0001616	CCC28933.1	AAS02502.1
OG0001617	CCC28934.1	AAS02501.1
OG0001618	CCC28936.1	AAS02499.1
OG0001619	CCC28937.1	AAS02498.1
OG0001620	CCC28938.1	AAS02497.1
OG0001621	CCC28942.1	AAS02490.1
OG0001622	CCC28943.1	AAS02489.1
OG0001623	CCC28979.1	AAS05559.1, AAS06874.1
OG0001624	CCC28990.1	AAS06882.1
OG0001625	CCC28991.1	AAS06884.1
OG0001626	CCC28992.1	AAS06885.1
OG0001627	CCC28993.1	AAS06886.1
OG0001628	CCC28996.1	AAS06889.1
OG0001629	CCC28998.1	AAS06891.1
OG0001630	CCC28999.1	AAS06892.1
OG0001631	CCC29000.1	AAS06893.1
OG0001632	CCC29001.1	AAS06894.1
OG0001633	CCC29002.1	AAS06895.1
OG0001634	CCC29003.1	AAS06896.1
OG0001635	CCC29004.1	AAS06897.1
OG0001653	CCC25082.1	AAS02327.1
OG0001654	CCC25084.1	AAS02329.1
OG0001655	CCC25086.1	AAS02331.1
OG0001656	CCC25096.1	AAS02350.1
OG0001657	CCC25097.1	AAS02352.1
OG0001658	CCC25099.1	AAS02354.1
OG0001659	CCC25100.1	AAS02355.1
OG0001660	CCC25101.1	AAS02356.1
OG0001661	CCC25102.1	AAS02357.1
OG0001662	CCC25103.1	AAS02358.1
OG0001663	CCC25104.1	AAS02359.1
OG0001664	CCC25110.1	AAS02360.1
OG0001665	CCC25111.1	AAS02361.1
OG0001666	CCC25113.1	AAS02363.1
OG0001667	CCC25117.1	AAS02370.1
OG0001668	CCC25119.1	AAS02372.1
OG0001669	CCC25122.1	AAS02379.1
OG0001670	CCC25126.1	AAS02383.1
OG0001671	CCC25136.1	AAS02597.1
OG0001672	CCC25137.1	AAS02398.1
OG0001674	CCC25150.1	AAS06866.1
OG0001675	CCC25151.1	AAS06842.1
OG0001683	CCC25183.1	AAS06049.1
OG0001684	CCC25188.1	AAS03253.1
OG0001685	CCC25193.1	AAS06073.1
OG0001686	CCC25195.1	AAS06075.1
OG0001687	CCC25196.1	AAS06076.1
OG0001688	CCC25200.1	AAS06078.1
OG0001689	CCC25201.1	AAS06079.1
OG0001690	CCC25202.1	AAS06080.1
OG0001691	CCC25204.1	AAS06088.1
OG0001692	CCC25206.1	AAS06091.1
OG0001693	CCC25207.1	AAS06092.1
OG0001694	CCC25209.1	AAS06102.1
OG0001695	CCC25213.1	AAS06106.1
OG0001696	CCC25215.1	AAS06108.1
OG0001697	CCC25216.1	AAS06109.1
OG0001698	CCC25217.1	AAS06240.1
OG0001699	CCC25218.1	AAS06112.1
OG0001700	CCC25219.1	AAS06113.1
OG0001701	CCC25227.1	AAS06118.1
OG0001702	CCC25228.1	AAS06120.1
OG0001703	CCC25232.1	AAS06125.1
OG0001704	CCC25236.1	AAS06146.1
OG0001705	CCC25237.1	AAS06147.1
OG0001706	CCC25252.1	AAS06165.1
OG0001707	CCC25255.1	AAS06171.1
OG0001708	CCC25260.1	AAS06177.1
OG0001709	CCC25261.1	AAS06180.1
OG0001710	CCC25264.1	AAS06183.1
OG0001711	CCC25265.1	AAS06184.1
OG0001715	CCC25278.1	AAS06190.1
OG0001716	CCC25282.1	AAS06194.1
OG0001717	CCC25283.1	AAS06195.1
OG0001718	CCC25293.1	AAS06206.1
OG0001719	CCC25302.1	AAS06218.1
OG0001720	CCC25303.1	AAS06219.1
OG0001721	CCC25304.1	AAS06221.1
OG0001722	CCC25305.1	AAS06222.1
OG0001723	CCC25307.1	AAS06235.1
OG0001725	CCC25320.1	AAS06247.1
OG0001726	CCC25321.1	AAS06248.1
OG0001727	CCC25322.1	AAS06249.1
OG0001728	CCC25324.1	AAS06251.1
OG0001729	CCC25325.1	AAS06252.1
OG0001730	CCC25326.1	AAS06253.1
OG0001731	CCC25327.1	AAS04264.1
OG0001732	CCC25328.1	AAS05250.1
OG0001733	CCC25331.1	AAS06254.1
OG0001734	CCC25332.1	AAS06255.1
OG0001735	CCC25333.1	AAS06256.1
OG0001737	CCC25338.1	AAS06260.1
OG0001738	CCC25342.1	AAS06263.1
OG0001739	CCC25347.1	AAS06269.1
OG0001740	CCC25348.1	AAS06273.1
OG0001741	CCC25349.1	AAS06274.1
OG0001742	CCC25367.1	AAS06339.1
OG0001743	CCC25368.1	AAS06340.1
OG0001744	CCC25369.1	AAS04435.1
OG0001745	CCC25370.1	AAS06341.1
OG0001746	CCC25380.1	AAS06342.1
OG0001747	CCC25381.1	AAS06344.1
OG0001748	CCC25386.1	AAS06350.1
OG0001750	CCC25388.1	AAS06352.1
OG0001751	CCC25390.1	AAS04445.1
OG0001752	CCC25406.1	AAS06376.1
OG0001753	CCC25407.1	AAS06377.1
OG0001754	CCC25418.1	AAS06387.1
OG0001755	CCC25433.1	AAS06416.1
OG0001757	CCC25439.1	AAS06410.1
OG0001758	CCC25440.1	AAS04093.1
OG0001759	CCC25441.1	AAS04094.1
OG0001760	CCC25451.1	AAS02402.1
OG0001761	CCC25455.1	AAS06408.1
OG0001762	CCC25459.1	AAS06401.1
OG0001763	CCC25463.1	AAS06421.1
OG0001764	CCC25472.1	AAS06425.1
OG0001765	CCC25474.1	AAS06428.1
OG0001766	CCC25482.1	AAS06435.1
OG0001767	CCC25483.1	AAS06436.1
OG0001768	CCC25486.1	AAS06445.1
OG0001769	CCC25487.1	AAS06446.1
OG0001770	CCC25493.1	AAS06458.1
OG0001771	CCC25494.1	AAS02435.1
OG0001772	CCC25495.1	AAS06461.1
OG0001773	CCC25498.1	AAS06464.1
OG0001774	CCC25501.1	AAS06466.1
OG0001775	CCC25502.1	AAS06467.1
OG0001776	CCC25508.1	AAS06473.1
OG0001777	CCC25512.1	AAS06482.1
OG0001778	CCC25515.1	AAS06488.1
OG0001779	CCC25517.1	AAS06492.1
OG0001780	CCC25526.1	AAS06495.1
OG0001781	CCC25530.1	AAS06499.1
OG0001782	CCC25532.1	AAS06501.1
OG0001783	CCC25533.1	AAS06502.1
OG0001784	CCC25534.1	AAS06503.1
OG0001785	CCC25535.1	AAS06504.1
OG0001786	CCC25536.1	AAS06505.1
OG0001787	CCC25542.1	AAS06511.1
OG0001788	CCC25549.1	AAS06516.1
OG0001789	CCC25550.1	AAS06517.1
OG0001790	CCC25560.1	AAS06527.1
OG0001791	CCC25561.1	AAS06528.1
OG0001792	CCC25568.1	AAS03702.1
OG0001793	CCC25570.1	AAS06535.1
OG0001794	CCC25576.1	AAS06540.1
OG0001796	CCC25587.1	AAS06551.1
OG0001797	CCC25592.1	AAS06556.1
OG0001798	CCC25595.1	AAS06557.1
OG0001799	CCC25596.1	AAS06558.1
OG0001800	CCC25597.1	AAS06559.1
OG0001801	CCC25601.1	AAS06564.1
OG0001802	CCC25602.1	AAS06568.1
OG0001803	CCC25612.1	AAS06578.1
OG0001804	CCC25614.1	AAS06580.1
OG0001805	CCC25615.1	AAS06582.1
OG0001806	CCC25616.1	AAS06583.1
OG0001807	CCC25617.1	AAS06584.1
OG0001808	CCC25618.1	AAS06585.1
OG0001809	CCC25619.1	AAS06586.1
OG0001810	CCC25620.1	AAS06587.1
OG0001811	CCC25630.1	AAS06598.1
OG0001812	CCC25631.1	AAS06599.1
OG0001813	CCC25636.1	AAS06604.1
OG0001814	CCC25639.1	AAS02442.1
OG0001815	CCC25643.1	AAS06611.1
OG0001816	CCC25644.1	AAS06612.1
OG0001817	CCC25645.1	AAS06613.1
OG0001818	CCC25658.1	AAS06623.1
OG0001819	CCC25662.1	AAS06625.1
OG0001820	CCC25663.1	AAS06626.1
OG0001821	CCC25665.1	AAS06631.1
OG0001822	CCC25681.1	AAS03419.1
OG0001823	CCC25691.1	AAS06363.1
OG0001824	CCC25698.1	AAS06621.1
OG0001825	CCC25699.1	AAS06622.1
OG0001826	CCC25704.1	AAS06640.1
OG0001827	CCC25705.1	AAS04345.1
OG0001828	CCC25706.1	AAS04344.1
OG0001829	CCC25708.1	AAS06641.1
OG0001830	CCC25710.1	AAS06644.1
OG0001831	CCC25711.1	AAS06652.1
OG0001832	CCC25712.1	AAS06653.1
OG0001833	CCC25729.1	AAS06671.1
OG0001834	CCC25730.1	AAS06672.1
OG0001835	CCC25731.1	AAS06673.1
OG0001836	CCC25734.1	AAS06677.1
OG0001837	CCC25752.1	AAS06838.1
OG0001838	CCC25753.1	AAS06683.1
OG0001839	CCC25754.1	AAS06684.1
OG0001840	CCC25755.1	AAS06685.1
OG0001841	CCC25756.1	AAS06686.1
OG0001842	CCC25761.1	AAS06688.1
OG0001843	CCC25762.1	AAS06689.1
OG0001844	CCC25767.1	AAS06695.1
OG0001845	CCC25768.1	AAS06696.1
OG0001846	CCC25769.1	AAS06697.1
OG0001847	CCC25771.1	AAS06700.1
OG0001848	CCC25772.1	AAS06701.1
OG0001849	CCC25773.1	AAS06702.1
OG0001850	CCC25774.1	AAS06703.1
OG0001851	CCC25775.1	AAS06704.1
OG0001852	CCC25776.1	AAS06705.1
OG0001853	CCC25777.1	AAS06707.1
OG0001854	CCC25778.1	AAS06708.1
OG0001855	CCC25793.1	AAS06724.1
OG0001856	CCC25809.1	AAS06743.1
OG0001857	CCC25811.1	AAS06745.1
OG0001858	CCC25817.1	AAS06751.1
OG0001859	CCC25818.1	AAS06752.1
OG0001860	CCC25819.1	AAS06762.1
OG0001861	CCC25836.1	AAS06765.1
OG0001862	CCC25837.1	AAS06418.1
OG0001863	CCC25841.1	AAS02908.1
OG0001864	CCC25846.1	AAS02913.1
OG0001865	CCC25847.1	AAS02914.1
OG0001866	CCC25848.1	AAS02915.1
OG0001867	CCC25849.1	AAS02916.1
OG0001868	CCC25853.1	AAS02920.1
OG0001869	CCC25857.1	AAS02924.1
OG0001870	CCC25859.1	AAS02926.1
OG0001871	CCC25860.1	AAS02927.1
OG0001872	CCC25862.1	AAS02929.1
OG0001873	CCC25863.1	AAS02930.1
OG0001874	CCC25867.1	AAS02937.1
OG0001875	CCC25869.1	AAS02939.1
OG0001876	CCC25870.1	AAS02941.1
OG0001877	CCC25873.1	AAS02944.1
OG0001878	CCC25880.1	AAS02947.1
OG0001879	CCC25881.1	AAS02948.1
OG0001880	CCC25883.1	AAS02950.1
OG0001881	CCC25886.1	AAS02953.1
OG0001883	CCC25894.1	AAS02959.1
OG0001884	CCC25900.1	AAS02966.1
OG0001885	CCC25904.1	AAS02973.1
OG0001886	CCC25908.1	AAS02977.1
OG0001887	CCC25909.1	AAS02978.1
OG0001888	CCC25910.1	AAS02979.1
OG0001889	CCC25916.1	AAS03533.1
OG0001890	CCC25919.1	AAS02987.1
OG0001891	CCC25921.1	AAS03001.1
OG0001892	CCC25924.1	AAS03005.1
OG0001893	CCC25926.1	AAS03007.1
OG0001894	CCC25932.1	AAS03027.1
OG0001895	CCC25933.1	AAS03098.1
OG0001896	CCC25936.1	AAS03102.1
OG0001897	CCC25939.1	AAS03105.1
OG0001898	CCC25945.1	AAS03119.1
OG0001899	CCC25946.1	AAS03120.1
OG0001900	CCC25947.1	AAS03121.1
OG0001901	CCC25949.1	AAS03123.1
OG0001902	CCC25950.1	AAS03124.1
OG0001903	CCC25951.1	AAS03126.1
OG0001904	CCC25954.1	AAS03128.1
OG0001905	CCC25962.1	AAS03137.1
OG0001906	CCC25963.1	AAS03138.1
OG0001907	CCC25968.1	AAS03143.1
OG0001908	CCC25970.1	AAS03144.1
OG0001909	CCC25978.1	AAS03147.1
OG0001910	CCC25979.1	AAS03148.1
OG0001911	CCC25985.1	AAS03156.1
OG0001912	CCC25987.1	AAS03158.1
OG0001913	CCC25989.1	AAS03160.1
OG0001915	CCC26004.1	AAS03185.1
OG0001916	CCC26008.1	AAS03188.1
OG0001917	CCC26018.1	AAS03192.1
OG0001918	CCC26020.1	AAS03198.1
OG0001919	CCC26024.1	AAS03203.1
OG0001920	CCC26026.1	AAS03207.1
OG0001921	CCC26034.1	AAS03216.1
OG0001922	CCC26039.1	AAS03222.1
OG0001923	CCC26040.1	AAS03223.1
OG0001924	CCC26052.1	AAS03226.1
OG0001925	CCC26054.1	AAS03228.1
OG0001926	CCC26055.1	AAS03229.1
OG0001927	CCC26056.1	AAS03230.1
OG0001928	CCC26057.1	AAS03231.1
OG0001929	CCC26072.1	AAS03238.1
OG0001930	CCC26081.1	AAS03257.1
OG0001932	CCC26083.1	AAS03259.1
OG0001933	CCC26101.1	AAS03302.1
OG0001934	CCC26103.1	AAS03305.1
OG0001935	CCC26104.1	AAS03306.1
OG0001936	CCC26109.1	AAS03312.1
OG0001937	CCC26110.1	AAS03313.1
OG0001938	CCC26112.1	AAS03317.1
OG0001939	CCC26113.1	AAS03315.1
OG0001940	CCC26114.1	AAS03314.1
OG0001941	CCC26115.1	AAS03318.1
OG0001942	CCC26116.1	AAS03319.1
OG0001943	CCC26141.1	AAS03323.1
OG0001944	CCC26142.1	AAS03324.1
OG0001945	CCC26143.1	AAS03325.1
OG0001946	CCC26144.1	AAS02666.1
OG0001947	CCC26145.1	AAS03326.1
OG0001948	CCC26146.1	AAS03327.1
OG0001949	CCC26147.1	AAS03328.1
OG0001950	CCC26148.1	AAS03329.1
OG0001951	CCC26149.1	AAS03330.1
OG0001952	CCC26150.1	AAS03331.1
OG0001953	CCC26151.1	AAS03332.1
OG0001954	CCC26154.1	AAS03333.1
OG0001955	CCC26159.1	AAS03338.1
OG0001956	CCC26160.1	AAS03339.1
OG0001957	CCC26162.1	AAS03341.1
OG0001958	CCC26169.1	AAS05023.1
OG0001959	CCC26170.1	AAS05021.1
OG0001960	CCC26184.1	AAS05011.1
OG0001961	CCC26191.1	AAS05006.1
OG0001962	CCC26201.1	AAS04997.1
OG0001963	CCC26202.1	AAS04992.1
OG0001964	CCC26205.1	AAS04991.1
OG0001965	CCC26206.1	AAS04990.1
OG0001966	CCC26208.1	AAS04989.1
OG0001967	CCC26210.1	AAS04987.1
OG0001968	CCC26211.1	AAS04986.1
OG0001969	CCC26212.1	AAS04984.1
OG0001970	CCC26213.1	AAS04983.1
OG0001971	CCC26214.1	AAS04982.1
OG0001972	CCC26218.1	AAS02614.1
OG0001973	CCC26219.1	AAS02612.1
OG0001974	CCC26222.1	AAS06665.1
OG0001975	CCC26228.1	AAS04960.1
OG0001976	CCC26229.1	AAS04957.1
OG0001977	CCC26232.1	AAS04955.1
OG0001978	CCC26241.1	AAS04949.1
OG0001979	CCC26242.1	AAS05764.1
OG0001980	CCC26243.1	AAS04948.1
OG0001981	CCC26245.1	AAS04945.1
OG0001982	CCC26250.1	AAS04938.1
OG0001983	CCC26251.1	AAS04937.1
OG0001984	CCC26253.1	AAS04935.1
OG0001985	CCC26257.1	AAS04931.1
OG0001986	CCC26267.1	AAS02456.1
OG0001987	CCC26277.1	AAS04911.1
OG0001988	CCC26278.1	AAS04910.1
OG0001989	CCC26279.1	AAS04909.1
OG0001990	CCC26280.1	AAS02487.1
OG0001991	CCC26282.1	AAS04898.1
OG0001992	CCC26295.1	AAS04890.1
OG0001993	CCC26297.1	AAS04888.1
OG0001995	CCC26306.1	AAS04880.1
OG0001996	CCC26307.1	AAS04879.1
OG0001997	CCC26308.1	AAS04878.1
OG0001998	CCC26309.1	AAS04877.1
OG0001999	CCC26322.1	AAS04868.1
OG0002000	CCC26325.1	AAS04866.1
OG0002001	CCC26341.1	AAS04851.1
OG0002002	CCC26344.1	AAS04838.1
OG0002003	CCC26346.1	AAS04836.1
OG0002004	CCC26349.1	AAS04833.1
OG0002005	CCC26352.1	AAS04996.1
OG0002006	CCC26353.1	AAS04827.1
OG0002007	CCC26356.1	AAS04823.1
OG0002008	CCC26361.1	AAS03994.1
OG0002009	CCC26364.1	AAS04818.1
OG0002010	CCC26377.1	AAS04804.1
OG0002011	CCC26378.1	AAS04802.1
OG0002012	CCC26380.1	AAS04800.1
OG0002013	CCC26411.1	AAS04760.1
OG0002014	CCC26417.1	AAS04755.1
OG0002015	CCC26422.1	AAS04751.1
OG0002016	CCC26423.1	AAS04750.1
OG0002017	CCC26424.1	AAS04749.1
OG0002018	CCC26425.1	AAS04748.1
OG0002019	CCC26426.1	AAS04747.1
OG0002020	CCC26442.1	AAS03870.1
OG0002021	CCC26444.1	AAS04731.1
OG0002022	CCC26446.1	AAS04725.1
OG0002023	CCC26448.1	AAS04720.1
OG0002024	CCC26449.1	AAS04711.1
OG0002025	CCC26452.1	AAS03660.1
OG0002027	CCC26460.1	AAS04678.1
OG0002028	CCC26463.1	AAS03430.1
OG0002029	CCC26473.1	AAS03431.1
OG0002030	CCC26476.1	AAS03434.1
OG0002031	CCC26494.1	AAS03445.1
OG0002032	CCC26495.1	AAS03446.1
OG0002033	CCC26501.1	AAS03451.1
OG0002034	CCC26519.1	AAS03473.1
OG0002035	CCC26525.1	AAS03479.1
OG0002036	CCC26526.1	AAS03480.1
OG0002037	CCC26529.1	AAS06361.1
OG0002038	CCC26538.1	AAS03490.1
OG0002039	CCC26541.1	AAS03493.1
OG0002040	CCC26548.1	AAS03497.1
OG0002041	CCC26549.1	AAS03498.1
OG0002042	CCC26568.1	AAS03516.1
OG0002043	CCC26584.1	AAS03532.1
OG0002044	CCC26587.1	AAS03541.1
OG0002045	CCC26630.1	AAS03560.1
OG0002046	CCC26631.1	AAS04803.1
OG0002047	CCC26632.1	AAS03561.1
OG0002048	CCC26641.1	AAS03570.1
OG0002049	CCC26642.1	AAS03571.1
OG0002050	CCC26649.1	AAS03578.1
