Orthogroup	Mafric	Mavium
OG0002051	CCC26662.1	AAS03586.1
OG0002052	CCC26666.1	AAS03590.1
OG0002053	CCC26670.1	AAS03594.1
OG0002054	CCC26681.1	AAS03569.1
OG0002055	CCC26682.1	AAS03609.1
OG0002056	CCC26692.1	AAS03619.1
OG0002057	CCC26703.1	AAS03629.1
OG0002058	CCC26704.1	AAS03630.1
OG0002059	CCC26705.1	AAS03631.1
OG0002060	CCC26706.1	AAS03632.1
OG0002061	CCC26707.1	AAS03633.1
OG0002062	CCC26711.1	AAS03637.1
OG0002063	CCC26716.1	AAS03647.1
OG0002064	CCC26718.1	AAS03653.1
OG0002065	CCC26722.1	AAS03659.1
OG0002066	CCC26754.1	AAS03690.1
OG0002067	CCC26756.1	AAS03691.1
OG0002068	CCC26774.1	AAS03709.1
OG0002069	CCC26778.1	AAS03714.1
OG0002070	CCC26779.1	AAS03715.1
OG0002071	CCC26780.1	AAS03716.1
OG0002072	CCC26791.1	AAS03726.1
OG0002073	CCC26811.1	AAS04018.1
OG0002074	CCC26812.1	AAS04017.1
OG0002075	CCC26817.1	AAS04792.1
OG0002077	CCC26835.1	AAS03649.1
OG0002078	CCC26837.1	AAS03965.1
OG0002079	CCC26840.1	AAS06821.1
OG0002080	CCC26843.1	AAS03164.1
OG0002081	CCC26845.1	AAS04362.1
OG0002082	CCC26847.1	AAS06870.1
OG0002083	CCC26858.1	AAS06085.1
OG0002084	CCC26864.1	AAS03809.1
OG0002085	CCC26868.1	AAS02325.1
OG0002086	CCC26869.1	AAS02326.1
OG0002087	CCC26871.1	AAS03810.1
OG0002088	CCC26873.1	AAS03817.1
OG0002089	CCC26877.1	AAS03820.1
OG0002090	CCC26878.1	AAS03821.1
OG0002091	CCC26906.1	AAS03842.1
OG0002092	CCC26908.1	AAS03845.1
OG0002093	CCC26915.1	AAS03853.1
OG0002094	CCC26916.1	AAS03854.1
OG0002095	CCC26917.1	AAS03855.1
OG0002096	CCC26926.1	AAS04366.1
OG0002097	CCC26933.1	AAS03867.1
OG0002098	CCC26934.1	AAS03868.1
OG0002099	CCC26936.1	AAS03874.1
OG0002100	CCC26939.1	AAS03877.1
OG0002101	CCC26949.1	AAS03882.1
OG0002102	CCC26950.1	AAS03884.1
OG0002103	CCC26951.1	AAS03885.1
OG0002104	CCC26955.1	AAS03889.1
OG0002105	CCC26958.1	AAS03893.1
OG0002106	CCC26960.1	AAS03895.1
OG0002107	CCC26961.1	AAS03896.1
OG0002108	CCC26962.1	AAS03898.1
OG0002109	CCC26965.1	AAS03903.1
OG0002110	CCC26966.1	AAS03908.1
OG0002111	CCC26967.1	AAS03909.1
OG0002112	CCC26970.1	AAS03916.1
OG0002113	CCC26971.1	AAS03917.1
OG0002114	CCC26974.1	AAS03922.1
OG0002115	CCC26977.1	AAS03925.1
OG0002116	CCC26980.1	AAS06754.1
OG0002117	CCC26983.1	AAS03929.1
OG0002118	CCC26985.1	AAS03933.1
OG0002119	CCC26986.1	AAS03934.1
OG0002120	CCC26987.1	AAS03935.1
OG0002121	CCC26990.1	AAS03940.1
OG0002122	CCC26991.1	AAS03941.1
OG0002123	CCC27001.1	AAS03985.1
OG0002124	CCC27002.1	AAS03986.1
OG0002125	CCC27003.1	AAS03955.1
OG0002126	CCC27013.1	AAS02389.1
OG0002127	CCC27015.1	AAS05710.1
OG0002128	CCC27018.1	AAS03964.1
OG0002129	CCC27021.1	AAS03966.1
OG0002130	CCC27023.1	AAS03968.1
OG0002131	CCC27025.1	AAS03970.1
OG0002132	CCC27028.1	AAS02893.1
OG0002133	CCC27031.1	AAS02763.1
OG0002134	CCC27045.1	AAS03168.1
OG0002135	CCC27053.1	AAS06630.1
OG0002136	CCC27056.1	AAS02433.1
OG0002137	CCC27059.1	AAS02390.1
OG0002139	CCC27065.1	AAS03997.1
OG0002140	CCC27073.1	AAS04402.1
OG0002141	CCC27082.1	AAS06766.1
OG0002142	CCC27086.1	AAS04399.1
OG0002143	CCC27103.1	AAS06818.1
OG0002144	CCC27104.1	AAS06819.1
OG0002145	CCC27110.1	AAS05101.1
OG0002146	CCC27118.1	AAS04080.1
OG0002147	CCC27119.1	AAS03958.1
OG0002148	CCC27121.1	AAS02548.1
OG0002149	CCC27127.1	AAS04090.1
OG0002150	CCC27128.1	AAS04091.1
OG0002151	CCC27130.1	AAS04097.1
OG0002152	CCC27131.1	AAS04098.1
OG0002153	CCC27132.1	AAS04112.1
OG0002154	CCC27134.1	AAS04114.1
OG0002155	CCC27138.1	AAS04119.1
OG0002156	CCC27140.1	AAS06317.1
OG0002157	CCC27141.1	AAS06318.1
OG0002158	CCC27142.1	AAS06319.1
OG0002159	CCC27144.1	AAS02806.1, AAS06326.1
OG0002160	CCC27147.1	AAS04122.1
OG0002161	CCC27149.1	AAS04127.1
OG0002162	CCC27150.1	AAS04128.1
OG0002163	CCC27151.1	AAS04129.1
OG0002164	CCC27152.1	AAS03321.1
OG0002165	CCC27156.1	AAS04133.1
OG0002166	CCC27161.1	AAS04788.1, AAS03535.1
OG0002167	CCC27162.1	AAS06879.1
OG0002168	CCC27163.1	AAS06880.1
OG0002169	CCC27164.1	AAS04734.1
OG0002170	CCC27173.1	AAS04140.1
OG0002171	CCC27174.1	AAS04142.1
OG0002173	CCC27196.1	AAS04155.1
OG0002174	CCC27202.1	AAS04162.1
OG0002175	CCC27211.1	AAS04178.1
OG0002177	CCC27220.1	AAS04198.1
OG0002178	CCC27225.1	AAS04204.1
OG0002180	CCC27236.1	AAS04215.1
OG0002181	CCC27255.1	AAS04229.1
OG0002182	CCC27261.1	AAS04235.1
OG0002183	CCC27270.1	AAS04244.1
OG0002184	CCC27272.1	AAS04247.1
OG0002185	CCC27273.1	AAS04248.1
OG0002186	CCC27286.1	AAS04262.1
OG0002187	CCC27289.1	AAS04266.1
OG0002188	CCC27301.1	AAS04278.1
OG0002189	CCC27308.1	AAS04291.1
OG0002190	CCC27313.1	AAS04300.1
OG0002191	CCC27314.1	AAS04301.1
OG0002192	CCC27315.1	AAS04302.1
OG0002193	CCC27317.1	AAS04304.1
OG0002194	CCC27318.1	AAS04305.1
OG0002195	CCC27319.1	AAS04308.1
OG0002196	CCC27321.1	AAS04310.1
OG0002197	CCC27329.1	AAS04860.1
OG0002198	CCC27330.1	AAS04319.1
OG0002199	CCC27331.1	AAS04320.1
OG0002200	CCC27332.1	AAS04321.1
OG0002201	CCC27333.1	AAS04322.1
OG0002203	CCC27341.1	AAS04326.1
OG0002204	CCC27343.1	AAS03785.1
OG0002205	CCC27346.1	AAS04332.1
OG0002206	CCC27350.1	AAS04334.1
OG0002208	CCC27360.1	AAS04355.1
OG0002209	CCC27362.1	AAS04358.1
OG0002211	CCC27368.1	AAS04365.1
OG0002212	CCC27369.1	AAS04363.1
OG0002213	CCC27378.1	AAS03979.1
OG0002214	CCC27395.1	AAS04404.1
OG0002215	CCC27396.1	AAS04405.1
OG0002216	CCC27397.1	AAS04406.1
OG0002217	CCC27402.1	AAS04410.1
OG0002218	CCC27404.1	AAS04411.1
OG0002219	CCC27405.1	AAS04412.1
OG0002220	CCC27406.1	AAS04413.1
OG0002221	CCC27409.1	AAS04416.1
OG0002222	CCC27412.1	AAS04420.1
OG0002223	CCC27415.1	AAS04857.1
OG0002224	CCC27428.1	AAS04450.1
OG0002225	CCC27444.1	AAS04457.1
OG0002226	CCC27447.1	AAS04460.1
OG0002228	CCC27450.1	AAS04463.1
OG0002229	CCC27459.1	AAS04481.1
OG0002230	CCC27462.1	AAS04487.1
OG0002231	CCC27463.1	AAS04488.1
OG0002232	CCC27464.1	AAS04490.1
OG0002233	CCC27465.1	AAS04491.1
OG0002234	CCC27468.1	AAS04495.1
OG0002235	CCC27469.1	AAS04514.1
OG0002236	CCC27470.1	AAS04522.1
OG0002237	CCC27471.1	AAS04523.1
OG0002238	CCC27472.1	AAS04524.1
OG0002239	CCC27477.1	AAS04354.1
OG0002240	CCC27482.1	AAS04528.1
OG0002241	CCC27483.1	AAS04529.1
OG0002242	CCC27488.1	AAS04533.1
OG0002243	CCC27490.1	AAS04535.1
OG0002244	CCC27491.1	AAS04536.1
OG0002245	CCC27492.1	AAS04537.1
OG0002246	CCC27500.1	AAS04543.1
OG0002247	CCC27502.1	AAS04557.1
OG0002248	CCC27503.1	AAS04558.1
OG0002249	CCC27508.1	AAS03990.1
OG0002250	CCC27510.1	AAS04562.1
OG0002251	CCC27511.1	AAS04563.1
OG0002252	CCC27515.1	AAS03905.1
OG0002254	CCC27520.1	AAS04565.1
OG0002255	CCC27537.1	AAS04590.1
OG0002256	CCC27540.1	AAS04592.1
OG0002257	CCC27541.1	AAS04593.1
OG0002258	CCC27542.1	AAS04594.1
OG0002259	CCC27543.1	AAS03152.1
OG0002260	CCC27550.1	AAS04600.1
OG0002261	CCC27551.1	AAS04601.1
OG0002262	CCC27558.1	AAS04609.1
OG0002263	CCC27565.1	AAS04613.1
OG0002264	CCC27571.1	AAS04623.1
OG0002265	CCC27580.1	AAS04624.1
OG0002266	CCC27583.1	AAS04627.1
OG0002267	CCC27584.1	AAS04628.1
OG0002268	CCC27585.1	AAS04629.1
OG0002269	CCC27587.1	AAS04631.1
OG0002270	CCC27588.1	AAS06411.1
OG0002271	CCC27591.1	AAS04632.1
OG0002272	CCC27595.1	AAS04636.1
OG0002273	CCC27601.1	AAS05076.1
OG0002274	CCC27602.1	AAS05075.1
OG0002275	CCC27618.1	AAS03416.1
OG0002276	CCC27638.1	AAS03398.1
OG0002277	CCC27643.1	AAS03393.1
OG0002278	CCC27647.1	AAS03388.1
OG0002279	CCC27655.1	AAS03386.1
OG0002280	CCC27657.1	AAS03384.1
OG0002281	CCC27661.1	AAS03378.1
OG0002282	CCC27662.1	AAS03377.1
OG0002283	CCC27664.1	AAS03372.1
OG0002284	CCC27665.1	AAS03371.1
OG0002285	CCC27671.1	AAS03363.1
OG0002286	CCC27684.1	AAS03352.1
OG0002287	CCC27685.1	AAS03351.1
OG0002288	CCC27688.1	AAS03348.1
OG0002289	CCC27705.1	AAS05038.1
OG0002290	CCC27708.1	AAS05040.1
OG0002291	CCC27709.1	AAS05041.1
OG0002292	CCC27711.1	AAS05044.1
OG0002293	CCC27716.1	AAS04692.1
OG0002294	CCC27717.1	AAS05045.1
OG0002295	CCC27718.1	AAS02563.1
OG0002296	CCC27722.1	AAS05049.1
OG0002297	CCC27727.1	AAS05059.1
OG0002298	CCC27741.1	AAS05104.1
OG0002299	CCC27742.1	AAS05105.1
OG0002300	CCC27743.1	AAS05106.1
OG0002301	CCC27744.1	AAS05107.1
OG0002302	CCC27748.1	AAS05111.1
OG0002303	CCC27749.1	AAS05113.1
OG0002304	CCC27753.1	AAS05117.1
OG0002305	CCC27763.1	AAS05123.1
OG0002306	CCC27765.1	AAS05125.1
OG0002307	CCC27766.1	AAS05126.1
OG0002308	CCC27767.1	AAS05127.1
OG0002309	CCC27768.1	AAS05128.1
OG0002310	CCC27778.1	AAS05138.1
OG0002312	CCC27786.1	AAS05145.1
OG0002313	CCC27787.1	AAS05146.1
OG0002314	CCC27789.1	AAS05149.1
OG0002316	CCC27805.1	AAS05161.1
OG0002317	CCC27818.1	AAS05171.1
OG0002318	CCC27819.1	AAS05172.1
OG0002319	CCC27820.1	AAS05173.1
OG0002320	CCC27824.1	AAS05177.1
OG0002321	CCC27825.1	AAS05178.1
OG0002322	CCC27826.1	AAS05179.1
OG0002323	CCC27837.1	AAS05183.1
OG0002324	CCC27840.1	AAS05187.1
OG0002325	CCC27841.1	AAS05189.1
OG0002326	CCC27848.1	AAS05195.1
OG0002327	CCC27853.1	AAS05204.1
OG0002328	CCC27856.1	AAS05206.1
OG0002330	CCC27863.1	AAS05212.1
OG0002331	CCC27864.1	AAS05213.1
OG0002332	CCC27865.1	AAS05214.1
OG0002334	CCC27874.1	AAS05218.1
OG0002335	CCC27875.1	AAS05219.1
OG0002337	CCC27906.1	AAS05221.1
OG0002338	CCC27912.1	AAS05222.1
OG0002339	CCC27915.1	AAS05225.1
OG0002340	CCC27917.1	AAS05227.1
OG0002341	CCC27920.1	AAS05230.1
OG0002342	CCC27922.1	AAS05233.1
OG0002343	CCC27923.1	AAS05234.1
OG0002344	CCC27924.1	AAS05235.1
OG0002345	CCC27925.1	AAS05236.1
OG0002346	CCC27926.1	AAS05237.1
OG0002347	CCC27927.1	AAS05238.1
OG0002348	CCC27929.1	AAS05239.1
OG0002349	CCC27931.1	AAS05241.1
OG0002350	CCC27932.1	AAS05245.1
OG0002351	CCC27933.1	AAS05246.1
OG0002352	CCC27935.1	AAS05248.1
OG0002353	CCC27937.1	AAS05252.1
OG0002354	CCC27942.1	AAS05254.1
OG0002355	CCC27949.1	AAS06494.1
OG0002357	CCC27952.1	AAS05258.1
OG0002358	CCC27953.1	AAS05259.1
OG0002359	CCC27954.1	AAS05260.1
OG0002360	CCC27958.1	AAS05265.1
OG0002361	CCC27967.1	AAS03184.1
OG0002362	CCC27970.1	AAS05278.1
OG0002363	CCC27973.1	AAS05283.1
OG0002364	CCC27979.1	AAS05290.1
OG0002365	CCC27985.1	AAS05296.1
OG0002366	CCC27986.1	AAS05297.1
OG0002367	CCC27989.1	AAS05299.1
OG0002368	CCC27992.1	AAS05303.1
OG0002369	CCC27993.1	AAS05304.1
OG0002370	CCC27997.1	AAS05308.1
OG0002371	CCC27998.1	AAS05309.1
OG0002380	CCC28030.1	AAS03267.1
OG0002381	CCC28032.1	AAS03551.1
OG0002383	CCC28038.1	AAS05547.1
OG0002384	CCC28042.1	AAS02611.1
OG0002385	CCC28045.1	AAS05554.1
OG0002386	CCC28048.1	AAS05556.1
OG0002387	CCC28050.1	AAS05558.1
OG0002388	CCC28066.1	AAS05576.1
OG0002389	CCC28069.1	AAS05579.1
OG0002390	CCC28070.1	AAS05580.1
OG0002391	CCC28072.1	AAS05582.1
OG0002392	CCC28083.1	AAS03743.1
OG0002394	CCC28092.1	AAS05604.1
OG0002395	CCC28104.1	AAS05607.1
OG0002396	CCC28114.1	AAS05633.1
OG0002397	CCC28117.1	AAS05636.1
OG0002398	CCC28123.1	AAS05642.1
OG0002399	CCC28126.1	AAS05646.1
OG0002400	CCC28131.1	AAS05652.1
OG0002401	CCC28132.1	AAS05653.1
OG0002402	CCC28133.1	AAS05654.1
OG0002403	CCC28135.1	AAS05656.1
OG0002404	CCC28136.1	AAS05657.1
OG0002405	CCC28137.1	AAS05660.1
OG0002406	CCC28138.1	AAS05663.1
OG0002407	CCC28139.1	AAS05665.1
OG0002408	CCC28140.1	AAS05666.1
OG0002409	CCC28145.1	AAS05694.1
OG0002410	CCC28146.1	AAS05695.1
OG0002411	CCC28147.1	AAS05696.1
OG0002412	CCC28148.1	AAS06857.1
OG0002413	CCC28150.1	AAS05698.1
OG0002414	CCC28152.1	AAS05700.1
OG0002415	CCC28172.1	AAS05886.1
OG0002416	CCC28176.1	AAS05716.1
OG0002417	CCC28180.1	AAS05721.1
OG0002418	CCC28181.1	AAS05722.1
OG0002419	CCC28211.1	AAS05819.1
OG0002420	CCC28212.1	AAS05727.1
OG0002421	CCC28221.1	AAS05748.1
OG0002422	CCC28223.1	AAS05749.1
OG0002423	CCC28224.1	AAS05750.1
OG0002424	CCC28225.1	AAS05751.1
OG0002425	CCC28226.1	AAS05752.1
OG0002426	CCC28227.1	AAS05753.1
OG0002427	CCC28230.1	AAS05756.1
OG0002428	CCC28232.1	AAS05758.1
OG0002429	CCC28233.1	AAS05759.1
OG0002430	CCC28234.1	AAS05760.1
OG0002431	CCC28235.1	AAS05761.1
OG0002432	CCC28236.1	AAS05762.1
OG0002433	CCC28242.1	AAS05765.1
OG0002434	CCC28243.1	AAS05766.1
OG0002435	CCC28244.1	AAS05767.1
OG0002436	CCC28245.1	AAS05768.1
OG0002437	CCC28247.1	AAS05772.1
OG0002438	CCC28252.1	AAS05058.1
OG0002439	CCC28267.1	AAS04384.1
OG0002440	CCC28271.1	AAS05844.1
OG0002441	CCC28276.1	AAS05848.1
OG0002442	CCC28277.1	AAS05849.1
OG0002443	CCC28279.1	AAS05850.1
OG0002444	CCC28280.1	AAS05851.1
OG0002445	CCC28281.1	AAS05853.1
OG0002446	CCC28282.1	AAS05854.1
OG0002447	CCC28289.1	AAS05861.1
OG0002448	CCC28292.1	AAS05864.1
OG0002449	CCC28293.1	AAS05865.1
OG0002450	CCC28297.1	AAS05869.1
OG0002451	CCC28301.1	AAS05873.1
OG0002452	CCC28303.1	AAS05874.1
OG0002453	CCC28313.1	AAS05895.1
OG0002454	CCC28314.1	AAS05896.1
OG0002455	CCC28315.1	AAS05897.1
OG0002456	CCC28316.1	AAS05898.1
OG0002457	CCC28319.1	AAS05901.1
OG0002458	CCC28333.1	AAS05914.1
OG0002459	CCC28334.1	AAS05915.1
OG0002460	CCC28339.1	AAS05920.1
OG0002461	CCC28349.1	AAS05932.1
OG0002462	CCC28353.1	AAS05936.1
OG0002463	CCC28365.1	AAS05953.1
OG0002464	CCC28368.1	AAS05957.1
OG0002465	CCC28370.1	AAS05959.1
OG0002466	CCC28371.1	AAS05960.1
OG0002467	CCC28373.1	AAS05962.1
OG0002468	CCC28374.1	AAS05963.1
OG0002469	CCC28377.1	AAS05965.1
OG0002470	CCC28378.1	AAS05966.1
OG0002472	CCC28415.1	AAS05997.1
OG0002473	CCC28417.1	AAS05999.1
OG0002474	CCC28418.1	AAS06000.1
OG0002475	CCC28424.1	AAS06005.1
OG0002476	CCC28425.1	AAS06007.1
OG0002477	CCC28443.1	AAS06014.1
OG0002478	CCC28445.1	AAS06018.1
OG0002479	CCC28446.1	AAS06019.1
OG0002480	CCC28447.1	AAS06020.1
OG0002481	CCC28448.1	AAS06021.1
OG0002482	CCC28449.1	AAS06022.1
OG0002483	CCC28454.1	AAS06026.1
OG0002484	CCC28455.1	AAS06027.1
OG0002485	CCC28471.1	AAS06029.1
OG0002486	CCC28473.1	AAS06032.1
OG0002487	CCC28475.1	AAS06034.1
OG0002488	CCC28476.1	AAS06037.1
OG0002489	CCC28477.1	AAS06038.1
OG0002490	CCC28480.1	AAS05619.1
OG0002491	CCC28496.1	AAS06826.1
OG0002492	CCC28497.1	AAS06825.1
OG0002493	CCC28503.1	AAS06812.1
OG0002496	CCC28516.1	AAS06807.1
OG0002497	CCC28518.1	AAS06805.1
OG0002498	CCC28519.1	AAS06804.1
OG0002499	CCC28523.1	AAS06799.1
OG0002500	CCC28524.1	AAS06798.1
OG0002501	CCC28529.1	AAS06793.1
OG0002502	CCC28530.1	AAS06792.1
OG0002503	CCC28531.1	AAS06791.1
OG0002504	CCC28532.1	AAS06790.1
OG0002505	CCC28533.1	AAS06789.1
OG0002506	CCC28534.1	AAS06788.1
OG0002507	CCC28535.1	AAS06787.1
OG0002508	CCC28536.1	AAS06786.1
OG0002509	CCC28545.1	AAS06779.1
OG0002510	CCC28567.1	AAS02894.1
OG0002511	CCC28573.1	AAS02889.1
OG0002512	CCC28574.1	AAS02888.1
OG0002513	CCC28575.1	AAS02887.1
OG0002514	CCC28576.1	AAS02886.1
OG0002515	CCC28577.1	AAS02885.1
OG0002516	CCC28578.1	AAS02884.1
OG0002517	CCC28579.1	AAS02883.1
OG0002518	CCC28580.1	AAS02882.1
OG0002519	CCC28581.1	AAS02881.1
OG0002520	CCC28584.1	AAS02878.1
OG0002521	CCC28586.1	AAS02876.1
OG0002522	CCC28588.1	AAS02873.1
OG0002523	CCC28597.1	AAS02866.1
OG0002524	CCC28600.1	AAS02863.1
OG0002525	CCC28602.1	AAS02861.1
OG0002526	CCC28603.1	AAS02860.1
OG0002527	CCC28604.1	AAS02859.1
OG0002528	CCC28606.1	AAS02857.1
OG0002529	CCC28607.1	AAS03751.1
OG0002530	CCC28608.1	AAS02855.1
OG0002531	CCC28611.1	AAS02853.1
OG0002532	CCC28612.1	AAS02852.1
OG0002533	CCC28615.1	AAS02850.1
OG0002534	CCC28616.1	AAS02849.1
OG0002535	CCC28619.1	AAS02846.1
OG0002536	CCC28621.1	AAS02844.1
OG0002537	CCC28623.1	AAS02842.1
OG0002538	CCC28624.1	AAS02841.1
OG0002539	CCC28625.1	AAS02840.1
OG0002540	CCC28627.1	AAS02838.1
OG0002541	CCC28628.1	AAS02836.1
OG0002542	CCC28629.1	AAS02835.1
OG0002543	CCC28631.1	AAS02833.1
OG0002544	CCC28632.1	AAS02832.1
OG0002545	CCC28633.1	AAS02831.1
OG0002546	CCC28640.1	AAS02825.1
OG0002547	CCC28642.1	AAS02823.1
OG0002548	CCC28643.1	AAS02822.1
OG0002549	CCC28644.1	AAS02821.1
OG0002550	CCC28646.1	AAS02819.1
OG0002551	CCC28647.1	AAS02818.1
OG0002552	CCC28649.1	AAS02817.1
OG0002553	CCC28650.1	AAS02816.1
OG0002554	CCC28654.1	AAS02812.1
OG0002555	CCC28655.1	AAS02809.1
OG0002556	CCC28657.1	AAS02807.1
OG0002557	CCC28659.1	AAS02802.1
OG0002558	CCC28660.1	AAS02801.1
OG0002559	CCC28668.1	AAS02789.1
OG0002562	CCC28702.1	AAS02754.1
OG0002563	CCC28709.1	AAS05708.1
OG0002564	CCC28725.1	AAS02739.1
OG0002566	CCC28727.1	AAS02738.1
OG0002567	CCC28732.1	AAS02736.1
OG0002568	CCC28733.1	AAS02735.1
OG0002569	CCC28734.1	AAS02734.1
OG0002570	CCC28735.1	AAS02733.1
OG0002571	CCC28736.1	AAS02732.1
OG0002572	CCC28737.1	AAS02731.1
OG0002573	CCC28742.1	AAS02726.1
OG0002574	CCC28743.1	AAS02724.1
OG0002575	CCC28761.1	AAS02707.1
OG0002576	CCC28764.1	AAS06859.1, AAS02697.1
OG0002577	CCC28765.1	AAS02680.1
OG0002578	CCC28766.1	AAS02679.1
OG0002579	CCC28767.1	AAS02678.1
OG0002580	CCC28768.1	AAS02677.1
OG0002581	CCC28769.1	AAS02676.1
OG0002582	CCC28770.1	AAS02675.1
OG0002583	CCC28771.1	AAS02674.1
OG0002584	CCC28775.1	AAS02617.1
OG0002585	CCC28777.1	AAS02619.1
OG0002586	CCC28778.1	AAS02620.1
OG0002587	CCC28779.1	AAS02621.1
OG0002588	CCC28780.1	AAS02622.1
OG0002589	CCC28781.1	AAS02623.1
OG0002590	CCC28788.1	AAS02629.1
OG0002591	CCC28789.1	AAS02630.1
OG0002593	CCC28803.1	AAS02651.1
OG0002594	CCC28804.1	AAS02761.1
OG0002595	CCC28808.1	AAS02657.1
OG0002596	CCC28809.1	AAS02658.1
OG0002598	CCC28837.1	AAS02593.1
OG0002599	CCC28838.1	AAS02592.1
OG0002600	CCC28839.1	AAS02591.1
OG0002601	CCC28840.1	AAS02590.1
OG0002602	CCC28841.1	AAS02588.1
OG0002604	CCC28844.1	AAS02579.1
OG0002605	CCC28846.1	AAS02577.1
OG0002606	CCC28857.1	AAS02567.1
OG0002607	CCC28872.1	AAS02554.1
OG0002608	CCC28881.1	AAS02541.1
OG0002609	CCC28895.1	AAS02526.1
OG0002610	CCC28902.1	AAS02521.1
OG0002611	CCC28903.1	AAS02520.1
OG0002612	CCC28914.1	AAS02518.1
OG0002613	CCC28915.1	AAS02517.1
OG0002614	CCC28916.1	AAS02516.1
OG0002615	CCC28917.1	AAS02515.1
OG0002616	CCC28923.1	AAS02509.1
OG0002617	CCC28924.1	AAS02508.1
OG0002618	CCC28940.1	AAS02494.1
OG0002619	CCC28941.1	AAS02493.1
OG0002624	CCC28967.1	AAS02484.1
OG0002625	CCC28968.1	AAS02483.1
OG0002626	CCC28972.1	AAS02479.1
OG0002627	CCC28973.1	AAS02478.1
OG0002628	CCC28974.1	AAS02477.1
OG0002629	CCC28975.1	AAS02475.1
OG0002630	CCC28976.1	AAS02474.1
OG0002631	CCC28978.1	AAS06873.1
OG0002632	CCC28985.1	AAS04138.1
OG0002633	CCC28986.1	AAS06548.1
OG0002634	CCC28987.1	AAS06549.1
OG0002635	CCC28989.1	AAS06881.1
OG0002636	CCC28995.1	AAS06888.1
OG0002637	CCC28997.1	AAS06890.1
OG0002638	CCC29006.1	AAS06899.1
OG0002639	CCC29007.1	AAS06900.1
OG0002697	CCC25208.1	AAS06100.1
OG0002727	CCC25394.1	AAS06369.1
OG0002809	CCC25709.1	AAS06642.1
OG0002920	CCC26347.1	AAS04835.1
OG0002968	CCC26610.1	AAS03548.1
OG0002969	CCC26611.1	AAS03549.1
OG0002984	CCC26661.1	AAS03585.1
OG0002987	CCC26708.1	AAS03634.1
OG0003048	CCC26923.1	AAS03861.1
OG0003066	CCC27006.1	AAS03959.1
OG0003071	CCC27022.1	AAS04387.1
OG0003097	CCC27068.1	AAS04023.1
OG0003190	CCC27431.1	AAS04452.1
OG0003232	CCC27687.1	AAS03349.1
OG0003263	CCC27812.1	AAS05166.1
OG0003311	CCC27965.1	AAS05274.1
OG0003382	CCC28295.1	AAS05867.1
OG0003454	CCC28751.1	AAS02716.1
OG0003489	CCC28944.1	AAS02488.1
OG0003497	CCC28971.1	AAS02480.1
OG0003498	CCC28977.1	AAS06871.1
OG0003500	CCC28988.1	AAS06550.1
OG0003501	CCC29005.1	AAS06898.1
OG0003578	CCC26271.1	AAS04921.1
OG0003620	CCC27817.1	AAS05170.1
