Orthogroup	Mavium	Mbovis
OG0000886	AAS03605.1	ALV10709.1
OG0000887	AAS03606.1	ALV10710.1
OG0000888	AAS03608.1	ALV12959.1
OG0000889	AAS03610.1	ALV10714.1
OG0000890	AAS03611.1	ALV10715.1
OG0000891	AAS03612.1	ALV10716.1
OG0000892	AAS03613.1	ALV10717.1
OG0000893	AAS03614.1	ALV12960.1
OG0000894	AAS03615.1, AAS06698.1	ALV10718.1
OG0000895	AAS03616.1	ALV10719.1
OG0000896	AAS03617.1	ALV10720.1
OG0000897	AAS03618.1	ALV10721.1
OG0000898	AAS03620.1	ALV12961.1
OG0000899	AAS03621.1	ALV10723.1
OG0000900	AAS03622.1	ALV10724.1
OG0000901	AAS03623.1	ALV10725.1
OG0000902	AAS03624.1	ALV10726.1
OG0000903	AAS03625.1	ALV10727.1
OG0000904	AAS03627.1	ALV10730.1
OG0000905	AAS03628.1	ALV10731.1
OG0000906	AAS03635.1	ALV10738.1
OG0000907	AAS03636.1	ALV10739.1
OG0000908	AAS03114.1, AAS03638.1	ALV10741.1
OG0000909	AAS03639.1	ALV10742.1
OG0000910	AAS03642.1	ALV10743.1
OG0000911	AAS03643.1	ALV10744.1
OG0000912	AAS03652.1	ALV12962.1
OG0000913	AAS03656.1	ALV10747.1
OG0000914	AAS03658.1	ALV12965.1
OG0000915	AAS03668.1	ALV10750.1
OG0000916	AAS03669.1	ALV10751.1
OG0000917	AAS03670.1	ALV10752.1
OG0000918	AAS03671.1	ALV10753.1
OG0000919	AAS03672.1	ALV10754.1
OG0000920	AAS03674.1	ALV10757.1
OG0000921	AAS02654.1, AAS03675.1	ALV10758.1
OG0000922	AAS03676.1	ALV10759.1
OG0000923	AAS03677.1	ALV10760.1
OG0000924	AAS03678.1	ALV10762.1
OG0000925	AAS03679.1	ALV10763.1
OG0000926	AAS03680.1	ALV10764.1
OG0000927	AAS03681.1	ALV10765.1
OG0000928	AAS03682.1	ALV10766.1
OG0000929	AAS03683.1	ALV10767.1
OG0000930	AAS03684.1	ALV10768.1
OG0000931	AAS03685.1	ALV10769.1
OG0000932	AAS03706.1	ALV12968.1
OG0000933	AAS03707.1	ALV10790.1
OG0000934	AAS03708.1, AAS04369.1	ALV10791.1
OG0000935	AAS03710.1, AAS06083.1	ALV10793.1
OG0000936	AAS03712.1	ALV10794.1
OG0000937	AAS03713.1	ALV10795.1
OG0000938	AAS03717.1	ALV10798.1
OG0000939	AAS03718.1	ALV10799.1
OG0000940	AAS03719.1	ALV10800.1
OG0000941	AAS03720.1	ALV10801.1
OG0000942	AAS03721.1	ALV10802.1
OG0000943	AAS03722.1	ALV10803.1
OG0000944	AAS03723.1	ALV10804.1
OG0000945	AAS03724.1, AAS04794.1	ALV10805.1
OG0000946	AAS03728.1	ALV10814.1
OG0000947	AAS03729.1	ALV10815.1
OG0000948	AAS03730.1	ALV10816.1
OG0000949	AAS03731.1	ALV10817.1
OG0000950	AAS03732.1	ALV10818.1
OG0000951	AAS06844.1, AAS03781.1	ALV10849.1
OG0000952	AAS04286.1, AAS03770.1	ALV10859.1
OG0000953	AAS03811.1	ALV10876.1
OG0000954	AAS03818.1	ALV10877.1
OG0000955	AAS03819.1	ALV10878.1
OG0000956	AAS03826.1	ALV10886.1
OG0000957	AAS03827.1	ALV10887.1
OG0000958	AAS03828.1	ALV10888.1
OG0000959	AAS03829.1	ALV10889.1
OG0000960	AAS03830.1	ALV10890.1
OG0000961	AAS03841.1, AAS03654.1	ALV10903.1
OG0000962	AAS03264.1	ALV10904.1
OG0000963	AAS05615.1, AAS03843.1	ALV10907.1
OG0000964	AAS03847.1, AAS03764.1	ALV10909.1
OG0000965	AAS03848.1	ALV10911.1
OG0000966	AAS03851.1	ALV10913.1
OG0000967	AAS03852.1	ALV10914.1
OG0000968	AAS03856.1	ALV10917.1
OG0000969	AAS03857.1	ALV10918.1
OG0000970	AAS03858.1	ALV10919.1
OG0000971	AAS03859.1	ALV10920.1
OG0000972	AAS03860.1	ALV10921.1
OG0000973	AAS03862.1	ALV10923.1
OG0000974	AAS03865.1	ALV10927.1
OG0000975	AAS03866.1	ALV10928.1
OG0000976	AAS03873.1	ALV10935.1
OG0000977	AAS03875.1	ALV10936.1
OG0000978	AAS03876.1	ALV10937.1
OG0000979	AAS03881.1	ALV10947.1
OG0000980	AAS03886.1	ALV10951.1
OG0000981	AAS03887.1	ALV10952.1
OG0000982	AAS03888.1	ALV10953.1
OG0000983	AAS03891.1, AAS04033.1	ALV10956.1
OG0000984	AAS03894.1, AAS03215.1	ALV10958.1
OG0000985	AAS03900.1	ALV10962.1
OG0000986	AAS03902.1	ALV10963.1
OG0000987	AAS03912.1	ALV12986.1
OG0000988	AAS03921.1, AAS03095.1	ALV10970.1
OG0000989	AAS03924.1	ALV10973.1
OG0000990	AAS03928.1	ALV10976.1
OG0000991	AAS03939.1	ALV10983.1
OG0000992	AAS03942.1	ALV10988.1
OG0000993	AAS03945.1	ALV10989.1
OG0000994	AAS03946.1	ALV10990.1
OG0000995	AAS03960.1	ALV10999.1
OG0000996	AAS03963.1	ALV11001.1
OG0000997	AAS04035.1, AAS05267.1	ALV11007.1
OG0000998	AAS03969.1	ALV11011.1
OG0000999	AAS04083.1	ALV11104.1
OG0001000	AAS04084.1	ALV11105.1
OG0001001	AAS04085.1	ALV11106.1
OG0001002	AAS04086.1	ALV11107.1
OG0001003	AAS04115.1	ALV11115.1
OG0001004	AAS04118.1, AAS06204.1	ALV11116.1
OG0001005	AAS04120.1	ALV11118.1
OG0001007	AAS04121.1	ALV11123.1
OG0001008	AAS04131.1	ALV11132.1
OG0001009	AAS04143.1	ALV11152.1
OG0001010	AAS04145.1	ALV11153.1
OG0001011	AAS04146.1	ALV11154.1
OG0001012	AAS04147.1	ALV13011.1
OG0001013	AAS04148.1	ALV11155.1
OG0001014	AAS04149.1	ALV11156.1
OG0001015	AAS04150.1	ALV11157.1
OG0001017	AAS04151.1	ALV11167.1
OG0001018	AAS04152.1	ALV11168.1
OG0001019	AAS04153.1	ALV13012.1
OG0001020	AAS04154.1	ALV11169.1
OG0001021	AAS04157.1	ALV11172.1
OG0001022	AAS04158.1	ALV11173.1
OG0001023	AAS04159.1	ALV11174.1
OG0001024	AAS04160.1	ALV11175.1
OG0001025	AAS04163.1	ALV11177.1
OG0001026	AAS04164.1	ALV11178.1
OG0001027	AAS04177.1	ALV11181.1
OG0001028	AAS04193.1	ALV11187.1
OG0001029	AAS04195.1	ALV11189.1
OG0001030	AAS04196.1	ALV11190.1
OG0001031	AAS04197.1	ALV11191.1
OG0001032	AAS03892.1	ALV13015.1
OG0001033	AAS04200.1	ALV11195.1
OG0001034	AAS04202.1	ALV11196.1
OG0001035	AAS04203.1	ALV13016.1
OG0001036	AAS04205.1	ALV11199.1
OG0001037	AAS04207.1	ALV11201.1
OG0001038	AAS04208.1	ALV11202.1
OG0001039	AAS04209.1	ALV11203.1
OG0001040	AAS04210.1	ALV11204.1
OG0001041	AAS04211.1	ALV11205.1
OG0001042	AAS04213.1	ALV11207.1
OG0001043	AAS04214.1	ALV11208.1
OG0001044	AAS04216.1	ALV13018.1
OG0001045	AAS04217.1	ALV11209.1
OG0001046	AAS04218.1	ALV11210.1
OG0001047	AAS04219.1	ALV11211.1
OG0001048	AAS04220.1	ALV11216.1
OG0001049	AAS04221.1	ALV11217.1
OG0001050	AAS04222.1	ALV13019.1
OG0001051	AAS04223.1	ALV11218.1
OG0001052	AAS04224.1	ALV11219.1
OG0001053	AAS04225.1	ALV11220.1
OG0001054	AAS04226.1	ALV13020.1
OG0001055	AAS04227.1	ALV11221.1
OG0001056	AAS04230.1	ALV11223.1
OG0001057	AAS04231.1	ALV11224.1
OG0001058	AAS04233.1	ALV11226.1
OG0001059	AAS04234.1	ALV11227.1
OG0001060	AAS04236.1	ALV11229.1
OG0001061	AAS04237.1	ALV11230.1
OG0001062	AAS04238.1	ALV13021.1
OG0001063	AAS04239.1	ALV11231.1
OG0001064	AAS04240.1	ALV11232.1
OG0001065	AAS04241.1	ALV11233.1
OG0001066	AAS04243.1	ALV11234.1
OG0001067	AAS04245.1	ALV11235.1
OG0001068	AAS04250.1	ALV11239.1
OG0001069	AAS04252.1	ALV11241.1
OG0001070	AAS04254.1	ALV11242.1
OG0001071	AAS04255.1	ALV11243.1
OG0001072	AAS04256.1	ALV11244.1
OG0001073	AAS04257.1	ALV11245.1
OG0001074	AAS04259.1	ALV11247.1
OG0001075	AAS04260.1	ALV11248.1
OG0001076	AAS04261.1	ALV11249.1
OG0001077	AAS04263.1	ALV11251.1
OG0001078	AAS04265.1	ALV11252.1
OG0001079	AAS04267.1	ALV11255.1
OG0001080	AAS04268.1	ALV11256.1
OG0001081	AAS04270.1	ALV11258.1
OG0001082	AAS04272.1	ALV13026.1
OG0001083	AAS04273.1	ALV11259.1
OG0001084	AAS04275.1	ALV11261.1
OG0001085	AAS04276.1	ALV11262.1
OG0001086	AAS04277.1	ALV11263.1
OG0001087	AAS04279.1	ALV11265.1
OG0001088	AAS04282.1	ALV11266.1
OG0001089	AAS04283.1	ALV11267.1
OG0001090	AAS04284.1	ALV13027.1
OG0001091	AAS04285.1	ALV11268.1
OG0001092	AAS04287.1	ALV11270.1
OG0001093	AAS04297.1	ALV11273.1
OG0001094	AAS04298.1	ALV11274.1
OG0001095	AAS04299.1	ALV11275.1
OG0001096	AAS04303.1	ALV11279.1
OG0001097	AAS04309.1	ALV13031.1
OG0001098	AAS04311.1	ALV11283.1
OG0001099	AAS04313.1	ALV11285.1
OG0001100	AAS04314.1	ALV11286.1
OG0001101	AAS04317.1	ALV11289.1
OG0001102	AAS04323.1	ALV11297.1
OG0001103	AAS04324.1	ALV11298.1
OG0001104	AAS04325.1	ALV11299.1
OG0001105	AAS06382.1, AAS04329.1	ALV11302.1
OG0001106	AAS05034.1, AAS04360.1	ALV11322.1
OG0001107	AAS04372.1	ALV11329.1
OG0001108	AAS04407.1	ALV11351.1
OG0001109	AAS04408.1	ALV11352.1
OG0001110	AAS04409.1	ALV11353.1
OG0001111	AAS04414.1	ALV11360.1
OG0001112	AAS04415.1	ALV13042.1
OG0001113	AAS04440.1	ALV11369.1
OG0001114	AAS04441.1	ALV11370.1
OG0001115	AAS04446.1	ALV13047.1
OG0001116	AAS04447.1	ALV11375.1
OG0001117	AAS04449.1	ALV11376.1
OG0001118	AAS04454.1	ALV11380.1
OG0001119	AAS04455.1	ALV11381.1
OG0001120	AAS04458.1	ALV11384.1
OG0001121	AAS04459.1	ALV11385.1
OG0001122	AAS04462.1	ALV13048.1
OG0001123	AAS04476.1	ALV11389.1
OG0001124	AAS04477.1	ALV11390.1
OG0001125	AAS04478.1	ALV11393.1
OG0001126	AAS04479.1	ALV11394.1
OG0001127	AAS04480.1	ALV11395.1
OG0001128	AAS04492.1	ALV09650.1, ALV13050.1
OG0001129	AAS04494.1, AAS06291.1	ALV11402.1
OG0001130	AAS04352.1, AAS04525.1	ALV11411.1
OG0001131	AAS04353.1, AAS04526.1	ALV11412.1
OG0001132	AAS04530.1	ALV11422.1
OG0001133	AAS04531.1	ALV11424.1
OG0001134	AAS04532.1, AAS03701.1	ALV11425.1
OG0001135	AAS04534.1	ALV11427.1
OG0001136	AAS04538.1	ALV11431.1
OG0001137	AAS04539.1	ALV11432.1
OG0001138	AAS04540.1	ALV11433.1
OG0001139	AAS04541.1	ALV11434.1
OG0001140	AAS04542.1	ALV11435.1
OG0001141	AAS04559.1	ALV11441.1
OG0001142	AAS04560.1	ALV11442.1
OG0001143	AAS04561.1	ALV11443.1
OG0001144	AAS04564.1	ALV11449.1
OG0001145	AAS03906.1	ALV11451.1
OG0001146	AAS04567.1, AAS03596.1	ALV11458.1
OG0001147	AAS02616.1	ALV11459.1
OG0001148	AAS04575.1	ALV13056.1
OG0001149	AAS04580.1	ALV11460.1
OG0001150	AAS04581.1	ALV11461.1
OG0001151	AAS04582.1	ALV11462.1
OG0001152	AAS04583.1	ALV13057.1
OG0001153	AAS04584.1	ALV11464.1
OG0001154	AAS04585.1	ALV13058.1
OG0001155	AAS04586.1	ALV11465.1
OG0001156	AAS04587.1	ALV11466.1
OG0001157	AAS04588.1	ALV11467.1
OG0001158	AAS04595.1	ALV11474.1
OG0001159	AAS04596.1	ALV11475.1
OG0001160	AAS04597.1	ALV11476.1
OG0001161	AAS04598.1	ALV11477.1
OG0001162	AAS04599.1	ALV11478.1
OG0001163	AAS04602.1	ALV13062.1
OG0001164	AAS04603.1	ALV11481.1
OG0001165	AAS04604.1	ALV11482.1
OG0001166	AAS04605.1	ALV11483.1
OG0001167	AAS04608.1	ALV13063.1
OG0001168	AAS04611.1	ALV11490.1
OG0001169	AAS04612.1	ALV11491.1
OG0001170	AAS04615.1	ALV11494.1
OG0001171	AAS04616.1	ALV11495.1
OG0001172	AAS04617.1	ALV11496.1
OG0001173	AAS03804.1, AAS04625.1	ALV11508.1
OG0001174	AAS04626.1, AAS03805.1	ALV11509.1
OG0001175	AAS04630.1	ALV11513.1
OG0001176	AAS04633.1	ALV11519.1
OG0001177	AAS04634.1	ALV11520.1
OG0001178	AAS04635.1	ALV11521.1
OG0001179	AAS04637.1	ALV11523.1
OG0001180	AAS04645.1	ALV11534.1
OG0001181	AAS04646.1	ALV11535.1
OG0001182	AAS04647.1	ALV13067.1
OG0001183	AAS04648.1	ALV11536.1
OG0001184	AAS04649.1	ALV11537.1
OG0001185	AAS03417.1	ALV11544.1
OG0001186	AAS03415.1	ALV11546.1
OG0001187	AAS03414.1	ALV11547.1
OG0001188	AAS03413.1	ALV11548.1
OG0001189	AAS03412.1	ALV11549.1
OG0001190	AAS03411.1	ALV11550.1
OG0001191	AAS03410.1	ALV11551.1
OG0001192	AAS03409.1	ALV11552.1
OG0001193	AAS03408.1	ALV13069.1
OG0001194	AAS03397.1	ALV11565.1
OG0001195	AAS03396.1	ALV11566.1
OG0001196	AAS03395.1	ALV11567.1
OG0001197	AAS03394.1	ALV11568.1
OG0001198	AAS03389.1	ALV11572.1
OG0001199	AAS04373.1	ALV11574.1
OG0001200	AAS03387.1	ALV11577.1
OG0001201	AAS03385.1	ALV11579.1
OG0001202	AAS06229.1, AAS03383.1	ALV11581.1
OG0001203	AAS03380.1	ALV11582.1
OG0001204	AAS06566.1, AAS03379.1	ALV13072.1
OG0001205	AAS03373.1, AAS03093.1	ALV11585.1
OG0001206	AAS03369.1	ALV11589.1
OG0001207	AAS03368.1	ALV11590.1
OG0001208	AAS03364.1	ALV11591.1
OG0001209	AAS03362.1	ALV11593.1
OG0001210	AAS03361.1	ALV11594.1
OG0001211	AAS03360.1	ALV11595.1
OG0001212	AAS03359.1	ALV11596.1
OG0001213	AAS03358.1	ALV11597.1
OG0001214	AAS03357.1	ALV11598.1
OG0001215	AAS03355.1	ALV11600.1
OG0001216	AAS03354.1	ALV11601.1
OG0001217	AAS03353.1	ALV11602.1
OG0001218	AAS03347.1	ALV11611.1
OG0001219	AAS05025.1	ALV11612.1
OG0001220	AAS05026.1, AAS04046.1	ALV11613.1
OG0001221	AAS05027.1	ALV11614.1
OG0001222	AAS05028.1	ALV11616.1
OG0001223	AAS05029.1	ALV11617.1
OG0001224	AAS05030.1	ALV11618.1
OG0001225	AAS05031.1	ALV11619.1
OG0001226	AAS05032.1	ALV11620.1
OG0001227	AAS05033.1	ALV11621.1
OG0001228	AAS05057.1	ALV11644.1
OG0001229	AAS05109.1	ALV13079.1
OG0001230	AAS05110.1	ALV11660.1
OG0001231	AAS05114.1	ALV11663.1
OG0001232	AAS05115.1	ALV11664.1
OG0001233	AAS05116.1	ALV13080.1
OG0001234	AAS05118.1	ALV13081.1
OG0001235	AAS05119.1	ALV11666.1
OG0001236	AAS05121.1	ALV13082.1
OG0001237	AAS05129.1	ALV11677.1
OG0001238	AAS05130.1	ALV11678.1
OG0001239	AAS05131.1	ALV11679.1
OG0001240	AAS05132.1	ALV11680.1
OG0001241	AAS05134.1	ALV11682.1
OG0001242	AAS05135.1	ALV11683.1
OG0001243	AAS05136.1	ALV11684.1
OG0001244	AAS05137.1	ALV13085.1
OG0001245	AAS05140.1	ALV11688.1
OG0001246	AAS05141.1	ALV11689.1
OG0001247	AAS05142.1	ALV11690.1
OG0001248	AAS05143.1	ALV13086.1
OG0001249	AAS05148.1	ALV11693.1
OG0001250	AAS05150.1	ALV11696.1
OG0001251	AAS05151.1	ALV11697.1
OG0001252	AAS05152.1	ALV11698.1
OG0001253	AAS05153.1	ALV11699.1
OG0001254	AAS05154.1	ALV11700.1
OG0001255	AAS06427.1, AAS04030.1	ALV11703.1
OG0001256	AAS05156.1	ALV11704.1
OG0001257	AAS05157.1	ALV13088.1
OG0001258	AAS05158.1	ALV11705.1
OG0001259	AAS05159.1	ALV11706.1
OG0001260	AAS05162.1	ALV11710.1
OG0001261	AAS05163.1	ALV11711.1
OG0001262	AAS05164.1	ALV11713.1
OG0001263	AAS05165.1	ALV11714.1
OG0001264	AAS05167.1	ALV11716.1
OG0001265	AAS05168.1	ALV11717.1
OG0001266	AAS05169.1	ALV11718.1
OG0001267	AAS05174.1	ALV11721.1
OG0001268	AAS05175.1	ALV11722.1
OG0001269	AAS05180.1	ALV11727.1
OG0001270	AAS05181.1	ALV11728.1
OG0001271	AAS05182.1	ALV13091.1
OG0001272	AAS05185.1	ALV11736.1
OG0001273	AAS05186.1	ALV11737.1
OG0001274	AAS05193.1	ALV11745.1
OG0001275	AAS05194.1	ALV11746.1
OG0001276	AAS05831.1, AAS05201.1	ALV11749.1
OG0001277	AAS05833.1, AAS05203.1	ALV11750.1
OG0001278	AAS05207.1	ALV11756.1
OG0001279	AAS05208.1	ALV11757.1
OG0001280	AAS05209.1	ALV11759.1
OG0001281	AAS05210.1	ALV13093.1
OG0001282	AAS05215.1	ALV11766.1
OG0001283	AAS05216.1	ALV11767.1
OG0001284	AAS05217.1	ALV11768.1
OG0001285	AAS05223.1	ALV11809.1
OG0001286	AAS05224.1	ALV11810.1
OG0001287	AAS05226.1	ALV11812.1
OG0001288	AAS05228.1	ALV11814.1
OG0001289	AAS05229.1	ALV11815.1
OG0001290	AAS04161.1, AAS05240.1	ALV11824.1
OG0001291	AAS05247.1	ALV11830.1
OG0001292	AAS05251.1	ALV11832.1
OG0001293	AAS05253.1	ALV11836.1
OG0001294	AAS05255.1	ALV11840.1
OG0001295	AAS05256.1	ALV11841.1
OG0001296	AAS05257.1	ALV13101.1
OG0001297	AAS05261.1	ALV11850.1
OG0001298	AAS05262.1	ALV11851.1
OG0001299	AAS05263.1	ALV11852.1
OG0001300	AAS05271.1	ALV11856.1
OG0001301	AAS05272.1	ALV11857.1
OG0001302	AAS05273.1	ALV11858.1
OG0001303	AAS05275.1	ALV11862.1
OG0001304	AAS04181.1, AAS05277.1	ALV11863.1
OG0001305	AAS05279.1, AAS03901.1	ALV11865.1
OG0001306	AAS05282.1	ALV13104.1
OG0001307	AAS05286.1	ALV11868.1
OG0001308	AAS05287.1	ALV11869.1
OG0001309	AAS05288.1	ALV11870.1
OG0001310	AAS05289.1	ALV11871.1
OG0001311	AAS05291.1	ALV11873.1
OG0001312	AAS05292.1	ALV11874.1
OG0001313	AAS05293.1	ALV11875.1
OG0001314	AAS05294.1	ALV11876.1
OG0001315	AAS03034.1, AAS05295.1	ALV13105.1
OG0001316	AAS05298.1, AAS03795.1	ALV11879.1
OG0001317	AAS05300.1	ALV11881.1
OG0001318	AAS05302.1	ALV13107.1
OG0001319	AAS03711.1, AAS05305.1	ALV13108.1
OG0001320	AAS05306.1	ALV11884.1
OG0001321	AAS05307.1	ALV11885.1
OG0001322	AAS05311.1	ALV13109.1
OG0001323	AAS05312.1	ALV11888.1
OG0001324	AAS05313.1	ALV11889.1
OG0001325	AAS05314.1	ALV13110.1
OG0001326	AAS03555.1	ALV13112.1
OG0001327	AAS02376.1	ALV11909.1
OG0001328	AAS05550.1	ALV11922.1
OG0001329	AAS05551.1	ALV11923.1
OG0001330	AAS05552.1	ALV11925.1
OG0001331	AAS05553.1	ALV13118.1
OG0001332	AAS05557.1	ALV11929.1
OG0001333	AAS05564.1	ALV11932.1
OG0001334	AAS05565.1	ALV11933.1
OG0001335	AAS05566.1	ALV11936.1
OG0001336	AAS05569.1	ALV13120.1
OG0001337	AAS05570.1	ALV11939.1
OG0001338	AAS05571.1	ALV11940.1
OG0001339	AAS05572.1	ALV11941.1
OG0001340	AAS03009.1, AAS05575.1	ALV11944.1
OG0001341	AAS05577.1	ALV11947.1
OG0001342	AAS05578.1	ALV13121.1
OG0001343	AAS05584.1	ALV11955.1
OG0001344	AAS05585.1	ALV11956.1
OG0001345	AAS05588.1	ALV11958.1
OG0001346	AAS05589.1	ALV11959.1
OG0001347	AAS05590.1	ALV11962.1
OG0001348	AAS05592.1	ALV11963.1
OG0001349	AAS05593.1	ALV11964.1
OG0001350	AAS05594.1	ALV11965.1
OG0001351	AAS05595.1	ALV11966.1
OG0001352	AAS05603.1	ALV11968.1
OG0001353	AAS05605.1	ALV11974.1
OG0001354	AAS05606.1	ALV11975.1
OG0001355	AAS05608.1	ALV11978.1
OG0001356	AAS05609.1	ALV11979.1
OG0001357	AAS05610.1	ALV11980.1
OG0001358	AAS05611.1	ALV11981.1
OG0001359	AAS05612.1	ALV11982.1
OG0001360	AAS05630.1	ALV13127.1
OG0001361	AAS05631.1	ALV11985.1
OG0001362	AAS05634.1	ALV13128.1
OG0001363	AAS05637.1	ALV11989.1
OG0001364	AAS05638.1	ALV11990.1
OG0001365	AAS05639.1	ALV13130.1
OG0001366	AAS05640.1	ALV13132.1
OG0001367	AAS05647.1	ALV13133.1
OG0001368	AAS05648.1	ALV11996.1
OG0001369	AAS05649.1	ALV11997.1
OG0001370	AAS05650.1	ALV11998.1
OG0001371	AAS05655.1	ALV12002.1
OG0001372	AAS05191.1	ALV12029.1
OG0001373	AAS04288.1, AAS02602.1	ALV12037.1
OG0001374	AAS05718.1	ALV12042.1
OG0001375	AAS05719.1	ALV12043.1
OG0001376	AAS05723.1	ALV13139.1
OG0001377	AAS05724.1	ALV12047.1
OG0001378	AAS05725.1, AAS05820.1	ALV12063.1
OG0001379	AAS05821.1, AAS04063.1	ALV13143.1
OG0001380	AAS05735.1	ALV12071.1
OG0001381	AAS05736.1	ALV12073.1
OG0001382	AAS05737.1	ALV12074.1
OG0001383	AAS03055.1, AAS05754.1	ALV12082.1
OG0001384	AAS05755.1	ALV12083.1
OG0001385	AAS05757.1, AAS02412.1	ALV12084.1
OG0001386	AAS06861.1, AAS05773.1	ALV13147.1
OG0001387	AAS05776.1, AAS02464.1	ALV12101.1
OG0001388	AAS06404.1, AAS04141.1	ALV13148.1
OG0001389	AAS05842.1	ALV12122.1
OG0001390	AAS05843.1	ALV13150.1
OG0001391	AAS05845.1	ALV12124.1
OG0001392	AAS05846.1	ALV13152.1
OG0001393	AAS05847.1	ALV13153.1
OG0001394	AAS05855.1	ALV13155.1
OG0001395	AAS05856.1	ALV12132.1
OG0001396	AAS05857.1	ALV12133.1
OG0001397	AAS05858.1	ALV12134.1
OG0001398	AAS05859.1	ALV13156.1
OG0001399	AAS05860.1	ALV13157.1
OG0001400	AAS05863.1	ALV12137.1
OG0001401	AAS05866.1	ALV12140.1
OG0001402	AAS05868.1	ALV12141.1
OG0001403	AAS05870.1	ALV12143.1
OG0001404	AAS05871.1	ALV12144.1
OG0001405	AAS05872.1	ALV13158.1
OG0001406	AAS05883.1	ALV12152.1
OG0001407	AAS05884.1	ALV12153.1
OG0001408	AAS05885.1	ALV13159.1
OG0001409	AAS06095.1, AAS05894.1	ALV12155.1
OG0001410	AAS05899.1	ALV12159.1
OG0001411	AAS05900.1	ALV12160.1
OG0001412	AAS05904.1	ALV12163.1
OG0001413	AAS05905.1	ALV12164.1
OG0001414	AAS05906.1	ALV12165.1
OG0001415	AAS05908.1	ALV13161.1
OG0001416	AAS05909.1	ALV12167.1
OG0001417	AAS05910.1	ALV12168.1
OG0001418	AAS05911.1	ALV12169.1
OG0001419	AAS05912.1	ALV12170.1
OG0001420	AAS05917.1	ALV12177.1
OG0001421	AAS05918.1	ALV12178.1
OG0001422	AAS05919.1	ALV12179.1
OG0001423	AAS05921.1	ALV12181.1
OG0001424	AAS05922.1	ALV12182.1
OG0001425	AAS05924.1	ALV12183.1
OG0001426	AAS05925.1	ALV12184.1
OG0001427	AAS05926.1	ALV12185.1
OG0001428	AAS05928.1	ALV12186.1
OG0001429	AAS05929.1	ALV12187.1
OG0001430	AAS05930.1	ALV12188.1
OG0001431	AAS05931.1	ALV12189.1
OG0001432	AAS05933.1	ALV12190.1
OG0001433	AAS05942.1	ALV12195.1
OG0001434	AAS05943.1	ALV12196.1
OG0001435	AAS05944.1	ALV13163.1
OG0001436	AAS05945.1	ALV12197.1
OG0001437	AAS05946.1	ALV12198.1
OG0001438	AAS05947.1	ALV12199.1
OG0001439	AAS05949.1	ALV12200.1
OG0001440	AAS05951.1	ALV12202.1
OG0001441	AAS05952.1	ALV13164.1
OG0001442	AAS03791.1, AAS05956.1	ALV12205.1
OG0001443	AAS02542.1, AAS05961.1	ALV12210.1
OG0001444	AAS05964.1	ALV12214.1
OG0001445	AAS05967.1	ALV12217.1
OG0001449	AAS05993.1	ALV12270.1
OG0001450	AAS05994.1	ALV12271.1
OG0001451	AAS05998.1	ALV12281.1
