Orthogroup	Mavium	Mbovis
OG0001452	AAS04652.1, AAS03576.1	ALV12284.1
OG0001454	AAS06003.1	ALV12285.1
OG0001455	AAS06008.1	ALV12289.1
OG0001457	AAS06011.1	ALV12300.1
OG0001458	AAS06013.1	ALV13178.1
OG0001459	AAS06024.1	ALV12311.1
OG0001460	AAS06028.1	ALV12315.1
OG0001461	AAS06031.1, AAS02586.1	ALV12326.1
OG0001462	AAS06039.1	ALV12332.1
OG0001463	AAS06041.1	ALV12335.1
OG0001464	AAS06042.1	ALV12336.1
OG0001465	AAS06830.1	ALV12344.1
OG0001466	AAS06829.1	ALV12345.1
OG0001467	AAS06828.1	ALV12346.1
OG0001468	AAS06827.1	ALV12347.1
OG0001469	AAS06824.1	ALV12350.1
OG0001470	AAS06823.1	ALV12351.1
OG0001471	AAS06814.1	ALV12353.1
OG0001472	AAS06813.1	ALV12354.1
OG0001473	AAS06811.1	ALV13187.1
OG0001474	AAS06810.1	ALV12356.1
OG0001475	AAS06808.1	ALV13188.1
OG0001476	AAS06806.1	ALV12362.1
OG0001477	AAS06803.1	ALV12364.1
OG0001478	AAS06801.1	ALV12366.1
OG0001479	AAS06797.1	ALV12368.1
OG0001480	AAS06796.1	ALV12369.1
OG0001481	AAS06795.1	ALV13191.1
OG0001482	AAS06794.1	ALV12370.1
OG0001483	AAS06785.1	ALV12379.1
OG0001484	AAS06784.1	ALV12380.1
OG0001485	AAS06783.1	ALV12381.1
OG0001486	AAS06782.1	ALV12382.1
OG0001487	AAS06781.1	ALV12383.1
OG0001488	AAS06780.1	ALV12384.1
OG0001489	AAS06778.1	ALV12386.1
OG0001490	AAS06775.1	ALV12388.1
OG0001491	AAS05301.1, AAS02899.1	ALV13194.1
OG0001492	AAS06356.1, AAS06357.1	ALV13196.1
OG0001493	AAS02890.1	ALV12403.1
OG0001494	AAS02875.1, AAS04905.1	ALV12417.1
OG0001495	AAS02870.1	ALV12420.1
OG0001496	AAS02869.1, AAS04704.1	ALV12421.1
OG0001497	AAS02862.1	ALV12429.1
OG0001498	AAS02848.1, AAS04048.1	ALV12445.1
OG0001499	AAS02834.1, AAS02665.1	ALV12456.1
OG0001500	AAS06178.1	ALV12460.1
OG0001501	AAS02808.1, AAS05095.1	ALV13207.1
OG0001502	AAS02796.1	ALV12483.1
OG0001503	AAS02795.1	ALV12484.1
OG0001504	AAS02794.1	ALV12485.1
OG0001505	AAS02793.1	ALV12486.1
OG0001506	AAS02792.1	ALV12487.1
OG0001507	AAS02791.1	ALV12488.1
OG0001508	AAS03172.1, AAS02790.1	ALV12489.1
OG0001509	AAS02788.1	ALV12490.1
OG0001510	AAS02787.1	ALV12491.1
OG0001511	AAS02786.1	ALV12492.1
OG0001512	AAS02785.1	ALV12494.1
OG0001513	AAS02784.1	ALV12495.1
OG0001514	AAS02783.1	ALV12496.1
OG0001515	AAS02778.1	ALV12499.1
OG0001516	AAS02777.1	ALV12500.1
OG0001517	AAS02776.1	ALV12501.1
OG0001518	AAS02775.1	ALV12503.1
OG0001519	AAS02774.1	ALV12504.1
OG0001520	AAS02773.1	ALV12505.1
OG0001521	AAS02772.1	ALV12506.1
OG0001522	AAS02771.1	ALV12507.1
OG0001523	AAS02770.1	ALV12508.1
OG0001524	AAS02769.1	ALV12509.1
OG0001525	AAS02768.1	ALV12510.1
OG0001526	AAS02767.1	ALV12511.1
OG0001527	AAS02766.1	ALV12512.1
OG0001528	AAS02765.1	ALV12513.1
OG0001530	AAS02756.1	ALV13209.1
OG0001531	AAS02755.1	ALV12518.1
OG0001532	AAS02753.1	ALV12519.1
OG0001533	AAS02752.1	ALV12520.1
OG0001534	AAS02751.1	ALV12521.1
OG0001535	AAS02749.1	ALV12522.1
OG0001536	AAS02748.1	ALV12523.1
OG0001537	AAS02746.1	ALV13212.1
OG0001538	AAS02744.1	ALV12533.1
OG0001539	AAS02742.1	ALV12534.1
OG0001540	AAS02741.1	ALV12535.1
OG0001541	AAS02730.1	ALV12545.1
OG0001542	AAS03407.1, AAS02729.1	ALV13220.1
OG0001543	AAS02728.1, AAS03406.1	ALV12546.1
OG0001544	AAS02727.1, AAS03405.1	ALV12547.1
OG0001545	AAS02723.1	ALV12550.1
OG0001546	AAS02722.1	ALV12551.1
OG0001547	AAS02721.1	ALV12552.1
OG0001548	AAS02720.1	ALV12553.1
OG0001549	AAS02719.1	ALV12554.1
OG0001550	AAS02718.1	ALV12555.1
OG0001551	AAS02717.1	ALV12556.1
OG0001552	AAS02714.1	ALV12559.1
OG0001553	AAS02713.1	ALV12560.1
OG0001554	AAS02712.1	ALV12562.1
OG0001555	AAS02711.1	ALV12563.1
OG0001556	AAS02710.1	ALV12564.1
OG0001557	AAS02709.1	ALV12565.1
OG0001558	AAS02708.1	ALV12566.1
OG0001559	AAS02673.1	ALV12576.1
OG0001560	AAS02585.1, AAS02618.1	ALV12578.1
OG0001561	AAS02624.1	ALV12583.1
OG0001562	AAS02626.1	ALV12586.1
OG0001563	AAS02627.1	ALV12587.1
OG0001564	AAS02628.1	ALV12588.1
OG0001565	AAS02632.1	ALV12591.1
OG0001566	AAS02633.1	ALV12593.1
OG0001567	AAS02634.1	ALV12594.1
OG0001568	AAS02636.1	ALV12596.1
OG0001569	AAS02637.1	ALV12597.1
OG0001570	AAS02638.1	ALV12598.1
OG0001571	AAS02639.1	ALV12599.1
OG0001572	AAS02640.1	ALV12600.1
OG0001573	AAS02641.1	ALV12601.1
OG0001574	AAS02663.1, AAS06534.1	ALV12608.1
OG0001575	AAS02596.1	ALV12622.1
OG0001576	AAS02595.1	ALV12623.1
OG0001577	AAS02594.1	ALV12624.1
OG0001578	AAS06761.1, AAS02569.1	ALV12642.1
OG0001579	AAS02566.1	ALV12644.1
OG0001580	AAS02565.1	ALV12645.1
OG0001581	AAS02562.1	ALV13233.1
OG0001582	AAS02561.1	ALV12648.1
OG0001583	AAS02560.1	ALV12649.1
OG0001584	AAS02559.1	ALV13234.1
OG0001585	AAS02558.1	ALV12650.1
OG0001586	AAS02557.1	ALV12651.1
OG0001587	AAS02556.1	ALV12652.1
OG0001588	AAS02553.1	ALV12657.1
OG0001589	AAS02552.1	ALV12658.1
OG0001590	AAS02550.1	ALV12660.1
OG0001591	AAS02549.1	ALV12661.1
OG0001592	AAS02546.1	ALV12662.1
OG0001593	AAS02545.1	ALV12663.1
OG0001594	AAS02536.1	ALV12669.1
OG0001595	AAS02535.1	ALV12670.1
OG0001596	AAS02534.1	ALV12671.1
OG0001597	AAS02532.1	ALV12673.1
OG0001598	AAS02531.1	ALV12674.1
OG0001599	AAS02530.1	ALV12675.1
OG0001600	AAS02529.1	ALV12676.1
OG0001601	AAS02528.1	ALV13236.1
OG0001602	AAS02527.1	ALV13237.1
OG0001603	AAS02525.1	ALV12679.1
OG0001604	AAS02522.1	ALV12682.1
OG0001605	AAS04553.1	ALV13239.1
OG0001606	AAS05618.1, AAS02519.1	ALV12693.1
OG0001607	AAS02514.1	ALV12697.1
OG0001608	AAS02513.1	ALV12698.1
OG0001609	AAS02511.1	ALV12700.1
OG0001610	AAS02510.1	ALV12701.1
OG0001611	AAS02507.1	ALV13241.1
OG0001612	AAS02506.1	ALV12705.1
OG0001613	AAS06364.1	ALV12707.1
OG0001614	AAS02504.1	ALV12709.1
OG0001615	AAS02503.1	ALV12710.1
OG0001616	AAS02502.1	ALV13242.1
OG0001617	AAS02501.1	ALV12712.1
OG0001618	AAS02499.1	ALV12714.1
OG0001619	AAS02498.1	ALV12715.1
OG0001620	AAS02497.1	ALV12716.1
OG0001621	AAS02490.1	ALV12720.1
OG0001622	AAS02489.1	ALV12721.1
OG0001623	AAS05559.1, AAS06874.1	ALV12745.1
OG0001624	AAS06882.1	ALV12751.1
OG0001625	AAS06884.1	ALV12752.1
OG0001626	AAS06885.1	ALV13247.1
OG0001627	AAS06886.1	ALV12753.1
OG0001628	AAS06889.1	ALV12756.1
OG0001629	AAS06891.1	ALV12758.1
OG0001630	AAS06892.1	ALV12759.1
OG0001631	AAS06893.1	ALV12760.1
OG0001632	AAS06894.1	ALV12761.1
OG0001633	AAS06895.1	ALV12762.1
OG0001634	AAS06896.1	ALV12763.1
OG0001635	AAS06897.1	ALV12764.1
OG0001637	AAS02934.1, AAS02415.1, AAS06094.1	ALV10006.1
OG0001649	AAS04242.1	ALV13022.1
OG0001650	AAS05974.1	ALV12238.1, ALV12221.1, ALV12255.1
OG0001652	AAS06877.1, AAS06878.1	ALV11143.1
OG0001653	AAS02327.1	ALV09288.1
OG0001655	AAS02331.1	ALV09291.1
OG0001656	AAS02350.1	ALV09301.1
OG0001657	AAS02352.1	ALV09302.1
OG0001658	AAS02354.1	ALV09304.1
OG0001659	AAS02355.1	ALV12768.1
OG0001660	AAS02356.1	ALV09305.1
OG0001661	AAS02357.1	ALV09306.1
OG0001662	AAS02358.1	ALV09307.1
OG0001663	AAS02359.1	ALV09308.1
OG0001664	AAS02360.1	ALV12769.1
OG0001665	AAS02361.1	ALV09314.1
OG0001666	AAS02363.1	ALV09315.1
OG0001667	AAS02370.1	ALV09319.1
OG0001668	AAS02372.1	ALV09321.1
OG0001669	AAS02379.1	ALV09324.1
OG0001670	AAS02383.1	ALV09328.1
OG0001671	AAS02597.1	ALV09338.1
OG0001672	AAS02398.1	ALV09339.1
OG0001674	AAS06866.1	ALV09353.1
OG0001675	AAS06842.1	ALV12772.1
OG0001683	AAS06049.1	ALV09381.1
OG0001684	AAS03253.1	ALV09385.1
OG0001685	AAS06073.1	ALV12780.1
OG0001686	AAS06075.1	ALV09389.1
OG0001687	AAS06076.1	ALV09390.1
OG0001688	AAS06078.1	ALV09395.1
OG0001689	AAS06079.1	ALV09396.1
OG0001690	AAS06080.1	ALV09397.1
OG0001691	AAS06088.1	ALV09399.1
OG0001692	AAS06091.1	ALV09401.1
OG0001693	AAS06092.1	ALV09402.1
OG0001694	AAS06102.1	ALV09403.1
OG0001695	AAS06106.1	ALV09407.1
OG0001696	AAS06108.1	ALV09409.1
OG0001697	AAS06109.1	ALV12782.1
OG0001698	AAS06240.1	ALV12783.1
OG0001699	AAS06112.1	ALV09410.1
OG0001700	AAS06113.1	ALV09411.1
OG0001701	AAS06118.1	ALV09416.1
OG0001702	AAS06120.1	ALV09417.1
OG0001703	AAS06125.1	ALV09422.1
OG0001704	AAS06146.1	ALV12789.1
OG0001705	AAS06147.1	ALV09425.1
OG0001706	AAS06165.1	ALV09440.1
OG0001707	AAS06171.1	ALV12791.1
OG0001708	AAS06177.1	ALV09448.1
OG0001709	AAS06180.1	ALV09449.1
OG0001710	AAS06183.1	ALV09452.1
OG0001711	AAS06184.1	ALV09453.1
OG0001715	AAS06190.1	ALV09462.1
OG0001716	AAS06194.1	ALV09466.1
OG0001717	AAS06195.1	ALV09467.1
OG0001718	AAS06206.1	ALV09476.1
OG0001719	AAS06218.1	ALV09487.1
OG0001720	AAS06219.1	ALV09488.1
OG0001721	AAS06221.1	ALV09489.1
OG0001722	AAS06222.1	ALV09490.1
OG0001723	AAS06235.1	ALV09492.1
OG0001725	AAS06247.1	ALV09505.1
OG0001726	AAS06248.1	ALV09506.1
OG0001727	AAS06249.1	ALV09507.1
OG0001728	AAS06251.1	ALV09509.1
OG0001729	AAS06252.1	ALV12796.1
OG0001730	AAS06253.1	ALV09510.1
OG0001731	AAS04264.1	ALV09511.1
OG0001732	AAS05250.1	ALV09512.1
OG0001733	AAS06254.1	ALV09515.1
OG0001734	AAS06255.1	ALV09516.1
OG0001735	AAS06256.1	ALV09517.1
OG0001737	AAS06260.1	ALV09522.1
OG0001738	AAS06263.1	ALV09526.1
OG0001739	AAS06269.1	ALV09531.1
OG0001740	AAS06273.1	ALV09532.1
OG0001741	AAS06274.1	ALV09533.1
OG0001742	AAS06339.1	ALV12797.1
OG0001743	AAS06340.1	ALV09552.1
OG0001744	AAS04435.1	ALV09553.1
OG0001745	AAS06341.1	ALV12798.1
OG0001746	AAS06342.1	ALV09563.1
OG0001747	AAS06344.1	ALV09564.1
OG0001748	AAS06350.1	ALV09569.1
OG0001750	AAS06352.1	ALV12799.1
OG0001751	AAS04445.1	ALV12800.1
OG0001752	AAS06376.1	ALV09586.1
OG0001753	AAS06377.1	ALV12801.1
OG0001754	AAS06387.1	ALV09595.1
OG0001755	AAS06416.1	ALV09609.1
OG0001757	AAS06410.1	ALV09615.1
OG0001758	AAS04093.1	ALV09616.1
OG0001759	AAS04094.1	ALV09617.1
OG0001760	AAS02402.1	ALV09626.1
OG0001761	AAS06408.1	ALV09629.1
OG0001762	AAS06401.1	ALV12806.1
OG0001763	AAS06421.1	ALV09635.1
OG0001764	AAS06425.1	ALV09644.1
OG0001765	AAS06428.1	ALV09646.1
OG0001766	AAS06435.1	ALV09654.1
OG0001767	AAS06436.1	ALV09655.1
OG0001768	AAS06445.1	ALV09658.1
OG0001769	AAS06446.1	ALV09659.1
OG0001770	AAS06458.1	ALV09665.1
OG0001771	AAS02435.1	ALV09666.1
OG0001772	AAS06461.1	ALV09667.1
OG0001773	AAS06464.1	ALV09670.1
OG0001774	AAS06466.1	ALV12808.1
OG0001775	AAS06467.1	ALV09673.1
OG0001776	AAS06473.1	ALV09679.1
OG0001777	AAS06482.1	ALV09683.1
OG0001778	AAS06488.1	ALV09686.1
OG0001779	AAS06492.1	ALV09687.1
OG0001780	AAS06495.1	ALV09696.1
OG0001781	AAS06499.1	ALV09700.1
OG0001782	AAS06501.1	ALV09702.1
OG0001783	AAS06502.1	ALV09703.1
OG0001784	AAS06503.1	ALV09704.1
OG0001785	AAS06504.1	ALV12812.1
OG0001786	AAS06505.1	ALV09705.1
OG0001787	AAS06511.1	ALV09711.1
OG0001788	AAS06516.1	ALV12814.1
OG0001789	AAS06517.1	ALV09717.1
OG0001790	AAS06527.1	ALV09725.1
OG0001791	AAS06528.1	ALV09726.1
OG0001792	AAS03702.1	ALV09729.1
OG0001793	AAS06535.1	ALV09731.1
OG0001794	AAS06540.1	ALV09736.1
OG0001796	AAS06551.1	ALV09746.1
OG0001797	AAS06556.1	ALV09749.1
OG0001798	AAS06557.1	ALV09751.1
OG0001799	AAS06558.1	ALV09752.1
OG0001800	AAS06559.1	ALV09753.1
OG0001801	AAS06564.1	ALV09757.1
OG0001802	AAS06568.1	ALV12826.1
OG0001803	AAS06578.1	ALV09766.1
OG0001804	AAS06580.1	ALV09768.1
OG0001805	AAS06582.1	ALV09769.1
OG0001806	AAS06583.1	ALV09770.1
OG0001807	AAS06584.1	ALV09771.1
OG0001808	AAS06585.1	ALV09772.1
OG0001809	AAS06586.1	ALV09773.1
OG0001810	AAS06587.1	ALV09774.1
OG0001811	AAS06598.1	ALV09784.1
OG0001812	AAS06599.1	ALV09785.1
OG0001813	AAS06604.1	ALV09789.1
OG0001814	AAS02442.1	ALV09792.1
OG0001815	AAS06611.1	ALV12830.1
OG0001816	AAS06612.1	ALV09796.1
OG0001817	AAS06613.1	ALV09797.1
OG0001818	AAS06623.1	ALV09808.1
OG0001819	AAS06625.1	ALV09811.1
OG0001820	AAS06626.1	ALV09812.1
OG0001821	AAS06631.1	ALV09814.1
OG0001822	AAS03419.1	ALV09828.1
OG0001823	AAS06363.1	ALV09839.1
OG0001824	AAS06621.1	ALV12838.1
OG0001825	AAS06622.1	ALV09845.1
OG0001826	AAS06640.1	ALV09850.1
OG0001827	AAS04345.1	ALV09851.1
OG0001828	AAS04344.1	ALV09852.1
OG0001829	AAS06641.1	ALV09854.1
OG0001830	AAS06644.1	ALV09855.1
OG0001831	AAS06652.1	ALV09856.1
OG0001832	AAS06653.1	ALV12840.1
OG0001833	AAS06671.1	ALV09873.1
OG0001834	AAS06672.1	ALV12841.1
OG0001835	AAS06673.1	ALV09874.1
OG0001836	AAS06677.1	ALV09877.1
OG0001837	AAS06838.1	ALV09896.1
OG0001838	AAS06683.1	ALV09897.1
OG0001839	AAS06684.1	ALV09898.1
OG0001840	AAS06685.1	ALV09899.1
OG0001841	AAS06686.1	ALV09900.1
OG0001842	AAS06688.1	ALV09904.1
OG0001843	AAS06689.1	ALV09905.1
OG0001844	AAS06695.1	ALV09909.1
OG0001845	AAS06696.1	ALV09910.1
OG0001846	AAS06697.1	ALV09911.1
OG0001847	AAS06700.1	ALV09913.1
OG0001848	AAS06701.1	ALV09914.1
OG0001849	AAS06702.1	ALV09916.1
OG0001850	AAS06703.1	ALV09917.1
OG0001851	AAS06704.1	ALV09918.1
OG0001852	AAS06705.1	ALV09919.1
OG0001853	AAS06707.1	ALV09920.1
OG0001854	AAS06708.1	ALV09921.1
OG0001855	AAS06724.1	ALV09938.1
OG0001856	AAS06743.1	ALV09953.1
OG0001857	AAS06745.1	ALV09954.1
OG0001858	AAS06751.1	ALV12846.1
OG0001859	AAS06752.1	ALV09960.1
OG0001860	AAS06762.1	ALV09961.1
OG0001861	AAS06765.1	ALV09975.1
OG0001862	AAS06418.1	ALV09976.1
OG0001863	AAS02908.1	ALV09982.1
OG0001864	AAS02913.1	ALV09987.1
OG0001865	AAS02914.1	ALV09988.1
OG0001866	AAS02915.1	ALV09989.1
OG0001867	AAS02916.1	ALV09990.1
OG0001868	AAS02920.1	ALV09993.1
OG0001869	AAS02924.1	ALV09997.1
OG0001870	AAS02926.1	ALV09999.1
OG0001871	AAS02927.1	ALV10000.1
OG0001872	AAS02929.1	ALV10002.1
OG0001873	AAS02930.1	ALV10003.1
OG0001874	AAS02937.1	ALV10008.1
OG0001875	AAS02939.1	ALV10011.1
OG0001876	AAS02941.1	ALV10012.1
OG0001877	AAS02944.1	ALV10015.1
OG0001878	AAS02947.1	ALV10022.1
OG0001879	AAS02948.1	ALV12851.1
OG0001880	AAS02950.1	ALV10024.1
OG0001881	AAS02953.1	ALV10027.1
OG0001883	AAS02959.1	ALV10034.1
OG0001884	AAS02966.1	ALV12854.1
OG0001885	AAS02973.1	ALV10041.1
OG0001886	AAS02977.1	ALV12856.1
OG0001887	AAS02978.1	ALV10044.1
OG0001888	AAS02979.1	ALV12857.1
OG0001889	AAS03533.1	ALV10050.1
OG0001890	AAS02987.1	ALV10053.1
OG0001891	AAS03001.1	ALV10055.1
OG0001892	AAS03005.1	ALV10058.1
OG0001893	AAS03007.1	ALV12859.1
OG0001894	AAS03027.1	ALV10063.1
OG0001895	AAS03098.1	ALV12862.1
OG0001896	AAS03102.1	ALV10066.1
OG0001897	AAS03105.1	ALV10067.1
OG0001898	AAS03119.1	ALV10072.1
OG0001899	AAS03120.1	ALV10073.1
OG0001900	AAS03121.1	ALV10074.1
OG0001901	AAS03123.1	ALV10076.1
OG0001902	AAS03124.1	ALV10077.1
OG0001903	AAS03126.1	ALV10078.1
OG0001904	AAS03128.1	ALV10081.1
OG0001905	AAS03137.1	ALV10089.1
OG0001906	AAS03138.1	ALV10090.1
OG0001907	AAS03143.1	ALV10095.1
OG0001908	AAS03144.1	ALV10096.1
OG0001909	AAS03147.1	ALV10103.1
OG0001910	AAS03148.1	ALV10104.1
OG0001911	AAS03156.1	ALV10109.1
OG0001912	AAS03158.1	ALV12869.1
OG0001913	AAS03160.1	ALV10112.1
OG0001915	AAS03185.1	ALV10128.1
OG0001916	AAS03188.1	ALV10131.1
OG0001917	AAS03192.1	ALV12874.1
OG0001918	AAS03198.1	ALV10140.1
OG0001919	AAS03203.1	ALV10143.1
OG0001920	AAS03207.1	ALV12877.1
OG0001921	AAS03216.1	ALV12879.1
OG0001922	AAS03222.1	ALV10155.1
OG0001923	AAS03223.1	ALV10156.1
OG0001924	AAS03226.1	ALV10168.1
OG0001925	AAS03228.1	ALV12881.1
OG0001926	AAS03229.1	ALV10170.1
OG0001927	AAS03230.1	ALV10171.1
OG0001928	AAS03231.1	ALV10172.1
OG0001929	AAS03238.1	ALV10186.1
OG0001930	AAS03257.1	ALV12886.1
OG0001932	AAS03259.1	ALV10195.1
OG0001933	AAS03302.1	ALV10211.1
OG0001934	AAS03305.1	ALV10213.1
OG0001935	AAS03306.1	ALV10214.1
OG0001936	AAS03312.1	ALV10219.1
OG0001937	AAS03313.1	ALV10220.1
OG0001938	AAS03317.1	ALV10222.1
OG0001939	AAS03315.1	ALV10223.1
OG0001940	AAS03314.1	ALV10224.1
OG0001941	AAS03318.1	ALV10225.1
OG0001942	AAS03319.1	ALV10226.1
OG0001943	AAS03323.1	ALV10251.1
OG0001944	AAS03324.1	ALV12892.1
OG0001945	AAS03325.1	ALV10252.1
OG0001946	AAS02666.1	ALV12893.1
OG0001947	AAS03326.1	ALV10253.1
OG0001948	AAS03327.1	ALV10254.1
OG0001949	AAS03328.1	ALV10255.1
OG0001950	AAS03329.1	ALV10256.1
OG0001951	AAS03330.1	ALV10257.1
OG0001952	AAS03331.1	ALV12894.1
OG0001953	AAS03332.1	ALV10258.1
OG0001954	AAS03333.1	ALV10260.1
OG0001955	AAS03338.1	ALV12897.1
OG0001956	AAS03339.1	ALV12898.1
OG0001957	AAS03341.1	ALV10265.1
OG0001958	AAS05023.1	ALV10272.1
OG0001959	AAS05021.1	ALV12899.1
OG0001960	AAS05011.1	ALV10287.1
OG0001961	AAS05006.1	ALV10293.1
OG0001962	AAS04997.1	ALV10303.1
OG0001963	AAS04992.1	ALV10304.1
OG0001964	AAS04991.1	ALV10307.1
OG0001965	AAS04990.1	ALV12901.1
OG0001966	AAS04989.1	ALV10309.1
OG0001967	AAS04987.1	ALV10311.1
OG0001968	AAS04986.1	ALV10312.1
OG0001969	AAS04984.1	ALV10313.1
OG0001970	AAS04983.1	ALV12902.1
OG0001971	AAS04982.1	ALV10314.1
OG0001972	AAS02614.1	ALV12903.1
OG0001973	AAS02612.1	ALV12904.1
OG0001974	AAS06665.1	ALV10319.1
OG0001975	AAS04960.1	ALV10325.1
OG0001976	AAS04957.1	ALV10326.1
OG0001977	AAS04955.1	ALV12907.1
OG0001978	AAS04949.1	ALV10337.1
OG0001979	AAS05764.1	ALV10338.1
OG0001980	AAS04948.1	ALV12908.1
OG0001981	AAS04945.1	ALV10341.1
OG0001982	AAS04938.1	ALV10346.1
OG0001983	AAS04937.1	ALV10347.1
OG0001984	AAS04935.1	ALV10349.1
OG0001985	AAS04931.1	ALV10352.1
OG0001986	AAS02456.1	ALV10361.1
OG0001987	AAS04911.1	ALV12913.1
OG0001988	AAS04910.1	ALV12914.1
OG0001989	AAS04909.1	ALV10368.1
OG0001990	AAS02487.1	ALV10369.1
OG0001991	AAS04898.1	ALV12915.1
OG0001992	AAS04890.1	ALV10381.1
OG0001993	AAS04888.1	ALV10383.1
OG0001995	AAS04880.1	ALV10393.1
OG0001996	AAS04879.1	ALV10394.1
OG0001997	AAS04878.1	ALV10395.1
OG0001998	AAS04877.1	ALV10396.1
OG0001999	AAS04868.1	ALV10405.1
OG0002000	AAS04866.1	ALV10408.1
OG0002001	AAS04851.1	ALV10422.1
OG0002002	AAS04838.1	ALV10425.1
OG0002003	AAS04836.1	ALV10427.1
OG0002004	AAS04833.1	ALV10428.1
OG0002005	AAS04996.1	ALV12924.1
OG0002006	AAS04827.1	ALV10430.1
OG0002007	AAS04823.1	ALV10433.1
OG0002008	AAS03994.1	ALV10436.1
OG0002009	AAS04818.1	ALV10438.1
OG0002010	AAS04804.1	ALV10449.1
OG0002011	AAS04802.1	ALV12928.1
OG0002012	AAS04800.1	ALV10451.1
OG0002013	AAS04760.1	ALV10481.1
OG0002014	AAS04755.1	ALV10486.1
OG0002015	AAS04751.1	ALV10491.1
OG0002016	AAS04750.1	ALV12932.1
OG0002017	AAS04749.1	ALV10492.1
OG0002018	AAS04748.1	ALV10493.1
OG0002019	AAS04747.1	ALV10494.1
OG0002020	AAS03870.1	ALV10509.1
OG0002021	AAS04731.1	ALV10511.1
OG0002022	AAS04725.1	ALV10513.1
OG0002023	AAS04720.1	ALV10515.1
OG0002024	AAS04711.1	ALV10516.1
OG0002025	AAS03660.1	ALV10519.1
OG0002027	AAS04678.1	ALV10527.1
OG0002028	AAS03430.1	ALV10531.1
OG0002029	AAS03431.1	ALV10540.1
OG0002030	AAS03434.1	ALV10543.1
OG0002031	AAS03445.1	ALV10559.1
OG0002032	AAS03446.1	ALV12938.1
OG0002033	AAS03451.1	ALV10563.1
OG0002034	AAS03473.1	ALV10579.1
OG0002035	AAS03479.1	ALV10585.1
OG0002036	AAS03480.1	ALV10586.1
OG0002037	AAS06361.1	ALV10589.1
OG0002038	AAS03490.1	ALV10600.1
OG0002039	AAS03493.1	ALV10603.1
OG0002040	AAS03497.1	ALV12944.1
OG0002041	AAS03498.1	ALV10611.1
OG0002042	AAS03516.1	ALV10630.1
OG0002043	AAS03532.1	ALV10645.1
OG0002044	AAS03541.1	ALV10648.1
OG0002045	AAS03560.1	ALV10670.1
OG0002046	AAS04803.1	ALV10671.1
OG0002047	AAS03561.1	ALV10672.1
OG0002048	AAS03570.1	ALV10681.1
OG0002049	AAS03571.1	ALV10682.1
OG0002050	AAS03578.1	ALV10688.1
OG0002051	AAS03586.1	ALV10699.1
OG0002052	AAS03590.1	ALV12956.1
OG0002053	AAS03594.1	ALV10705.1
OG0002054	AAS03569.1	ALV10712.1
OG0002055	AAS03609.1	ALV10713.1
OG0002056	AAS03619.1	ALV10722.1
OG0002057	AAS03629.1	ALV10732.1
OG0002058	AAS03630.1	ALV10733.1
OG0002059	AAS03631.1	ALV10734.1
OG0002060	AAS03632.1	ALV10735.1
OG0002061	AAS03633.1	ALV10736.1
OG0002062	AAS03637.1	ALV10740.1
