Orthogroup	Mavium	Mlepra
OG0000597	AAS02957.1	CAC31159.1
OG0000598	AAS02958.1	CAC31158.1
OG0000599	AAS02960.1	CAC31155.1
OG0000600	AAS02964.1	CAC31151.1
OG0000601	AAS02965.1	CAC31150.1
OG0000602	AAS02967.1	CAC31148.1
OG0000603	AAS02974.1	CAC31141.1
OG0000607	AAS03100.1	CAC31122.1
OG0000609	AAS03116.1	CAC31112.1
OG0000610	AAS03117.1	CAC31111.1
OG0000611	AAS03118.1	CAC31110.1
OG0000612	AAS03122.1	CAC31106.1
OG0000613	AAS03127.1	CAC31102.1
OG0000614	AAS03131.1	CAC31099.1
OG0000615	AAS03132.1	CAC31098.1
OG0000616	AAS03133.1	CAC31097.1
OG0000617	AAS03135.1	CAC31096.1
OG0000618	AAS03139.1	CAC31092.1
OG0000619	AAS03140.1	CAC31091.1
OG0000620	AAS03142.1	CAC31089.1
OG0000621	AAS03146.1	CAC31085.1
OG0000622	AAS03151.1	CAC31078.1
OG0000623	AAS03157.1	CAC31073.1
OG0000624	AAS03162.1	CAC31068.1
OG0000625	AAS03163.1	CAC31066.1
OG0000626	AAS03186.1	CAC31053.1
OG0000630	AAS03208.1	CAC29658.1
OG0000631	AAS03209.1	CAC29659.1
OG0000632	AAS03210.1	CAC29661.1
OG0000633	AAS03212.1	CAC29662.1
OG0000634	AAS03213.1	CAC29663.1
OG0000635	AAS03214.1	CAC29664.1
OG0000636	AAS03217.1	CAC29666.1
OG0000637	AAS03218.1	CAC29667.1
OG0000638	AAS03219.1	CAC29668.1
OG0000639	AAS03220.1	CAC29669.1
OG0000640	AAS03225.1	CAC29677.1
OG0000641	AAS02397.1	CAC30952.1
OG0000642	AAS03232.1	CAC29681.1
OG0000643	AAS03233.1	CAC29682.1
OG0000644	AAS03234.1	CAC29683.1
OG0000645	AAS03235.1	CAC29684.1
OG0000646	AAS03236.1	CAC29685.1
OG0000647	AAS03237.1	CAC29686.1
OG0000649	AAS03239.1	CAC29688.1
OG0000650	AAS03240.1	CAC29689.1
OG0000651	AAS03241.1	CAC29690.1
OG0000652	AAS03242.1	CAC29691.1
OG0000653	AAS03243.1	CAC29692.1
OG0000654	AAS03244.1	CAC29693.1
OG0000655	AAS03255.1	CAC29695.1
OG0000656	AAS03260.1	CAC29700.1
OG0000657	AAS03261.1	CAC29701.1
OG0000659	AAS03289.1	CAC29746.1
OG0000660	AAS03290.1	CAC29747.1
OG0000661	AAS03291.1	CAC29748.1
OG0000662	AAS03292.1	CAC29749.1
OG0000663	AAS03293.1	CAC29750.1
OG0000664	AAS03294.1	CAC29751.1
OG0000665	AAS03295.1	CAC29752.1
OG0000666	AAS03296.1	CAC29753.1
OG0000667	AAS03298.1	CAC29754.1
OG0000668	AAS03300.1	CAC29756.1
OG0000669	AAS03301.1	CAC29757.1
OG0000670	AAS03304.1	CAC29760.1
OG0000671	AAS03308.1	CAC29764.1
OG0000672	AAS03309.1	CAC29765.1
OG0000673	AAS03310.1	CAC29766.1
OG0000674	AAS03335.1	CAC31917.1
OG0000675	AAS03336.1	CAC31916.1
OG0000676	AAS03342.1	CAC31911.1
OG0000677	AAS03344.1	CAC31909.1
OG0000678	AAS03345.1	CAC31908.1
OG0000679	AAS05024.1	CAC31906.1
OG0000680	AAS05020.1	CAC31984.1
OG0000682	AAS05017.1	CAC30909.1
OG0000683	AAS05015.1	CAC30907.1
OG0000684	AAS05014.1	CAC30906.1
OG0000685	AAS05013.1	CAC30905.1
OG0000686	AAS05010.1	CAC30902.1
OG0000687	AAS05009.1	CAC30901.1
OG0000688	AAS05008.1	CAC30900.1
OG0000689	AAS05005.1	CAC30897.1
OG0000690	AAS05004.1	CAC30896.1
OG0000691	AAS05003.1	CAC30895.1
OG0000692	AAS05002.1	CAC30894.1
OG0000693	AAS05001.1	CAC30893.1
OG0000694	AAS05000.1	CAC30892.1
OG0000695	AAS04999.1	CAC30891.1
OG0000697	AAS04981.1	CAC31336.1
OG0000699	AAS04978.1	CAC31342.1
OG0000703	AAS04947.1	CAC30459.1
OG0000704	AAS04943.1	CAC30457.1
OG0000705	AAS04942.1	CAC30456.1
OG0000706	AAS04941.1	CAC30455.1
OG0000707	AAS04940.1	CAC30454.1
OG0000709	AAS04933.1	CAC30448.1
OG0000710	AAS04932.1	CAC30447.1
OG0000711	AAS04929.1	CAC30444.1
OG0000712	AAS04928.1	CAC30442.1
OG0000713	AAS04923.1	CAC30438.1
OG0000714	AAS04551.1	CAC31613.1
OG0000715	AAS04897.1	CAC31432.1
OG0000716	AAS04895.1	CAC31439.1
OG0000717	AAS04891.1	CAC31440.1
OG0000718	AAS04889.1	CAC31442.1
OG0000719	AAS04887.1	CAC31444.1
OG0000720	AAS04886.1	CAC31445.1
OG0000721	AAS04885.1	CAC31446.1
OG0000722	AAS04884.1	CAC31447.1
OG0000723	AAS04881.1	CAC31450.1
OG0000724	AAS04875.1	CAC31456.1
OG0000725	AAS04874.1	CAC31457.1
OG0000726	AAS04873.1	CAC31458.1
OG0000727	AAS04872.1	CAC31459.1
OG0000728	AAS04871.1	CAC31460.1
OG0000729	AAS04870.1	CAC31461.1
OG0000732	AAS04865.1	CAC31467.1
OG0000733	AAS04864.1	CAC31468.1
OG0000734	AAS04863.1	CAC31469.1
OG0000735	AAS04862.1	CAC31470.1
OG0000736	AAS04859.1	CAC31471.1
OG0000737	AAS04858.1	CAC31472.1
OG0000738	AAS04856.1	CAC31474.1
OG0000739	AAS04853.1	CAC31476.1
OG0000740	AAS04852.1	CAC31477.1
OG0000741	AAS04850.1	CAC31479.1
OG0000742	AAS04839.1	CAC31480.1
OG0000743	AAS04837.1	CAC31482.1
OG0000744	AAS04834.1	CAC31484.1
OG0000745	AAS04832.1	CAC31486.1
OG0000747	AAS04817.1	CAC31494.1
OG0000748	AAS04816.1	CAC31495.1
OG0000749	AAS04815.1	CAC31496.1
OG0000750	AAS04814.1	CAC31497.1
OG0000751	AAS04813.1	CAC31498.1
OG0000752	AAS04811.1	CAC31500.1
OG0000753	AAS04810.1	CAC31501.1
OG0000755	AAS04808.1	CAC31502.1
OG0000756	AAS04807.1	CAC31503.1
OG0000757	AAS04806.1	CAC31504.1
OG0000758	AAS04805.1	CAC31505.1
OG0000760	AAS04787.1	CAC31508.1
OG0000761	AAS04785.1	CAC31510.1
OG0000762	AAS04784.1	CAC31511.1
OG0000763	AAS04783.1	CAC31512.1
OG0000764	AAS04779.1	CAC31515.1
OG0000765	AAS04777.1	CAC31517.1
OG0000766	AAS04776.1	CAC31518.1
OG0000767	AAS04775.1	CAC31519.1
OG0000768	AAS04774.1	CAC31520.1
OG0000769	AAS04773.1	CAC31521.1
OG0000770	AAS04772.1	CAC31522.1
OG0000771	AAS04771.1	CAC31523.1
OG0000772	AAS04770.1	CAC31524.1
OG0000773	AAS04769.1	CAC31525.1
OG0000774	AAS04768.1	CAC31526.1
OG0000775	AAS04767.1	CAC31527.1
OG0000776	AAS04766.1	CAC31528.1
OG0000777	AAS04765.1	CAC31530.1
OG0000778	AAS04764.1	CAC31531.1
OG0000779	AAS04762.1	CAC31532.1
OG0000780	AAS04756.1	CAC31536.1
OG0000781	AAS04754.1	CAC31538.1
OG0000782	AAS04753.1	CAC31539.1
OG0000783	AAS04752.1	CAC31540.1
OG0000784	AAS04746.1	CAC31546.1
OG0000785	AAS04745.1	CAC31547.1
OG0000786	AAS04744.1	CAC31548.1
OG0000787	AAS04742.1	CAC31552.1
OG0000788	AAS04741.1	CAC31553.1
OG0000789	AAS04740.1	CAC31554.1
OG0000790	AAS04739.1	CAC31555.1
OG0000791	AAS04737.1	CAC31556.1
OG0000792	AAS04736.1	CAC31557.1
OG0000793	AAS04735.1	CAC31558.1
OG0000797	AAS03665.1	CAC30704.1
OG0000799	AAS03432.1	CAC30040.1
OG0000800	AAS03433.1	CAC30041.1
OG0000801	AAS03435.1	CAC30043.1
OG0000802	AAS03436.1	CAC30044.1
OG0000803	AAS03437.1	CAC30045.1
OG0000804	AAS03439.1	CAC30048.1
OG0000805	AAS03440.1	CAC30049.1
OG0000806	AAS03441.1	CAC30050.1
OG0000807	AAS03442.1	CAC30051.1
OG0000808	AAS03443.1	CAC30052.1
OG0000809	AAS03447.1	CAC30056.1
OG0000810	AAS03448.1	CAC30058.1
OG0000811	AAS03449.1	CAC30059.1
OG0000812	AAS03450.1	CAC30060.1
OG0000813	AAS03452.1	CAC30062.1
OG0000814	AAS03453.1	CAC30063.1
OG0000815	AAS03454.1	CAC30064.1
OG0000816	AAS03455.1	CAC30065.1
OG0000817	AAS03456.1	CAC30066.1
OG0000818	AAS03457.1	CAC30067.1
OG0000819	AAS03458.1	CAC30068.1
OG0000820	AAS03459.1	CAC30069.1
OG0000821	AAS03463.1	CAC30070.1
OG0000822	AAS03464.1	CAC30071.1
OG0000823	AAS03465.1	CAC30072.1
OG0000824	AAS03466.1	CAC30073.1
OG0000827	AAS06362.1	CAC30077.1
OG0000828	AAS03481.1	CAC30078.1
OG0000829	AAS03482.1	CAC30079.1
OG0000830	AAS03483.1	CAC30080.1
OG0000831	AAS03484.1	CAC30085.1
OG0000833	AAS03491.1	CAC30087.1
OG0000834	AAS03492.1	CAC30088.1
OG0000835	AAS03494.1	CAC30090.1
OG0000836	AAS03495.1	CAC30091.1
OG0000837	AAS03496.1	CAC30092.1
OG0000838	AAS03499.1	CAC30095.1
OG0000839	AAS03500.1	CAC30097.1
OG0000840	AAS03501.1	CAC30098.1
OG0000841	AAS03502.1	CAC30099.1
OG0000842	AAS03503.1	CAC30100.1
OG0000843	AAS03504.1	CAC30101.1
OG0000844	AAS03505.1	CAC30102.1
OG0000845	AAS03506.1	CAC30103.1
OG0000846	AAS03507.1	CAC30104.1
OG0000847	AAS03508.1	CAC30105.1
OG0000848	AAS03509.1	CAC30106.1
OG0000849	AAS03513.1	CAC30771.1
OG0000850	AAS03515.1	CAC30769.1
OG0000852	AAS03518.1	CAC30767.1
OG0000853	AAS03519.1	CAC30766.1
OG0000854	AAS03520.1	CAC30765.1
OG0000855	AAS03521.1	CAC30764.1
OG0000856	AAS03522.1	CAC30763.1
OG0000857	AAS03523.1	CAC30762.1
OG0000858	AAS03526.1	CAC30760.1
OG0000859	AAS03527.1	CAC30759.1
OG0000860	AAS03528.1	CAC30758.1
OG0000861	AAS03529.1	CAC30757.1
OG0000862	AAS03530.1	CAC30756.1
OG0000863	AAS03542.1	CAC30753.1
OG0000866	AAS03563.1	CAC31576.1
OG0000868	AAS03566.1	CAC31579.1
OG0000869	AAS03567.1	CAC31580.1
OG0000870	AAS03568.1	CAC31581.1
OG0000873	AAS03574.1	CAC31588.1
OG0000876	AAS03581.1	CAC31590.1
OG0000878	AAS03589.1	CAC31595.1
OG0000879	AAS03591.1	CAC31597.1
OG0000880	AAS03592.1	CAC31598.1
OG0000881	AAS03593.1	CAC31599.1
OG0000882	AAS03600.1	CAC31601.1
OG0000883	AAS03601.1	CAC31602.1
OG0000884	AAS03602.1	CAC31603.1
OG0000886	AAS03605.1	CAC31605.1
OG0000887	AAS03606.1	CAC31606.1
OG0000888	AAS03608.1	CAC31608.1
OG0000889	AAS03610.1	CAC31638.1
OG0000890	AAS03611.1	CAC31639.1
OG0000891	AAS03612.1	CAC31640.1
OG0000892	AAS03613.1	CAC31641.1
OG0000893	AAS03614.1	CAC31642.1
OG0000895	AAS03616.1	CAC31644.1
OG0000896	AAS03617.1	CAC31645.1
OG0000897	AAS03618.1	CAC31648.1
OG0000898	AAS03620.1	CAC31650.1
OG0000899	AAS03621.1	CAC31651.1
OG0000900	AAS03622.1	CAC31652.1
OG0000901	AAS03623.1	CAC31653.1
OG0000902	AAS03624.1	CAC31654.1
OG0000903	AAS03625.1	CAC31655.1
OG0000904	AAS03627.1	CAC31658.1
OG0000905	AAS03628.1	CAC31659.1
OG0000906	AAS03635.1	CAC31857.1
OG0000907	AAS03636.1	CAC31667.1
OG0000909	AAS03639.1	CAC31762.1
OG0000910	AAS03642.1	CAC31763.1
OG0000911	AAS03643.1	CAC31764.1
OG0000912	AAS03652.1	CAC31768.1
OG0000913	AAS03656.1	CAC31771.1
OG0000914	AAS03658.1	CAC31773.1
OG0000915	AAS03668.1	CAC31774.1
OG0000916	AAS03669.1	CAC31775.1
OG0000917	AAS03670.1	CAC31776.1
OG0000918	AAS03671.1	CAC31777.1
OG0000919	AAS03672.1	CAC31778.1
OG0000920	AAS03674.1	CAC31780.1
OG0000922	AAS03676.1	CAC30352.1
OG0000923	AAS03677.1	CAC30353.1
OG0000924	AAS03678.1	CAC30357.1
OG0000925	AAS03679.1	CAC30358.1
OG0000926	AAS03680.1	CAC30359.1
OG0000927	AAS03681.1	CAC30360.1
OG0000928	AAS03682.1	CAC30361.1
OG0000929	AAS03683.1	CAC30362.1
OG0000930	AAS03684.1	CAC30363.1
OG0000931	AAS03685.1	CAC30364.1
OG0000932	AAS03706.1	CAC31727.1
OG0000933	AAS03707.1	CAC31728.1
OG0000936	AAS03712.1	CAC31732.1
OG0000937	AAS03713.1	CAC31733.1
OG0000938	AAS03717.1	CAC31738.1
OG0000939	AAS03718.1	CAC31739.1
OG0000940	AAS03719.1	CAC31740.1
OG0000941	AAS03720.1	CAC31741.1
OG0000942	AAS03721.1	CAC31742.1
OG0000943	AAS03722.1	CAC31743.1
OG0000944	AAS03723.1	CAC31744.1
OG0000946	AAS03728.1	CAC31749.1
OG0000947	AAS03729.1	CAC31750.1
OG0000948	AAS03730.1	CAC31751.1
OG0000949	AAS03731.1	CAC31752.1
OG0000950	AAS03732.1	CAC31753.1
OG0000953	AAS03811.1	CAC31761.1
OG0000954	AAS03818.1	CAC30495.1
OG0000955	AAS03819.1	CAC30494.1
OG0000956	AAS03826.1	CAC30491.1
OG0000957	AAS03827.1	CAC30490.1
OG0000958	AAS03828.1	CAC30489.1
OG0000959	AAS03829.1	CAC30488.1
OG0000960	AAS03830.1	CAC30487.1
OG0000965	AAS03848.1	CAC31039.1
OG0000966	AAS03851.1	CAC31037.1
OG0000967	AAS03852.1	CAC31036.1
OG0000968	AAS03856.1	CAC31032.1
OG0000969	AAS03857.1	CAC31031.1
OG0000970	AAS03858.1	CAC31030.1
OG0000971	AAS03859.1	CAC31029.1
OG0000972	AAS03860.1	CAC31028.1
OG0000973	AAS03862.1	CAC31027.1
OG0000974	AAS03865.1	CAC31025.1
OG0000975	AAS03866.1	CAC31024.1
OG0000976	AAS03873.1	CAC31021.1
OG0000977	AAS03875.1	CAC31019.1
OG0000978	AAS03876.1	CAC31018.1
OG0000979	AAS03881.1	CAC31014.1
OG0000980	AAS03886.1	CAC31010.1
OG0000981	AAS03887.1	CAC31009.1
OG0000982	AAS03888.1	CAC31008.1
OG0000985	AAS03900.1	CAC31003.1
OG0000986	AAS03902.1	CAC31001.1
OG0000987	AAS03912.1	CAC30993.1
OG0000989	AAS03924.1	CAC30985.1
OG0000991	AAS03939.1	CAC30975.1
OG0000992	AAS03942.1	CAC30970.1
OG0000993	AAS03945.1	CAC30967.1
OG0000994	AAS03946.1	CAC30966.1
OG0000995	AAS03960.1	CAC30940.1
OG0000996	AAS03963.1	CAC30938.1
OG0000999	AAS04083.1	CAC30375.1
OG0001000	AAS04084.1	CAC30376.1
OG0001001	AAS04085.1	CAC30377.1
OG0001002	AAS04086.1	CAC30378.1
OG0001003	AAS04115.1	CAC30389.1
OG0001005	AAS04120.1	CAC30394.1
OG0001006	AAS02804.1, AAS06324.1	CAC29843.1
OG0001007	AAS04121.1	CAC30396.1
OG0001008	AAS04131.1	CAC30398.1
OG0001009	AAS04143.1	CAC31715.1
OG0001010	AAS04145.1	CAC31714.1
OG0001011	AAS04146.1	CAC31713.1
OG0001012	AAS04147.1	CAC31712.1
OG0001013	AAS04148.1	CAC31711.1
OG0001014	AAS04149.1	CAC31710.1
OG0001015	AAS04150.1	CAC31709.1
OG0001017	AAS04151.1	CAC31704.1
OG0001018	AAS04152.1	CAC31703.1
OG0001019	AAS04153.1	CAC31702.1
OG0001020	AAS04154.1	CAC31701.1
OG0001021	AAS04157.1	CAC31696.1
OG0001022	AAS04158.1	CAC31695.1
OG0001023	AAS04159.1	CAC31694.1
OG0001024	AAS04160.1	CAC31693.1
OG0001025	AAS04163.1	CAC31691.1
OG0001026	AAS04164.1	CAC31690.1
OG0001027	AAS04177.1	CAC31687.1
OG0001028	AAS04193.1	CAC31683.1
OG0001029	AAS04195.1	CAC31681.1
OG0001030	AAS04196.1	CAC31680.1
OG0001031	AAS04197.1	CAC31679.1
OG0001032	AAS03892.1	CAC31678.1
OG0001033	AAS04200.1	CAC31674.1
OG0001034	AAS04202.1	CAC31670.1
OG0001035	AAS04203.1	CAC31669.1
OG0001036	AAS04205.1	CAC31304.1
OG0001037	AAS04207.1	CAC31302.1
OG0001038	AAS04208.1	CAC31301.1
OG0001039	AAS04209.1	CAC31300.1
OG0001040	AAS04210.1	CAC31299.1
OG0001041	AAS04211.1	CAC31298.1
OG0001042	AAS04213.1	CAC31296.1
OG0001043	AAS04214.1	CAC31295.1
OG0001044	AAS04216.1	CAC31293.1
OG0001045	AAS04217.1	CAC31292.1
OG0001046	AAS04218.1	CAC31291.1
OG0001047	AAS04219.1	CAC31290.1
OG0001048	AAS04220.1	CAC31289.1
OG0001049	AAS04221.1	CAC31288.1
OG0001050	AAS04222.1	CAC31287.1
OG0001051	AAS04223.1	CAC31286.1
OG0001052	AAS04224.1	CAC31285.1
OG0001053	AAS04225.1	CAC31284.1
OG0001054	AAS04226.1	CAC31283.1
OG0001055	AAS04227.1	CAC31282.1
OG0001056	AAS04230.1	CAC31279.1
OG0001057	AAS04231.1	CAC31278.1
OG0001058	AAS04233.1	CAC31277.1
OG0001059	AAS04234.1	CAC31276.1
OG0001060	AAS04236.1	CAC31274.1
OG0001061	AAS04237.1	CAC31273.1
OG0001062	AAS04238.1	CAC31272.1
OG0001063	AAS04239.1	CAC31271.1
OG0001064	AAS04240.1	CAC31270.1
OG0001065	AAS04241.1	CAC31269.1
OG0001066	AAS04243.1	CAC31267.1
OG0001067	AAS04245.1	CAC31266.1
OG0001068	AAS04250.1	CAC31262.1
OG0001069	AAS04252.1	CAC31260.1
OG0001070	AAS04254.1	CAC31259.1
OG0001071	AAS04255.1	CAC31258.1
OG0001072	AAS04256.1	CAC31257.1
OG0001073	AAS04257.1	CAC31256.1
OG0001074	AAS04259.1	CAC31254.1
OG0001075	AAS04260.1	CAC31253.1
OG0001076	AAS04261.1	CAC31252.1
OG0001077	AAS04263.1	CAC31250.1
OG0001078	AAS04265.1	CAC31249.1
OG0001079	AAS04267.1	CAC31247.1
OG0001080	AAS04268.1	CAC31246.1
OG0001081	AAS04270.1	CAC31245.1
OG0001082	AAS04272.1	CAC31243.1
OG0001083	AAS04273.1	CAC31242.1
OG0001084	AAS04275.1	CAC31240.1
OG0001085	AAS04276.1	CAC31239.1
OG0001086	AAS04277.1	CAC31238.1
OG0001087	AAS04279.1	CAC31306.1
OG0001088	AAS04282.1	CAC30581.1
OG0001089	AAS04283.1	CAC30582.1
OG0001090	AAS04284.1	CAC30583.1
OG0001091	AAS04285.1	CAC30584.1
OG0001092	AAS04287.1	CAC30586.1
OG0001093	AAS04297.1	CAC30588.1
OG0001094	AAS04298.1	CAC30589.1
OG0001095	AAS04299.1	CAC30590.1
OG0001096	AAS04303.1	CAC30595.1
OG0001097	AAS04309.1	CAC30600.1
OG0001098	AAS04311.1	CAC30602.1
OG0001099	AAS04313.1	CAC30604.1
OG0001100	AAS04314.1	CAC30605.1
OG0001101	AAS04317.1	CAC30608.1
OG0001102	AAS04323.1	CAC30735.1
OG0001103	AAS04324.1	CAC30736.1
OG0001104	AAS04325.1	CAC30737.1
OG0001107	AAS04372.1	CAC30747.1
OG0001108	AAS04407.1	CAC30721.1
OG0001109	AAS04408.1	CAC30722.1
OG0001110	AAS04409.1	CAC30723.1
OG0001111	AAS04414.1	CAC31230.1
OG0001112	AAS04415.1	CAC31229.1
OG0001113	AAS04440.1	CAC30349.1
OG0001114	AAS04441.1	CAC30348.1
OG0001115	AAS04446.1	CAC30344.1
OG0001116	AAS04447.1	CAC30343.1
OG0001117	AAS04449.1	CAC30341.1
OG0001118	AAS04454.1	CAC30336.1
OG0001119	AAS04455.1	CAC30335.1
OG0001120	AAS04458.1	CAC30142.1
OG0001121	AAS04459.1	CAC30141.1
OG0001122	AAS04462.1	CAC30139.1
OG0001123	AAS04476.1	CAC30136.1
OG0001124	AAS04477.1	CAC30135.1
OG0001125	AAS04478.1	CAC30134.1
OG0001126	AAS04479.1	CAC30133.1
OG0001127	AAS04480.1	CAC30132.1
OG0001132	AAS04530.1	CAC30123.1
OG0001133	AAS04531.1	CAC30122.1
OG0001135	AAS04534.1	CAC30119.1
OG0001136	AAS04538.1	CAC30115.1
OG0001137	AAS04539.1	CAC30114.1
OG0001138	AAS04540.1	CAC30113.1
OG0001139	AAS04541.1	CAC30112.1
OG0001140	AAS04542.1	CAC30111.1
OG0001141	AAS04559.1	CAC30402.1
OG0001142	AAS04560.1	CAC30403.1
OG0001143	AAS04561.1	CAC30404.1
OG0001144	AAS04564.1	CAC30408.1
OG0001145	AAS03906.1	CAC30997.1
OG0001148	AAS04575.1	CAC30413.1
OG0001149	AAS04580.1	CAC30414.1
OG0001150	AAS04581.1	CAC30415.1
OG0001151	AAS04582.1	CAC30416.1
OG0001152	AAS04583.1	CAC30417.1
OG0001153	AAS04584.1	CAC30418.1
OG0001154	AAS04585.1	CAC30419.1
OG0001155	AAS04586.1	CAC30420.1
OG0001156	AAS04587.1	CAC30421.1
OG0001157	AAS04588.1	CAC30422.1
OG0001158	AAS04595.1	CAC30427.1
OG0001159	AAS04596.1	CAC30428.1
OG0001160	AAS04597.1	CAC30429.1
OG0001161	AAS04598.1	CAC30430.1
OG0001162	AAS04599.1	CAC30431.1
