Orthogroup	Mavium	Mlepra
OG0001163	AAS04602.1	CAC30434.1
OG0001164	AAS04603.1	CAC30435.1
OG0001165	AAS04604.1	CAC30436.1
OG0001166	AAS04605.1	CAC31636.1
OG0001167	AAS04608.1	CAC31634.1
OG0001168	AAS04611.1	CAC31630.1
OG0001169	AAS04612.1	CAC31629.1
OG0001170	AAS04615.1	CAC31627.1
OG0001171	AAS04616.1	CAC31626.1
OG0001172	AAS04617.1	CAC31625.1
OG0001176	AAS04633.1	CAC29939.1
OG0001177	AAS04634.1	CAC29938.1
OG0001178	AAS04635.1	CAC29937.1
OG0001179	AAS04637.1	CAC29935.1
OG0001180	AAS04645.1	CAC29933.1
OG0001181	AAS04646.1	CAC29932.1
OG0001182	AAS04647.1	CAC31574.1
OG0001183	AAS04648.1	CAC31573.1
OG0001184	AAS04649.1	CAC31572.1
OG0001185	AAS03417.1	CAC30032.1
OG0001186	AAS03415.1	CAC30031.1
OG0001187	AAS03414.1	CAC30030.1
OG0001188	AAS03413.1	CAC30029.1
OG0001189	AAS03412.1	CAC30028.1
OG0001190	AAS03411.1	CAC30027.1
OG0001191	AAS03410.1	CAC30026.1
OG0001192	AAS03409.1	CAC30025.1
OG0001193	AAS03408.1	CAC30024.1
OG0001194	AAS03397.1	CAC30023.1
OG0001195	AAS03396.1	CAC30022.1
OG0001196	AAS03395.1	CAC30021.1
OG0001197	AAS03394.1	CAC30020.1
OG0001198	AAS03389.1	CAC30018.1
OG0001200	AAS03387.1	CAC32211.1
OG0001201	AAS03385.1	CAC30016.1
OG0001203	AAS03380.1	CAC30009.1
OG0001206	AAS03369.1	CAC30002.1
OG0001207	AAS03368.1	CAC30001.1
OG0001208	AAS03364.1	CAC29999.1
OG0001209	AAS03362.1	CAC29997.1
OG0001210	AAS03361.1	CAC29996.1
OG0001211	AAS03360.1	CAC29995.1
OG0001212	AAS03359.1	CAC29994.1
OG0001213	AAS03358.1	CAC29993.1
OG0001214	AAS03357.1	CAC29992.1
OG0001215	AAS03355.1	CAC29991.1
OG0001216	AAS03354.1	CAC29990.1
OG0001217	AAS03353.1	CAC29989.1
OG0001218	AAS03347.1	CAC29983.1
OG0001219	AAS05025.1	CAC29982.1
OG0001221	AAS05027.1	CAC29958.1
OG0001222	AAS05028.1	CAC29959.1
OG0001223	AAS05029.1	CAC29960.1
OG0001224	AAS05030.1	CAC29961.1
OG0001225	AAS05031.1	CAC29962.1
OG0001226	AAS05032.1	CAC29963.1
OG0001227	AAS05033.1	CAC29964.1
OG0001228	AAS05057.1	CAC29975.1
OG0001229	AAS05109.1	CAC31720.1
OG0001230	AAS05110.1	CAC31719.1
OG0001231	AAS05114.1	CAC31426.1
OG0001232	AAS05115.1	CAC31425.1
OG0001233	AAS05116.1	CAC31424.1
OG0001234	AAS05118.1	CAC31422.1
OG0001235	AAS05119.1	CAC31421.1
OG0001236	AAS05121.1	CAC31418.1
OG0001237	AAS05129.1	CAC31411.1
OG0001238	AAS05130.1	CAC31410.1
OG0001239	AAS05131.1	CAC31409.1
OG0001240	AAS05132.1	CAC31408.1
OG0001241	AAS05134.1	CAC31406.1
OG0001242	AAS05135.1	CAC31405.1
OG0001243	AAS05136.1	CAC31404.1
OG0001244	AAS05137.1	CAC31403.1
OG0001245	AAS05140.1	CAC31398.1
OG0001246	AAS05141.1	CAC31397.1
OG0001247	AAS05142.1	CAC31396.1
OG0001248	AAS05143.1	CAC31395.1
OG0001249	AAS05148.1	CAC31390.1
OG0001250	AAS05150.1	CAC31387.1
OG0001251	AAS05151.1	CAC31386.1
OG0001252	AAS05152.1	CAC31385.1
OG0001253	AAS05153.1	CAC31384.1
OG0001254	AAS05154.1	CAC31383.1
OG0001256	AAS05156.1	CAC31378.1
OG0001257	AAS05157.1	CAC31377.1
OG0001258	AAS05158.1	CAC31376.1
OG0001259	AAS05159.1	CAC31375.1
OG0001260	AAS05162.1	CAC31371.1
OG0001261	AAS05163.1	CAC31370.1
OG0001262	AAS05164.1	CAC31369.1
OG0001263	AAS05165.1	CAC31368.1
OG0001264	AAS05167.1	CAC31367.1
OG0001265	AAS05168.1	CAC31366.1
OG0001266	AAS05169.1	CAC31365.1
OG0001267	AAS05174.1	CAC31360.1
OG0001268	AAS05175.1	CAC31359.1
OG0001269	AAS05180.1	CAC30463.1
OG0001270	AAS05181.1	CAC30464.1
OG0001271	AAS05182.1	CAC30465.1
OG0001272	AAS05185.1	CAC30469.1
OG0001273	AAS05186.1	CAC30470.1
OG0001274	AAS05193.1	CAC30476.1
OG0001275	AAS05194.1	CAC30477.1
OG0001278	AAS05207.1	CAC31236.1
OG0001279	AAS05208.1	CAC31235.1
OG0001280	AAS05209.1	CAC31234.1
OG0001281	AAS05210.1	CAC31233.1
OG0001282	AAS05215.1	CAC30497.1
OG0001283	AAS05216.1	CAC30498.1
OG0001284	AAS05217.1	CAC30499.1
OG0001285	AAS05223.1	CAC30506.1
OG0001286	AAS05224.1	CAC30507.1
OG0001287	AAS05226.1	CAC30509.1
OG0001288	AAS05228.1	CAC30511.1
OG0001289	AAS05229.1	CAC30512.1
OG0001291	AAS05247.1	CAC30524.1
OG0001292	AAS05251.1	CAC30527.1
OG0001293	AAS05253.1	CAC30528.1
OG0001294	AAS05255.1	CAC30532.1
OG0001295	AAS05256.1	CAC30533.1
OG0001296	AAS05257.1	CAC30534.1
OG0001297	AAS05261.1	CAC30540.1
OG0001298	AAS05262.1	CAC30541.1
OG0001299	AAS05263.1	CAC30542.1
OG0001300	AAS05271.1	CAC30547.1
OG0001301	AAS05272.1	CAC30548.1
OG0001302	AAS05273.1	CAC30549.1
OG0001303	AAS05275.1	CAC30551.1
OG0001306	AAS05282.1	CAC30558.1
OG0001307	AAS05286.1	CAC30561.1
OG0001308	AAS05287.1	CAC30562.1
OG0001309	AAS05288.1	CAC30563.1
OG0001310	AAS05289.1	CAC30564.1
OG0001311	AAS05291.1	CAC30566.1
OG0001312	AAS05292.1	CAC30567.1
OG0001313	AAS05293.1	CAC30568.1
OG0001314	AAS05294.1	CAC30569.1
OG0001317	AAS05300.1	CAC30573.1
OG0001318	AAS05302.1	CAC30575.1
OG0001320	AAS05306.1	CAC30579.1
OG0001321	AAS05307.1	CAC30580.1
OG0001322	AAS05311.1	CAC30611.1
OG0001323	AAS05312.1	CAC30612.1
OG0001324	AAS05313.1	CAC30613.1
OG0001325	AAS05314.1	CAC30614.1
OG0001326	AAS03555.1	CAC31868.1
OG0001327	AAS02376.1	CAC29639.1
OG0001328	AAS05550.1	CAC30616.1
OG0001329	AAS05551.1	CAC30617.1
OG0001330	AAS05552.1	CAC30619.1
OG0001331	AAS05553.1	CAC30620.1
OG0001332	AAS05557.1	CAC30624.1
OG0001333	AAS05564.1	CAC30628.1
OG0001334	AAS05565.1	CAC30629.1
OG0001335	AAS05566.1	CAC30630.1
OG0001336	AAS05569.1	CAC30633.1
OG0001337	AAS05570.1	CAC30634.1
OG0001338	AAS05571.1	CAC30635.1
OG0001339	AAS05572.1	CAC30636.1
OG0001341	AAS05577.1	CAC30641.1
OG0001342	AAS05578.1	CAC30642.1
OG0001343	AAS05584.1	CAC30647.1
OG0001344	AAS05585.1	CAC30648.1
OG0001345	AAS05588.1	CAC30651.1
OG0001346	AAS05589.1	CAC30652.1
OG0001347	AAS05590.1	CAC30653.1
OG0001348	AAS05592.1	CAC30654.1
OG0001349	AAS05593.1	CAC30655.1
OG0001350	AAS05594.1	CAC30656.1
OG0001351	AAS05595.1	CAC30657.1
OG0001352	AAS05603.1	CAC30659.1
OG0001353	AAS05605.1	CAC30660.1
OG0001354	AAS05606.1	CAC30661.1
OG0001355	AAS05608.1	CAC30664.1
OG0001356	AAS05609.1	CAC30665.1
OG0001357	AAS05610.1	CAC30666.1
OG0001358	AAS05611.1	CAC30667.1
OG0001359	AAS05612.1	CAC30668.1
OG0001360	AAS05630.1	CAC30672.1
OG0001361	AAS05631.1	CAC30673.1
OG0001362	AAS05634.1	CAC30676.1
OG0001363	AAS05637.1	CAC30679.1
OG0001364	AAS05638.1	CAC30680.1
OG0001365	AAS05639.1	CAC30681.1
OG0001366	AAS05640.1	CAC30682.1
OG0001367	AAS05647.1	CAC30686.1
OG0001368	AAS05648.1	CAC30687.1
OG0001369	AAS05649.1	CAC30688.1
OG0001370	AAS05650.1	CAC30689.1
OG0001371	AAS05655.1	CAC30693.1
OG0001374	AAS05718.1	CAC30180.1
OG0001375	AAS05719.1	CAC30179.1
OG0001376	AAS05723.1	CAC30176.1
OG0001377	AAS05724.1	CAC30175.1
OG0001380	AAS05735.1	CAC30171.1
OG0001381	AAS05736.1	CAC30170.1
OG0001382	AAS05737.1	CAC30169.1
OG0001389	AAS05842.1	CAC30152.1
OG0001390	AAS05843.1	CAC30151.1
OG0001391	AAS05845.1	CAC30149.1
OG0001392	AAS05846.1	CAC30148.1
OG0001393	AAS05847.1	CAC30146.1
OG0001394	AAS05855.1	CAC30328.1
OG0001395	AAS05856.1	CAC30327.1
OG0001396	AAS05857.1	CAC30326.1
OG0001397	AAS05858.1	CAC30325.1
OG0001398	AAS05859.1	CAC30324.1
OG0001399	AAS05860.1	CAC30323.1
OG0001400	AAS05863.1	CAC30320.1
OG0001401	AAS05866.1	CAC30318.1
OG0001402	AAS05868.1	CAC30316.1
OG0001403	AAS05870.1	CAC30314.1
OG0001404	AAS05871.1	CAC30313.1
OG0001405	AAS05872.1	CAC30312.1
OG0001406	AAS05883.1	CAC30302.1
OG0001407	AAS05884.1	CAC30301.1
OG0001408	AAS05885.1	CAC30300.1
OG0001410	AAS05899.1	CAC30291.1
OG0001411	AAS05900.1	CAC30290.1
OG0001412	AAS05904.1	CAC30288.1
OG0001413	AAS05905.1	CAC30287.1
OG0001414	AAS05906.1	CAC30285.1
OG0001415	AAS05908.1	CAC30284.1
OG0001416	AAS05909.1	CAC30283.1
OG0001417	AAS05910.1	CAC30282.1
OG0001418	AAS05911.1	CAC30281.1
OG0001419	AAS05912.1	CAC30280.1
OG0001420	AAS05917.1	CAC30274.1
OG0001421	AAS05918.1	CAC30273.1
OG0001422	AAS05919.1	CAC30272.1
OG0001423	AAS05921.1	CAC30270.1
OG0001424	AAS05922.1	CAC30269.1
OG0001425	AAS05924.1	CAC30268.1
OG0001426	AAS05925.1	CAC30267.1
OG0001427	AAS05926.1	CAC30265.1
OG0001428	AAS05928.1	CAC30262.1
OG0001429	AAS05929.1	CAC30261.1
OG0001430	AAS05930.1	CAC30260.1
OG0001431	AAS05931.1	CAC30259.1
OG0001432	AAS05933.1	CAC30257.1
OG0001433	AAS05942.1	CAC30246.1
OG0001434	AAS05943.1	CAC30245.1
OG0001435	AAS05944.1	CAC30244.1
OG0001436	AAS05945.1	CAC30243.1
OG0001437	AAS05946.1	CAC30242.1
OG0001438	AAS05947.1	CAC30241.1
OG0001439	AAS05949.1	CAC30240.1
OG0001440	AAS05951.1	CAC30238.1
OG0001441	AAS05952.1	CAC30237.1
OG0001444	AAS05964.1	CAC30226.1
OG0001445	AAS05967.1	CAC30224.1
OG0001449	AAS05993.1	CAC30206.1
OG0001450	AAS05994.1	CAC30205.1
OG0001451	AAS05998.1	CAC30200.1
OG0001453	AAS03999.1, AAS06002.1	CAC30196.1
OG0001454	AAS06003.1	CAC30195.1
OG0001455	AAS06008.1	CAC30191.1
OG0001457	AAS06011.1	CAC30185.1
OG0001458	AAS06013.1	CAC30183.1
OG0001459	AAS06024.1	CAC29927.1
OG0001460	AAS06028.1	CAC29922.1
OG0001462	AAS06039.1	CAC29903.1
OG0001463	AAS06041.1	CAC29901.1
OG0001464	AAS06042.1	CAC29900.1
OG0001465	AAS06830.1	CAC29897.1
OG0001466	AAS06829.1	CAC29896.1
OG0001467	AAS06828.1	CAC29895.1
OG0001468	AAS06827.1	CAC29894.1
OG0001469	AAS06824.1	CAC29891.1
OG0001470	AAS06823.1	CAC29890.1
OG0001471	AAS06814.1	CAC29888.1
OG0001472	AAS06813.1	CAC29887.1
OG0001473	AAS06811.1	CAC29886.1
OG0001474	AAS06810.1	CAC29885.1
OG0001475	AAS06808.1	CAC29883.1
OG0001476	AAS06806.1	CAC29881.1
OG0001477	AAS06803.1	CAC29879.1
OG0001478	AAS06801.1	CAC29878.1
OG0001479	AAS06797.1	CAC29874.1
OG0001480	AAS06796.1	CAC29873.1
OG0001481	AAS06795.1	CAC29872.1
OG0001482	AAS06794.1	CAC29871.1
OG0001483	AAS06785.1	CAC30910.1
OG0001484	AAS06784.1	CAC30911.1
OG0001485	AAS06783.1	CAC30912.1
OG0001486	AAS06782.1	CAC30913.1
OG0001487	AAS06781.1	CAC30914.1
OG0001488	AAS06780.1	CAC30915.1
OG0001489	AAS06778.1	CAC30917.1
OG0001490	AAS06775.1	CAC30919.1
OG0001493	AAS02890.1	CAC31210.1
OG0001495	AAS02870.1	CAC29862.1
OG0001497	AAS02862.1	CAC29856.1
OG0001502	AAS02796.1	CAC29832.1
OG0001503	AAS02795.1	CAC29831.1
OG0001504	AAS02794.1	CAC29830.1
OG0001505	AAS02793.1	CAC29829.1
OG0001506	AAS02792.1	CAC29828.1
OG0001507	AAS02791.1	CAC29827.1
OG0001509	AAS02788.1	CAC30873.1
OG0001510	AAS02787.1	CAC30874.1
OG0001511	AAS02786.1	CAC30875.1
OG0001512	AAS02785.1	CAC30876.1
OG0001513	AAS02784.1	CAC30877.1
OG0001514	AAS02783.1	CAC30878.1
OG0001515	AAS02778.1	CAC29743.1
OG0001516	AAS02777.1	CAC29742.1
OG0001517	AAS02776.1	CAC29741.1
OG0001518	AAS02775.1	CAC29740.1
OG0001519	AAS02774.1	CAC29739.1
OG0001520	AAS02773.1	CAC29738.1
OG0001521	AAS02772.1	CAC29737.1
OG0001522	AAS02771.1	CAC29736.1
OG0001523	AAS02770.1	CAC29735.1
OG0001524	AAS02769.1	CAC29734.1
OG0001525	AAS02768.1	CAC29733.1
OG0001526	AAS02767.1	CAC29732.1
OG0001527	AAS02766.1	CAC29731.1
OG0001528	AAS02765.1	CAC29730.1
OG0001530	AAS02756.1	CAC29722.1
OG0001531	AAS02755.1	CAC29721.1
OG0001532	AAS02753.1	CAC29719.1
OG0001533	AAS02752.1	CAC29718.1
OG0001534	AAS02751.1	CAC29713.1
OG0001535	AAS02749.1	CAC29715.1
OG0001536	AAS02748.1	CAC29716.1
OG0001537	AAS02746.1	CAC29711.1
OG0001538	AAS02744.1	CAC29710.1
OG0001539	AAS02742.1	CAC29708.1
OG0001540	AAS02741.1	CAC29707.1
OG0001541	AAS02730.1	CAC31805.1
OG0001545	AAS02723.1	CAC31811.1
OG0001546	AAS02722.1	CAC31812.1
OG0001547	AAS02721.1	CAC31813.1
OG0001548	AAS02720.1	CAC31814.1
OG0001549	AAS02719.1	CAC31815.1
OG0001550	AAS02718.1	CAC31816.1
OG0001551	AAS02717.1	CAC31817.1
OG0001552	AAS02714.1	CAC31819.1
OG0001553	AAS02713.1	CAC31820.1
OG0001554	AAS02712.1	CAC31821.1
OG0001555	AAS02711.1	CAC31822.1
OG0001556	AAS02710.1	CAC31823.1
OG0001557	AAS02709.1	CAC31824.1
OG0001558	AAS02708.1	CAC31825.1
OG0001559	AAS02673.1	CAC31828.1
OG0001561	AAS02624.1	CAC31836.1
OG0001562	AAS02626.1	CAC31837.1
OG0001563	AAS02627.1	CAC31838.1
OG0001564	AAS02628.1	CAC31839.1
OG0001565	AAS02632.1	CAC31843.1
OG0001566	AAS02633.1	CAC31845.1
OG0001567	AAS02634.1	CAC31846.1
OG0001568	AAS02636.1	CAC31848.1
OG0001569	AAS02637.1	CAC31849.1
OG0001570	AAS02638.1	CAC31850.1
OG0001571	AAS02639.1	CAC31851.1
OG0001572	AAS02640.1	CAC31852.1
OG0001573	AAS02641.1	CAC31853.1
OG0001575	AAS02596.1	CAC31991.1
OG0001576	AAS02595.1	CAC31990.1
OG0001577	AAS02594.1	CAC31989.1
OG0001579	AAS02566.1	CAC29628.1
OG0001580	AAS02565.1	CAC29627.1
OG0001581	AAS02562.1	CAC29626.1
OG0001582	AAS02561.1	CAC29625.1
OG0001583	AAS02560.1	CAC29624.1
OG0001584	AAS02559.1	CAC29623.1
OG0001585	AAS02558.1	CAC29622.1
OG0001586	AAS02557.1	CAC29621.1
OG0001587	AAS02556.1	CAC29620.1
OG0001588	AAS02553.1	CAC29618.1
OG0001589	AAS02552.1	CAC29617.1
OG0001590	AAS02550.1	CAC29615.1
OG0001591	AAS02549.1	CAC29614.1
OG0001592	AAS02546.1	CAC29613.1
OG0001593	AAS02545.1	CAC29612.1
OG0001594	AAS02536.1	CAC29608.1
OG0001595	AAS02535.1	CAC29607.1
OG0001596	AAS02534.1	CAC29606.1
OG0001597	AAS02532.1	CAC29604.1
OG0001598	AAS02531.1	CAC29603.1
OG0001599	AAS02530.1	CAC29602.1
OG0001600	AAS02529.1	CAC29601.1
OG0001601	AAS02528.1	CAC29600.1
OG0001602	AAS02527.1	CAC29599.1
OG0001603	AAS02525.1	CAC29597.1
OG0001604	AAS02522.1	CAC29595.1
OG0001605	AAS04553.1	CAC31614.1
OG0001607	AAS02514.1	CAC29590.1
OG0001608	AAS02513.1	CAC29589.1
OG0001609	AAS02511.1	CAC29587.1
OG0001610	AAS02510.1	CAC29586.1
OG0001611	AAS02507.1	CAC29582.1
OG0001612	AAS02506.1	CAC29581.1
OG0001613	AAS06364.1	CAC30187.1
OG0001614	AAS02504.1	CAC29580.1
OG0001615	AAS02503.1	CAC29579.1
OG0001616	AAS02502.1	CAC29577.1
OG0001617	AAS02501.1	CAC29576.1
OG0001618	AAS02499.1	CAC29575.1
OG0001619	AAS02498.1	CAC29574.1
OG0001620	AAS02497.1	CAC29573.1
OG0001621	AAS02490.1	CAC29570.1
OG0001622	AAS02489.1	CAC29569.1
OG0001624	AAS06882.1	CAC32229.1
OG0001625	AAS06884.1	CAC32230.1
OG0001626	AAS06885.1	CAC32231.1
OG0001627	AAS06886.1	CAC32232.1
OG0001628	AAS06889.1	CAC32235.1
OG0001629	AAS06891.1	CAC32236.1
OG0001630	AAS06892.1	CAC32237.1
OG0001631	AAS06893.1	CAC32238.1
OG0001632	AAS06894.1	CAC32239.1
OG0001633	AAS06895.1	CAC32240.1
OG0001634	AAS06896.1	CAC32241.1
OG0001635	AAS06897.1	CAC32242.1
OG0001649	AAS04242.1	CAC31268.1
OG0001654	AAS02329.1	CAC29520.1
OG0001666	AAS02363.1	CAC29538.1
OG0001873	AAS02930.1	CAC31184.1
OG0001957	AAS03341.1	CAC31912.1
OG0002037	AAS06361.1	CAC30076.1
OG0002080	AAS03164.1	CAC32008.1
OG0002099	AAS03874.1	CAC31020.1
OG0002159	AAS02806.1, AAS06326.1	CAC29845.1
OG0002180	AAS04215.1	CAC31294.1
OG0002181	AAS04229.1	CAC31280.1
OG0002185	AAS04248.1	CAC31264.1
OG0002323	AAS05183.1	CAC30468.1
OG0002339	AAS05225.1	CAC30508.1
OG0002390	AAS05580.1	CAC30644.1
OG0002460	AAS05920.1	CAC30271.1
OG0002509	AAS06779.1	CAC30916.1
OG0002590	AAS02629.1	CAC31840.1
OG0002638	AAS06899.1	CAC32244.1
OG0002639	AAS06900.1	CAC32245.1
OG0002641	AAS02670.1	CAC31830.1
OG0002644	AAS06325.1, AAS06277.1, AAS02805.1	CAC29844.1
OG0002647	AAS03145.1	CAC31086.1
OG0002648	AAS03161.1	CAC31069.1
OG0002649	AAS03262.1	CAC29744.1
OG0002651	AAS03657.1	CAC31772.1
OG0002652	AAS03692.1, AAS06624.1, AAS05817.1	CAC30749.1
OG0002653	AAS04000.1, AAS06197.1	CAC29905.1, CAC30370.1
OG0002654	AAS05816.1, AAS04013.1, AAS04015.1	CAC30748.1
OG0002656	AAS04176.1	CAC31688.1
OG0002657	AAS04199.1	CAC31675.1
OG0002658	AAS06067.1, AAS04383.1, AAS06615.1	CAC32199.1
OG0002659	AAS04386.1	CAC30574.1
OG0002661	AAS04781.1	CAC31513.1
OG0002663	AAS05205.1	CAC30483.1
OG0002664	AAS05734.1	CAC30172.1
OG0002665	AAS05950.1	CAC30239.1
OG0003510	AAS02485.1, AAS06595.1	CAC31221.1
OG0003514	AAS03540.1, AAS02900.1	CAC31198.1
OG0003518	AAS03115.1, AAS04701.1	CAC31113.1
OG0003521	AAS06477.1, AAS03247.1	CAC32014.1
OG0003526	AAS04089.1, AAS03950.1	CAC30380.1
OG0003534	AAS04830.1, AAS04443.1	CAC31487.1
OG0003661	AAS02568.1	CAC29629.1
OG0003667	AAS02671.1	CAC31829.1
OG0003670	AAS02797.1	CAC29833.1
OG0003671	AAS02803.1	CAC29841.1
OG0003673	AAS02963.1	CAC31152.1
OG0003674	AAS02968.1	CAC31147.1
OG0003680	AAS03193.1	CAC31046.1
OG0003683	AAS03299.1	CAC29755.1
OG0003685	AAS03322.1	CAC29773.1
OG0003687	AAS03486.1	CAC30086.1
OG0003689	AAS03584.1	CAC31591.1
OG0003696	AAS03904.1	CAC31000.1
OG0003697	AAS03972.1	CAC30744.1
OG0003698	AAS03976.1	CAC30774.1
OG0003699	AAS03977.1	CAC30927.1
OG0003708	AAS04361.1	CAC30746.1
OG0003710	AAS04418.1	CAC31226.1
OG0003711	AAS04437.1	CAC31223.1
OG0003712	AAS04438.1	CAC30351.1
OG0003713	AAS04439.1	CAC30350.1
OG0003717	AAS04664.1	CAC31569.1
OG0003720	AAS04796.1	CAC30716.1
OG0003724	AAS04980.1	CAC31337.1
OG0003728	AAS05056.1	CAC29974.1
OG0003729	AAS05060.1	CAC29976.1
OG0003734	AAS05242.1	CAC30523.1
OG0003742	AAS05927.1	CAC30264.1
OG0003743	AAS06065.1	CAC32201.1
OG0003744	AAS06084.1	CAC32186.1
OG0003746	AAS06415.1	CAC29791.1
OG0003749	AAS06620.1	CAC31804.1
OG0003750	AAS06809.1	CAC29884.1
OG0003751	AAS06836.1	CAC32181.1
