Orthogroup	Mbovis	Mavium
OG0000886	ALV10709.1	AAS03605.1
OG0000887	ALV10710.1	AAS03606.1
OG0000888	ALV12959.1	AAS03608.1
OG0000889	ALV10714.1	AAS03610.1
OG0000890	ALV10715.1	AAS03611.1
OG0000891	ALV10716.1	AAS03612.1
OG0000892	ALV10717.1	AAS03613.1
OG0000893	ALV12960.1	AAS03614.1
OG0000894	ALV10718.1	AAS03615.1, AAS06698.1
OG0000895	ALV10719.1	AAS03616.1
OG0000896	ALV10720.1	AAS03617.1
OG0000897	ALV10721.1	AAS03618.1
OG0000898	ALV12961.1	AAS03620.1
OG0000899	ALV10723.1	AAS03621.1
OG0000900	ALV10724.1	AAS03622.1
OG0000901	ALV10725.1	AAS03623.1
OG0000902	ALV10726.1	AAS03624.1
OG0000903	ALV10727.1	AAS03625.1
OG0000904	ALV10730.1	AAS03627.1
OG0000905	ALV10731.1	AAS03628.1
OG0000906	ALV10738.1	AAS03635.1
OG0000907	ALV10739.1	AAS03636.1
OG0000908	ALV10741.1	AAS03114.1, AAS03638.1
OG0000909	ALV10742.1	AAS03639.1
OG0000910	ALV10743.1	AAS03642.1
OG0000911	ALV10744.1	AAS03643.1
OG0000912	ALV12962.1	AAS03652.1
OG0000913	ALV10747.1	AAS03656.1
OG0000914	ALV12965.1	AAS03658.1
OG0000915	ALV10750.1	AAS03668.1
OG0000916	ALV10751.1	AAS03669.1
OG0000917	ALV10752.1	AAS03670.1
OG0000918	ALV10753.1	AAS03671.1
OG0000919	ALV10754.1	AAS03672.1
OG0000920	ALV10757.1	AAS03674.1
OG0000921	ALV10758.1	AAS02654.1, AAS03675.1
OG0000922	ALV10759.1	AAS03676.1
OG0000923	ALV10760.1	AAS03677.1
OG0000924	ALV10762.1	AAS03678.1
OG0000925	ALV10763.1	AAS03679.1
OG0000926	ALV10764.1	AAS03680.1
OG0000927	ALV10765.1	AAS03681.1
OG0000928	ALV10766.1	AAS03682.1
OG0000929	ALV10767.1	AAS03683.1
OG0000930	ALV10768.1	AAS03684.1
OG0000931	ALV10769.1	AAS03685.1
OG0000932	ALV12968.1	AAS03706.1
OG0000933	ALV10790.1	AAS03707.1
OG0000934	ALV10791.1	AAS03708.1, AAS04369.1
OG0000935	ALV10793.1	AAS03710.1, AAS06083.1
OG0000936	ALV10794.1	AAS03712.1
OG0000937	ALV10795.1	AAS03713.1
OG0000938	ALV10798.1	AAS03717.1
OG0000939	ALV10799.1	AAS03718.1
OG0000940	ALV10800.1	AAS03719.1
OG0000941	ALV10801.1	AAS03720.1
OG0000942	ALV10802.1	AAS03721.1
OG0000943	ALV10803.1	AAS03722.1
OG0000944	ALV10804.1	AAS03723.1
OG0000945	ALV10805.1	AAS03724.1, AAS04794.1
OG0000946	ALV10814.1	AAS03728.1
OG0000947	ALV10815.1	AAS03729.1
OG0000948	ALV10816.1	AAS03730.1
OG0000949	ALV10817.1	AAS03731.1
OG0000950	ALV10818.1	AAS03732.1
OG0000951	ALV10849.1	AAS06844.1, AAS03781.1
OG0000952	ALV10859.1	AAS04286.1, AAS03770.1
OG0000953	ALV10876.1	AAS03811.1
OG0000954	ALV10877.1	AAS03818.1
OG0000955	ALV10878.1	AAS03819.1
OG0000956	ALV10886.1	AAS03826.1
OG0000957	ALV10887.1	AAS03827.1
OG0000958	ALV10888.1	AAS03828.1
OG0000959	ALV10889.1	AAS03829.1
OG0000960	ALV10890.1	AAS03830.1
OG0000961	ALV10903.1	AAS03841.1, AAS03654.1
OG0000962	ALV10904.1	AAS03264.1
OG0000963	ALV10907.1	AAS05615.1, AAS03843.1
OG0000964	ALV10909.1	AAS03847.1, AAS03764.1
OG0000965	ALV10911.1	AAS03848.1
OG0000966	ALV10913.1	AAS03851.1
OG0000967	ALV10914.1	AAS03852.1
OG0000968	ALV10917.1	AAS03856.1
OG0000969	ALV10918.1	AAS03857.1
OG0000970	ALV10919.1	AAS03858.1
OG0000971	ALV10920.1	AAS03859.1
OG0000972	ALV10921.1	AAS03860.1
OG0000973	ALV10923.1	AAS03862.1
OG0000974	ALV10927.1	AAS03865.1
OG0000975	ALV10928.1	AAS03866.1
OG0000976	ALV10935.1	AAS03873.1
OG0000977	ALV10936.1	AAS03875.1
OG0000978	ALV10937.1	AAS03876.1
OG0000979	ALV10947.1	AAS03881.1
OG0000980	ALV10951.1	AAS03886.1
OG0000981	ALV10952.1	AAS03887.1
OG0000982	ALV10953.1	AAS03888.1
OG0000983	ALV10956.1	AAS03891.1, AAS04033.1
OG0000984	ALV10958.1	AAS03894.1, AAS03215.1
OG0000985	ALV10962.1	AAS03900.1
OG0000986	ALV10963.1	AAS03902.1
OG0000987	ALV12986.1	AAS03912.1
OG0000988	ALV10970.1	AAS03921.1, AAS03095.1
OG0000989	ALV10973.1	AAS03924.1
OG0000990	ALV10976.1	AAS03928.1
OG0000991	ALV10983.1	AAS03939.1
OG0000992	ALV10988.1	AAS03942.1
OG0000993	ALV10989.1	AAS03945.1
OG0000994	ALV10990.1	AAS03946.1
OG0000995	ALV10999.1	AAS03960.1
OG0000996	ALV11001.1	AAS03963.1
OG0000997	ALV11007.1	AAS04035.1, AAS05267.1
OG0000998	ALV11011.1	AAS03969.1
OG0000999	ALV11104.1	AAS04083.1
OG0001000	ALV11105.1	AAS04084.1
OG0001001	ALV11106.1	AAS04085.1
OG0001002	ALV11107.1	AAS04086.1
OG0001003	ALV11115.1	AAS04115.1
OG0001004	ALV11116.1	AAS04118.1, AAS06204.1
OG0001005	ALV11118.1	AAS04120.1
OG0001007	ALV11123.1	AAS04121.1
OG0001008	ALV11132.1	AAS04131.1
OG0001009	ALV11152.1	AAS04143.1
OG0001010	ALV11153.1	AAS04145.1
OG0001011	ALV11154.1	AAS04146.1
OG0001012	ALV13011.1	AAS04147.1
OG0001013	ALV11155.1	AAS04148.1
OG0001014	ALV11156.1	AAS04149.1
OG0001015	ALV11157.1	AAS04150.1
OG0001017	ALV11167.1	AAS04151.1
OG0001018	ALV11168.1	AAS04152.1
OG0001019	ALV13012.1	AAS04153.1
OG0001020	ALV11169.1	AAS04154.1
OG0001021	ALV11172.1	AAS04157.1
OG0001022	ALV11173.1	AAS04158.1
OG0001023	ALV11174.1	AAS04159.1
OG0001024	ALV11175.1	AAS04160.1
OG0001025	ALV11177.1	AAS04163.1
OG0001026	ALV11178.1	AAS04164.1
OG0001027	ALV11181.1	AAS04177.1
OG0001028	ALV11187.1	AAS04193.1
OG0001029	ALV11189.1	AAS04195.1
OG0001030	ALV11190.1	AAS04196.1
OG0001031	ALV11191.1	AAS04197.1
OG0001032	ALV13015.1	AAS03892.1
OG0001033	ALV11195.1	AAS04200.1
OG0001034	ALV11196.1	AAS04202.1
OG0001035	ALV13016.1	AAS04203.1
OG0001036	ALV11199.1	AAS04205.1
OG0001037	ALV11201.1	AAS04207.1
OG0001038	ALV11202.1	AAS04208.1
OG0001039	ALV11203.1	AAS04209.1
OG0001040	ALV11204.1	AAS04210.1
OG0001041	ALV11205.1	AAS04211.1
OG0001042	ALV11207.1	AAS04213.1
OG0001043	ALV11208.1	AAS04214.1
OG0001044	ALV13018.1	AAS04216.1
OG0001045	ALV11209.1	AAS04217.1
OG0001046	ALV11210.1	AAS04218.1
OG0001047	ALV11211.1	AAS04219.1
OG0001048	ALV11216.1	AAS04220.1
OG0001049	ALV11217.1	AAS04221.1
OG0001050	ALV13019.1	AAS04222.1
OG0001051	ALV11218.1	AAS04223.1
OG0001052	ALV11219.1	AAS04224.1
OG0001053	ALV11220.1	AAS04225.1
OG0001054	ALV13020.1	AAS04226.1
OG0001055	ALV11221.1	AAS04227.1
OG0001056	ALV11223.1	AAS04230.1
OG0001057	ALV11224.1	AAS04231.1
OG0001058	ALV11226.1	AAS04233.1
OG0001059	ALV11227.1	AAS04234.1
OG0001060	ALV11229.1	AAS04236.1
OG0001061	ALV11230.1	AAS04237.1
OG0001062	ALV13021.1	AAS04238.1
OG0001063	ALV11231.1	AAS04239.1
OG0001064	ALV11232.1	AAS04240.1
OG0001065	ALV11233.1	AAS04241.1
OG0001066	ALV11234.1	AAS04243.1
OG0001067	ALV11235.1	AAS04245.1
OG0001068	ALV11239.1	AAS04250.1
OG0001069	ALV11241.1	AAS04252.1
OG0001070	ALV11242.1	AAS04254.1
OG0001071	ALV11243.1	AAS04255.1
OG0001072	ALV11244.1	AAS04256.1
OG0001073	ALV11245.1	AAS04257.1
OG0001074	ALV11247.1	AAS04259.1
OG0001075	ALV11248.1	AAS04260.1
OG0001076	ALV11249.1	AAS04261.1
OG0001077	ALV11251.1	AAS04263.1
OG0001078	ALV11252.1	AAS04265.1
OG0001079	ALV11255.1	AAS04267.1
OG0001080	ALV11256.1	AAS04268.1
OG0001081	ALV11258.1	AAS04270.1
OG0001082	ALV13026.1	AAS04272.1
OG0001083	ALV11259.1	AAS04273.1
OG0001084	ALV11261.1	AAS04275.1
OG0001085	ALV11262.1	AAS04276.1
OG0001086	ALV11263.1	AAS04277.1
OG0001087	ALV11265.1	AAS04279.1
OG0001088	ALV11266.1	AAS04282.1
OG0001089	ALV11267.1	AAS04283.1
OG0001090	ALV13027.1	AAS04284.1
OG0001091	ALV11268.1	AAS04285.1
OG0001092	ALV11270.1	AAS04287.1
OG0001093	ALV11273.1	AAS04297.1
OG0001094	ALV11274.1	AAS04298.1
OG0001095	ALV11275.1	AAS04299.1
OG0001096	ALV11279.1	AAS04303.1
OG0001097	ALV13031.1	AAS04309.1
OG0001098	ALV11283.1	AAS04311.1
OG0001099	ALV11285.1	AAS04313.1
OG0001100	ALV11286.1	AAS04314.1
OG0001101	ALV11289.1	AAS04317.1
OG0001102	ALV11297.1	AAS04323.1
OG0001103	ALV11298.1	AAS04324.1
OG0001104	ALV11299.1	AAS04325.1
OG0001105	ALV11302.1	AAS06382.1, AAS04329.1
OG0001106	ALV11322.1	AAS05034.1, AAS04360.1
OG0001107	ALV11329.1	AAS04372.1
OG0001108	ALV11351.1	AAS04407.1
OG0001109	ALV11352.1	AAS04408.1
OG0001110	ALV11353.1	AAS04409.1
OG0001111	ALV11360.1	AAS04414.1
OG0001112	ALV13042.1	AAS04415.1
OG0001113	ALV11369.1	AAS04440.1
OG0001114	ALV11370.1	AAS04441.1
OG0001115	ALV13047.1	AAS04446.1
OG0001116	ALV11375.1	AAS04447.1
OG0001117	ALV11376.1	AAS04449.1
OG0001118	ALV11380.1	AAS04454.1
OG0001119	ALV11381.1	AAS04455.1
OG0001120	ALV11384.1	AAS04458.1
OG0001121	ALV11385.1	AAS04459.1
OG0001122	ALV13048.1	AAS04462.1
OG0001123	ALV11389.1	AAS04476.1
OG0001124	ALV11390.1	AAS04477.1
OG0001125	ALV11393.1	AAS04478.1
OG0001126	ALV11394.1	AAS04479.1
OG0001127	ALV11395.1	AAS04480.1
OG0001128	ALV09650.1, ALV13050.1	AAS04492.1
OG0001129	ALV11402.1	AAS04494.1, AAS06291.1
OG0001130	ALV11411.1	AAS04352.1, AAS04525.1
OG0001131	ALV11412.1	AAS04353.1, AAS04526.1
OG0001132	ALV11422.1	AAS04530.1
OG0001133	ALV11424.1	AAS04531.1
OG0001134	ALV11425.1	AAS04532.1, AAS03701.1
OG0001135	ALV11427.1	AAS04534.1
OG0001136	ALV11431.1	AAS04538.1
OG0001137	ALV11432.1	AAS04539.1
OG0001138	ALV11433.1	AAS04540.1
OG0001139	ALV11434.1	AAS04541.1
OG0001140	ALV11435.1	AAS04542.1
OG0001141	ALV11441.1	AAS04559.1
OG0001142	ALV11442.1	AAS04560.1
OG0001143	ALV11443.1	AAS04561.1
OG0001144	ALV11449.1	AAS04564.1
OG0001145	ALV11451.1	AAS03906.1
OG0001146	ALV11458.1	AAS04567.1, AAS03596.1
OG0001147	ALV11459.1	AAS02616.1
OG0001148	ALV13056.1	AAS04575.1
OG0001149	ALV11460.1	AAS04580.1
OG0001150	ALV11461.1	AAS04581.1
OG0001151	ALV11462.1	AAS04582.1
OG0001152	ALV13057.1	AAS04583.1
OG0001153	ALV11464.1	AAS04584.1
OG0001154	ALV13058.1	AAS04585.1
OG0001155	ALV11465.1	AAS04586.1
OG0001156	ALV11466.1	AAS04587.1
OG0001157	ALV11467.1	AAS04588.1
OG0001158	ALV11474.1	AAS04595.1
OG0001159	ALV11475.1	AAS04596.1
OG0001160	ALV11476.1	AAS04597.1
OG0001161	ALV11477.1	AAS04598.1
OG0001162	ALV11478.1	AAS04599.1
OG0001163	ALV13062.1	AAS04602.1
OG0001164	ALV11481.1	AAS04603.1
OG0001165	ALV11482.1	AAS04604.1
OG0001166	ALV11483.1	AAS04605.1
OG0001167	ALV13063.1	AAS04608.1
OG0001168	ALV11490.1	AAS04611.1
OG0001169	ALV11491.1	AAS04612.1
OG0001170	ALV11494.1	AAS04615.1
OG0001171	ALV11495.1	AAS04616.1
OG0001172	ALV11496.1	AAS04617.1
OG0001173	ALV11508.1	AAS03804.1, AAS04625.1
OG0001174	ALV11509.1	AAS04626.1, AAS03805.1
OG0001175	ALV11513.1	AAS04630.1
OG0001176	ALV11519.1	AAS04633.1
OG0001177	ALV11520.1	AAS04634.1
OG0001178	ALV11521.1	AAS04635.1
OG0001179	ALV11523.1	AAS04637.1
OG0001180	ALV11534.1	AAS04645.1
OG0001181	ALV11535.1	AAS04646.1
OG0001182	ALV13067.1	AAS04647.1
OG0001183	ALV11536.1	AAS04648.1
OG0001184	ALV11537.1	AAS04649.1
OG0001185	ALV11544.1	AAS03417.1
OG0001186	ALV11546.1	AAS03415.1
OG0001187	ALV11547.1	AAS03414.1
OG0001188	ALV11548.1	AAS03413.1
OG0001189	ALV11549.1	AAS03412.1
OG0001190	ALV11550.1	AAS03411.1
OG0001191	ALV11551.1	AAS03410.1
OG0001192	ALV11552.1	AAS03409.1
OG0001193	ALV13069.1	AAS03408.1
OG0001194	ALV11565.1	AAS03397.1
OG0001195	ALV11566.1	AAS03396.1
OG0001196	ALV11567.1	AAS03395.1
OG0001197	ALV11568.1	AAS03394.1
OG0001198	ALV11572.1	AAS03389.1
OG0001199	ALV11574.1	AAS04373.1
OG0001200	ALV11577.1	AAS03387.1
OG0001201	ALV11579.1	AAS03385.1
OG0001202	ALV11581.1	AAS06229.1, AAS03383.1
OG0001203	ALV11582.1	AAS03380.1
OG0001204	ALV13072.1	AAS06566.1, AAS03379.1
OG0001205	ALV11585.1	AAS03373.1, AAS03093.1
OG0001206	ALV11589.1	AAS03369.1
OG0001207	ALV11590.1	AAS03368.1
OG0001208	ALV11591.1	AAS03364.1
OG0001209	ALV11593.1	AAS03362.1
OG0001210	ALV11594.1	AAS03361.1
OG0001211	ALV11595.1	AAS03360.1
OG0001212	ALV11596.1	AAS03359.1
OG0001213	ALV11597.1	AAS03358.1
OG0001214	ALV11598.1	AAS03357.1
OG0001215	ALV11600.1	AAS03355.1
OG0001216	ALV11601.1	AAS03354.1
OG0001217	ALV11602.1	AAS03353.1
OG0001218	ALV11611.1	AAS03347.1
OG0001219	ALV11612.1	AAS05025.1
OG0001220	ALV11613.1	AAS05026.1, AAS04046.1
OG0001221	ALV11614.1	AAS05027.1
OG0001222	ALV11616.1	AAS05028.1
OG0001223	ALV11617.1	AAS05029.1
OG0001224	ALV11618.1	AAS05030.1
OG0001225	ALV11619.1	AAS05031.1
OG0001226	ALV11620.1	AAS05032.1
OG0001227	ALV11621.1	AAS05033.1
OG0001228	ALV11644.1	AAS05057.1
OG0001229	ALV13079.1	AAS05109.1
OG0001230	ALV11660.1	AAS05110.1
OG0001231	ALV11663.1	AAS05114.1
OG0001232	ALV11664.1	AAS05115.1
OG0001233	ALV13080.1	AAS05116.1
OG0001234	ALV13081.1	AAS05118.1
OG0001235	ALV11666.1	AAS05119.1
OG0001236	ALV13082.1	AAS05121.1
OG0001237	ALV11677.1	AAS05129.1
OG0001238	ALV11678.1	AAS05130.1
OG0001239	ALV11679.1	AAS05131.1
OG0001240	ALV11680.1	AAS05132.1
OG0001241	ALV11682.1	AAS05134.1
OG0001242	ALV11683.1	AAS05135.1
OG0001243	ALV11684.1	AAS05136.1
OG0001244	ALV13085.1	AAS05137.1
OG0001245	ALV11688.1	AAS05140.1
OG0001246	ALV11689.1	AAS05141.1
OG0001247	ALV11690.1	AAS05142.1
OG0001248	ALV13086.1	AAS05143.1
OG0001249	ALV11693.1	AAS05148.1
OG0001250	ALV11696.1	AAS05150.1
OG0001251	ALV11697.1	AAS05151.1
OG0001252	ALV11698.1	AAS05152.1
OG0001253	ALV11699.1	AAS05153.1
OG0001254	ALV11700.1	AAS05154.1
OG0001255	ALV11703.1	AAS06427.1, AAS04030.1
OG0001256	ALV11704.1	AAS05156.1
OG0001257	ALV13088.1	AAS05157.1
OG0001258	ALV11705.1	AAS05158.1
OG0001259	ALV11706.1	AAS05159.1
OG0001260	ALV11710.1	AAS05162.1
OG0001261	ALV11711.1	AAS05163.1
OG0001262	ALV11713.1	AAS05164.1
OG0001263	ALV11714.1	AAS05165.1
OG0001264	ALV11716.1	AAS05167.1
OG0001265	ALV11717.1	AAS05168.1
OG0001266	ALV11718.1	AAS05169.1
OG0001267	ALV11721.1	AAS05174.1
OG0001268	ALV11722.1	AAS05175.1
OG0001269	ALV11727.1	AAS05180.1
OG0001270	ALV11728.1	AAS05181.1
OG0001271	ALV13091.1	AAS05182.1
OG0001272	ALV11736.1	AAS05185.1
OG0001273	ALV11737.1	AAS05186.1
OG0001274	ALV11745.1	AAS05193.1
OG0001275	ALV11746.1	AAS05194.1
OG0001276	ALV11749.1	AAS05831.1, AAS05201.1
OG0001277	ALV11750.1	AAS05833.1, AAS05203.1
OG0001278	ALV11756.1	AAS05207.1
OG0001279	ALV11757.1	AAS05208.1
OG0001280	ALV11759.1	AAS05209.1
OG0001281	ALV13093.1	AAS05210.1
OG0001282	ALV11766.1	AAS05215.1
OG0001283	ALV11767.1	AAS05216.1
OG0001284	ALV11768.1	AAS05217.1
OG0001285	ALV11809.1	AAS05223.1
OG0001286	ALV11810.1	AAS05224.1
OG0001287	ALV11812.1	AAS05226.1
OG0001288	ALV11814.1	AAS05228.1
OG0001289	ALV11815.1	AAS05229.1
OG0001290	ALV11824.1	AAS04161.1, AAS05240.1
OG0001291	ALV11830.1	AAS05247.1
OG0001292	ALV11832.1	AAS05251.1
OG0001293	ALV11836.1	AAS05253.1
OG0001294	ALV11840.1	AAS05255.1
OG0001295	ALV11841.1	AAS05256.1
OG0001296	ALV13101.1	AAS05257.1
OG0001297	ALV11850.1	AAS05261.1
OG0001298	ALV11851.1	AAS05262.1
OG0001299	ALV11852.1	AAS05263.1
OG0001300	ALV11856.1	AAS05271.1
OG0001301	ALV11857.1	AAS05272.1
OG0001302	ALV11858.1	AAS05273.1
OG0001303	ALV11862.1	AAS05275.1
OG0001304	ALV11863.1	AAS04181.1, AAS05277.1
OG0001305	ALV11865.1	AAS05279.1, AAS03901.1
OG0001306	ALV13104.1	AAS05282.1
OG0001307	ALV11868.1	AAS05286.1
OG0001308	ALV11869.1	AAS05287.1
OG0001309	ALV11870.1	AAS05288.1
OG0001310	ALV11871.1	AAS05289.1
OG0001311	ALV11873.1	AAS05291.1
OG0001312	ALV11874.1	AAS05292.1
OG0001313	ALV11875.1	AAS05293.1
OG0001314	ALV11876.1	AAS05294.1
OG0001315	ALV13105.1	AAS03034.1, AAS05295.1
OG0001316	ALV11879.1	AAS05298.1, AAS03795.1
OG0001317	ALV11881.1	AAS05300.1
OG0001318	ALV13107.1	AAS05302.1
OG0001319	ALV13108.1	AAS03711.1, AAS05305.1
OG0001320	ALV11884.1	AAS05306.1
OG0001321	ALV11885.1	AAS05307.1
OG0001322	ALV13109.1	AAS05311.1
OG0001323	ALV11888.1	AAS05312.1
OG0001324	ALV11889.1	AAS05313.1
OG0001325	ALV13110.1	AAS05314.1
OG0001326	ALV13112.1	AAS03555.1
OG0001327	ALV11909.1	AAS02376.1
OG0001328	ALV11922.1	AAS05550.1
OG0001329	ALV11923.1	AAS05551.1
OG0001330	ALV11925.1	AAS05552.1
OG0001331	ALV13118.1	AAS05553.1
OG0001332	ALV11929.1	AAS05557.1
OG0001333	ALV11932.1	AAS05564.1
OG0001334	ALV11933.1	AAS05565.1
OG0001335	ALV11936.1	AAS05566.1
OG0001336	ALV13120.1	AAS05569.1
OG0001337	ALV11939.1	AAS05570.1
OG0001338	ALV11940.1	AAS05571.1
OG0001339	ALV11941.1	AAS05572.1
OG0001340	ALV11944.1	AAS03009.1, AAS05575.1
OG0001341	ALV11947.1	AAS05577.1
OG0001342	ALV13121.1	AAS05578.1
OG0001343	ALV11955.1	AAS05584.1
OG0001344	ALV11956.1	AAS05585.1
OG0001345	ALV11958.1	AAS05588.1
OG0001346	ALV11959.1	AAS05589.1
OG0001347	ALV11962.1	AAS05590.1
OG0001348	ALV11963.1	AAS05592.1
OG0001349	ALV11964.1	AAS05593.1
OG0001350	ALV11965.1	AAS05594.1
OG0001351	ALV11966.1	AAS05595.1
OG0001352	ALV11968.1	AAS05603.1
OG0001353	ALV11974.1	AAS05605.1
OG0001354	ALV11975.1	AAS05606.1
OG0001355	ALV11978.1	AAS05608.1
OG0001356	ALV11979.1	AAS05609.1
OG0001357	ALV11980.1	AAS05610.1
OG0001358	ALV11981.1	AAS05611.1
OG0001359	ALV11982.1	AAS05612.1
OG0001360	ALV13127.1	AAS05630.1
OG0001361	ALV11985.1	AAS05631.1
OG0001362	ALV13128.1	AAS05634.1
OG0001363	ALV11989.1	AAS05637.1
OG0001364	ALV11990.1	AAS05638.1
OG0001365	ALV13130.1	AAS05639.1
OG0001366	ALV13132.1	AAS05640.1
OG0001367	ALV13133.1	AAS05647.1
OG0001368	ALV11996.1	AAS05648.1
OG0001369	ALV11997.1	AAS05649.1
OG0001370	ALV11998.1	AAS05650.1
OG0001371	ALV12002.1	AAS05655.1
OG0001372	ALV12029.1	AAS05191.1
OG0001373	ALV12037.1	AAS04288.1, AAS02602.1
OG0001374	ALV12042.1	AAS05718.1
OG0001375	ALV12043.1	AAS05719.1
OG0001376	ALV13139.1	AAS05723.1
OG0001377	ALV12047.1	AAS05724.1
OG0001378	ALV12063.1	AAS05725.1, AAS05820.1
OG0001379	ALV13143.1	AAS05821.1, AAS04063.1
OG0001380	ALV12071.1	AAS05735.1
OG0001381	ALV12073.1	AAS05736.1
OG0001382	ALV12074.1	AAS05737.1
OG0001383	ALV12082.1	AAS03055.1, AAS05754.1
OG0001384	ALV12083.1	AAS05755.1
OG0001385	ALV12084.1	AAS05757.1, AAS02412.1
OG0001386	ALV13147.1	AAS06861.1, AAS05773.1
OG0001387	ALV12101.1	AAS05776.1, AAS02464.1
OG0001388	ALV13148.1	AAS06404.1, AAS04141.1
OG0001389	ALV12122.1	AAS05842.1
OG0001390	ALV13150.1	AAS05843.1
OG0001391	ALV12124.1	AAS05845.1
OG0001392	ALV13152.1	AAS05846.1
OG0001393	ALV13153.1	AAS05847.1
OG0001394	ALV13155.1	AAS05855.1
OG0001395	ALV12132.1	AAS05856.1
OG0001396	ALV12133.1	AAS05857.1
OG0001397	ALV12134.1	AAS05858.1
OG0001398	ALV13156.1	AAS05859.1
OG0001399	ALV13157.1	AAS05860.1
OG0001400	ALV12137.1	AAS05863.1
OG0001401	ALV12140.1	AAS05866.1
OG0001402	ALV12141.1	AAS05868.1
OG0001403	ALV12143.1	AAS05870.1
OG0001404	ALV12144.1	AAS05871.1
OG0001405	ALV13158.1	AAS05872.1
OG0001406	ALV12152.1	AAS05883.1
OG0001407	ALV12153.1	AAS05884.1
OG0001408	ALV13159.1	AAS05885.1
OG0001409	ALV12155.1	AAS06095.1, AAS05894.1
OG0001410	ALV12159.1	AAS05899.1
OG0001411	ALV12160.1	AAS05900.1
OG0001412	ALV12163.1	AAS05904.1
OG0001413	ALV12164.1	AAS05905.1
OG0001414	ALV12165.1	AAS05906.1
OG0001415	ALV13161.1	AAS05908.1
OG0001416	ALV12167.1	AAS05909.1
OG0001417	ALV12168.1	AAS05910.1
OG0001418	ALV12169.1	AAS05911.1
OG0001419	ALV12170.1	AAS05912.1
OG0001420	ALV12177.1	AAS05917.1
OG0001421	ALV12178.1	AAS05918.1
OG0001422	ALV12179.1	AAS05919.1
OG0001423	ALV12181.1	AAS05921.1
OG0001424	ALV12182.1	AAS05922.1
OG0001425	ALV12183.1	AAS05924.1
OG0001426	ALV12184.1	AAS05925.1
OG0001427	ALV12185.1	AAS05926.1
OG0001428	ALV12186.1	AAS05928.1
OG0001429	ALV12187.1	AAS05929.1
OG0001430	ALV12188.1	AAS05930.1
OG0001431	ALV12189.1	AAS05931.1
OG0001432	ALV12190.1	AAS05933.1
OG0001433	ALV12195.1	AAS05942.1
OG0001434	ALV12196.1	AAS05943.1
OG0001435	ALV13163.1	AAS05944.1
OG0001436	ALV12197.1	AAS05945.1
OG0001437	ALV12198.1	AAS05946.1
OG0001438	ALV12199.1	AAS05947.1
OG0001439	ALV12200.1	AAS05949.1
OG0001440	ALV12202.1	AAS05951.1
OG0001441	ALV13164.1	AAS05952.1
OG0001442	ALV12205.1	AAS03791.1, AAS05956.1
OG0001443	ALV12210.1	AAS02542.1, AAS05961.1
OG0001444	ALV12214.1	AAS05964.1
OG0001445	ALV12217.1	AAS05967.1
OG0001449	ALV12270.1	AAS05993.1
OG0001450	ALV12271.1	AAS05994.1
OG0001451	ALV12281.1	AAS05998.1
