Orthogroup	Mmicro	Mavium
OG0001452	AMC61108.1	AAS04652.1, AAS03576.1
OG0001453	AMC61110.1	AAS03999.1, AAS06002.1
OG0001454	AMC61111.1	AAS06003.1
OG0001455	AMC61117.1	AAS06008.1
OG0001457	AMC61128.1	AAS06011.1
OG0001458	AMC61130.1	AAS06013.1
OG0001459	AMC61140.1	AAS06024.1
OG0001460	AMC61147.1	AAS06028.1
OG0001461	AMC61167.1	AAS06031.1, AAS02586.1
OG0001462	AMC61174.1	AAS06039.1
OG0001463	AMC61178.1	AAS06041.1
OG0001464	AMC61179.1	AAS06042.1
OG0001465	AMC61189.1	AAS06830.1
OG0001466	AMC61190.1	AAS06829.1
OG0001467	AMC61191.1	AAS06828.1
OG0001468	AMC61192.1	AAS06827.1
OG0001469	AMC61195.1	AAS06824.1
OG0001470	AMC61196.1	AAS06823.1
OG0001471	AMC61198.1	AAS06814.1
OG0001472	AMC61199.1	AAS06813.1
OG0001473	AMC61201.1	AAS06811.1
OG0001474	AMC61202.1	AAS06810.1
OG0001475	AMC61203.1	AAS06808.1
OG0001476	AMC61222.1	AAS06806.1
OG0001477	AMC61225.1	AAS06803.1
OG0001478	AMC61227.1	AAS06801.1
OG0001479	AMC61230.1	AAS06797.1
OG0001480	AMC61231.1	AAS06796.1
OG0001481	AMC61232.1	AAS06795.1
OG0001482	AMC61233.1	AAS06794.1
OG0001483	AMC61243.1	AAS06785.1
OG0001484	AMC61244.1	AAS06784.1
OG0001485	AMC61245.1	AAS06783.1
OG0001486	AMC61246.1	AAS06782.1
OG0001487	AMC61247.1	AAS06781.1
OG0001488	AMC61248.1	AAS06780.1
OG0001489	AMC61249.1	AAS06778.1
OG0001490	AMC61251.1	AAS06775.1
OG0001491	AMC61260.1	AAS05301.1, AAS02899.1
OG0001492	AMC61266.1	AAS06356.1, AAS06357.1
OG0001493	AMC61275.1	AAS02890.1
OG0001494	AMC61290.1	AAS02875.1, AAS04905.1
OG0001495	AMC61299.1	AAS02870.1
OG0001496	AMC61300.1	AAS02869.1, AAS04704.1
OG0001497	AMC61322.1	AAS02862.1
OG0001498	AMC61339.1	AAS02848.1, AAS04048.1
OG0001499	AMC61352.1	AAS02834.1, AAS02665.1
OG0001500	AMC61356.1	AAS06178.1, AAS02830.1
OG0001501	AMC61378.1	AAS02808.1, AAS05095.1
OG0001502	AMC61384.1	AAS02796.1
OG0001503	AMC61385.1	AAS02795.1
OG0001504	AMC61386.1	AAS02794.1
OG0001505	AMC61387.1	AAS02793.1
OG0001506	AMC61388.1	AAS02792.1
OG0001507	AMC61389.1	AAS02791.1
OG0001508	AMC61390.1	AAS03172.1, AAS02790.1
OG0001509	AMC61393.1	AAS02788.1
OG0001510	AMC61394.1	AAS02787.1
OG0001511	AMC61395.1	AAS02786.1
OG0001512	AMC61398.1	AAS02785.1
OG0001513	AMC61399.1	AAS02784.1
OG0001514	AMC61400.1	AAS02783.1
OG0001515	AMC61403.1	AAS02778.1
OG0001516	AMC61404.1	AAS02777.1
OG0001517	AMC61405.1	AAS02776.1
OG0001518	AMC61406.1	AAS02775.1
OG0001519	AMC61407.1	AAS02774.1
OG0001520	AMC61408.1	AAS02773.1
OG0001521	AMC61409.1	AAS02772.1
OG0001522	AMC61410.1	AAS02771.1
OG0001523	AMC61411.1	AAS02770.1
OG0001524	AMC61412.1	AAS02769.1
OG0001525	AMC61413.1	AAS02768.1
OG0001526	AMC61414.1	AAS02767.1
OG0001527	AMC61415.1	AAS02766.1
OG0001528	AMC61416.1	AAS02765.1
OG0001530	AMC61424.1	AAS02756.1
OG0001531	AMC61425.1	AAS02755.1
OG0001532	AMC61427.1	AAS02753.1
OG0001533	AMC61428.1	AAS02752.1
OG0001534	AMC61429.1	AAS02751.1
OG0001535	AMC61431.1	AAS02749.1
OG0001536	AMC61432.1	AAS02748.1
OG0001537	AMC61435.1	AAS02746.1
OG0001538	AMC61444.1	AAS02744.1
OG0001539	AMC61446.1	AAS02742.1
OG0001540	AMC61447.1	AAS02741.1
OG0001541	AMC61465.1	AAS02730.1
OG0001542	AMC61466.1	AAS03407.1, AAS02729.1
OG0001543	AMC61467.1	AAS02728.1, AAS03406.1
OG0001544	AMC61468.1	AAS02727.1, AAS03405.1
OG0001545	AMC61471.1	AAS02723.1
OG0001546	AMC61472.1	AAS02722.1
OG0001547	AMC61473.1	AAS02721.1
OG0001548	AMC61474.1	AAS02720.1
OG0001549	AMC61475.1	AAS02719.1
OG0001550	AMC61476.1	AAS02718.1
OG0001551	AMC61477.1	AAS02717.1
OG0001552	AMC61480.1	AAS02714.1
OG0001553	AMC61481.1	AAS02713.1
OG0001554	AMC61483.1	AAS02712.1
OG0001555	AMC61484.1	AAS02711.1
OG0001556	AMC61485.1	AAS02710.1
OG0001557	AMC61486.1	AAS02709.1
OG0001558	AMC61487.1	AAS02708.1
OG0001559	AMC61500.1	AAS02673.1
OG0001560	AMC61505.1	AAS02585.1, AAS02618.1
OG0001561	AMC61512.1	AAS02624.1
OG0001562	AMC61516.1	AAS02626.1
OG0001563	AMC61517.1	AAS02627.1
OG0001564	AMC61518.1	AAS02628.1
OG0001565	AMC61522.1	AAS02632.1
OG0001566	AMC61524.1	AAS02633.1
OG0001567	AMC61525.1	AAS02634.1
OG0001568	AMC61527.1	AAS02636.1
OG0001569	AMC61528.1	AAS02637.1
OG0001570	AMC61529.1	AAS02638.1
OG0001571	AMC61531.1	AAS02639.1
OG0001572	AMC61532.1	AAS02640.1
OG0001573	AMC61533.1	AAS02641.1
OG0001574	AMC61545.1	AAS02663.1, AAS06534.1
OG0001575	AMC61564.1	AAS02596.1
OG0001576	AMC61565.1	AAS02595.1
OG0001577	AMC61566.1	AAS02594.1
OG0001578	AMC61587.1	AAS06761.1, AAS02569.1
OG0001579	AMC61589.1	AAS02566.1
OG0001580	AMC61590.1	AAS02565.1
OG0001581	AMC61593.1	AAS02562.1
OG0001582	AMC61594.1	AAS02561.1
OG0001583	AMC61595.1	AAS02560.1
OG0001584	AMC61596.1	AAS02559.1
OG0001585	AMC61597.1	AAS02558.1
OG0001586	AMC61598.1	AAS02557.1
OG0001587	AMC61599.1	AAS02556.1
OG0001588	AMC61605.1	AAS02553.1
OG0001589	AMC61606.1	AAS02552.1
OG0001590	AMC61608.1	AAS02550.1
OG0001591	AMC61610.1	AAS02549.1
OG0001592	AMC61612.1	AAS02546.1
OG0001593	AMC61613.1	AAS02545.1
OG0001594	AMC61622.1	AAS02536.1
OG0001595	AMC61623.1	AAS02535.1
OG0001596	AMC61624.1	AAS02534.1
OG0001597	AMC61626.1	AAS02532.1
OG0001598	AMC61627.1	AAS02531.1
OG0001599	AMC61628.1	AAS02530.1
OG0001600	AMC61629.1	AAS02529.1
OG0001601	AMC61630.1	AAS02528.1
OG0001602	AMC61631.1	AAS02527.1
OG0001603	AMC61636.1	AAS02525.1
OG0001604	AMC61639.1	AAS02522.1
OG0001605	AMC61645.1	AAS04553.1
OG0001606	AMC61654.1	AAS05618.1, AAS02519.1
OG0001607	AMC61659.1	AAS02514.1
OG0001608	AMC61660.1	AAS02513.1
OG0001609	AMC61662.1	AAS02511.1
OG0001610	AMC61663.1	AAS02510.1
OG0001611	AMC61667.1	AAS02507.1
OG0001612	AMC61668.1	AAS02506.1
OG0001613	AMC61672.1	AAS06364.1
OG0001614	AMC61676.1	AAS02504.1
OG0001615	AMC61677.1	AAS02503.1
OG0001616	AMC61679.1	AAS02502.1
OG0001617	AMC61680.1	AAS02501.1
OG0001618	AMC61682.1	AAS02499.1
OG0001619	AMC61683.1	AAS02498.1
OG0001620	AMC61684.1	AAS02497.1
OG0001621	AMC61689.1	AAS02490.1
OG0001622	AMC61690.1	AAS02489.1
OG0001623	AMC61719.1	AAS05559.1, AAS06874.1
OG0001624	AMC61731.1	AAS06882.1
OG0001625	AMC61732.1	AAS06884.1
OG0001626	AMC61733.1	AAS06885.1
OG0001627	AMC61737.1	AAS06886.1
OG0001628	AMC61740.1	AAS06889.1
OG0001629	AMC61742.1	AAS06891.1
OG0001630	AMC61743.1	AAS06892.1
OG0001631	AMC61744.1	AAS06893.1
OG0001632	AMC61745.1	AAS06894.1
OG0001633	AMC61746.1	AAS06895.1
OG0001634	AMC61747.1	AAS06896.1
OG0001635	AMC61748.1	AAS06897.1
OG0001637	AMC58300.1	AAS02934.1, AAS02415.1, AAS06094.1
OG0001649	AMC59852.1, AMC59851.1	AAS04242.1
OG0001650	AMC61071.1	AAS05974.1
OG0001652	AMC59736.1, AMC59732.1	AAS06877.1, AAS06878.1
OG0001653	AMC57439.1	AAS02327.1
OG0001654	AMC57442.1	AAS02329.1
OG0001655	AMC57444.1	AAS02331.1
OG0001656	AMC57456.1	AAS02350.1
OG0001657	AMC57457.1	AAS02352.1
OG0001658	AMC57460.1	AAS02354.1
OG0001659	AMC57461.1	AAS02355.1
OG0001660	AMC57462.1	AAS02356.1
OG0001661	AMC57463.1	AAS02357.1
OG0001662	AMC57465.1	AAS02358.1
OG0001663	AMC57466.1	AAS02359.1
OG0001664	AMC57472.1	AAS02360.1
OG0001665	AMC57473.1	AAS02361.1
OG0001667	AMC57479.1	AAS02370.1
OG0001668	AMC57481.1	AAS02372.1
OG0001669	AMC57484.1	AAS02379.1
OG0001670	AMC57488.1	AAS02383.1
OG0001671	AMC57498.1	AAS02597.1
OG0001672	AMC57499.1	AAS02398.1
OG0001674	AMC57516.1	AAS06866.1
OG0001675	AMC57517.1	AAS06842.1
OG0001683	AMC57553.1	AAS06049.1
OG0001684	AMC57558.1	AAS03253.1
OG0001685	AMC57564.1	AAS06073.1
OG0001686	AMC57566.1	AAS06075.1
OG0001687	AMC57567.1	AAS06076.1
OG0001688	AMC57573.1	AAS06078.1
OG0001689	AMC57574.1	AAS06079.1
OG0001690	AMC57575.1	AAS06080.1
OG0001691	AMC57577.1	AAS06088.1
OG0001692	AMC57579.1	AAS06091.1
OG0001693	AMC57580.1	AAS06092.1
OG0001694	AMC57582.1	AAS06102.1
OG0001695	AMC57587.1	AAS06106.1
OG0001696	AMC57589.1	AAS06108.1
OG0001697	AMC57590.1	AAS06109.1
OG0001698	AMC57591.1	AAS06240.1
OG0001699	AMC57592.1	AAS06112.1
OG0001700	AMC57593.1	AAS06113.1
OG0001701	AMC57602.1	AAS06118.1
OG0001702	AMC57603.1	AAS06120.1
OG0001703	AMC57608.1	AAS06125.1
OG0001704	AMC57612.1	AAS06146.1
OG0001705	AMC57613.1	AAS06147.1
OG0001706	AMC57630.1	AAS06165.1
OG0001707	AMC57633.1	AAS06171.1
OG0001708	AMC57640.1	AAS06177.1
OG0001709	AMC57641.1	AAS06180.1
OG0001710	AMC57645.1	AAS06183.1
OG0001711	AMC57647.1	AAS06184.1
OG0001715	AMC57662.1	AAS06190.1
OG0001716	AMC57666.1	AAS06194.1
OG0001717	AMC57667.1	AAS06195.1
OG0001718	AMC57678.1	AAS06206.1
OG0001719	AMC57688.1	AAS06218.1
OG0001720	AMC57689.1	AAS06219.1
OG0001721	AMC57690.1	AAS06221.1
OG0001722	AMC57691.1	AAS06222.1
OG0001723	AMC57693.1	AAS06235.1
OG0001725	AMC57706.1	AAS06247.1
OG0001726	AMC57707.1	AAS06248.1
OG0001727	AMC57708.1	AAS06249.1
OG0001728	AMC57710.1	AAS06251.1
OG0001729	AMC57711.1	AAS06252.1
OG0001730	AMC57712.1	AAS06253.1
OG0001731	AMC57713.1	AAS04264.1
OG0001732	AMC57714.1	AAS05250.1
OG0001733	AMC57717.1	AAS06254.1
OG0001734	AMC57718.1	AAS06255.1
OG0001735	AMC57719.1	AAS06256.1
OG0001737	AMC57724.1	AAS06260.1
OG0001738	AMC57728.1	AAS06263.1
OG0001739	AMC57735.1	AAS06269.1
OG0001740	AMC57736.1	AAS06273.1
OG0001741	AMC57737.1	AAS06274.1
OG0001742	AMC57762.1	AAS06339.1
OG0001743	AMC57763.1	AAS06340.1
OG0001744	AMC57764.1	AAS04435.1
OG0001745	AMC57765.1	AAS06341.1
OG0001746	AMC57777.1	AAS06342.1
OG0001747	AMC57778.1	AAS06344.1
OG0001748	AMC57783.1	AAS06350.1
OG0001750	AMC57785.1	AAS06352.1
OG0001751	AMC57787.1	AAS04445.1
OG0001752	AMC57801.1	AAS06376.1
OG0001753	AMC57802.1	AAS06377.1
OG0001754	AMC57816.1	AAS06387.1
OG0001755	AMC57831.1	AAS06416.1
OG0001757	AMC57837.1	AAS06410.1
OG0001758	AMC57838.1	AAS04093.1
OG0001759	AMC57839.1	AAS04094.1
OG0001760	AMC57850.1	AAS02402.1
OG0001761	AMC57854.1	AAS06408.1
OG0001762	AMC57858.1	AAS06401.1
OG0001763	AMC57863.1	AAS06421.1
OG0001764	AMC57875.1	AAS06425.1
OG0001765	AMC57878.1	AAS06428.1
OG0001766	AMC57886.1	AAS06435.1
OG0001767	AMC57887.1	AAS06436.1
OG0001768	AMC57890.1	AAS06445.1
OG0001769	AMC57891.1	AAS06446.1
OG0001770	AMC57897.1	AAS06458.1
OG0001771	AMC57898.1	AAS02435.1
OG0001772	AMC57899.1	AAS06461.1
OG0001773	AMC57902.1	AAS06464.1
OG0001774	AMC57905.1	AAS06466.1
OG0001775	AMC57906.1	AAS06467.1
OG0001776	AMC57912.1	AAS06473.1
OG0001777	AMC57917.1	AAS06482.1
OG0001778	AMC57920.1	AAS06488.1
OG0001779	AMC57922.1	AAS06492.1
OG0001780	AMC57931.1	AAS06495.1
OG0001781	AMC57936.1	AAS06499.1
OG0001782	AMC57937.1	AAS06501.1
OG0001783	AMC57938.1	AAS06502.1
OG0001784	AMC57939.1	AAS06503.1
OG0001785	AMC57940.1	AAS06504.1
OG0001786	AMC57941.1	AAS06505.1
OG0001787	AMC57947.1	AAS06511.1
OG0001788	AMC57954.1	AAS06516.1
OG0001789	AMC57955.1	AAS06517.1
OG0001790	AMC57965.1	AAS06527.1
OG0001791	AMC57966.1	AAS06528.1
OG0001792	AMC57974.1	AAS03702.1
OG0001793	AMC57976.1	AAS06535.1
OG0001794	AMC57983.1	AAS06540.1
OG0001796	AMC57995.1	AAS06551.1
OG0001797	AMC58001.1	AAS06556.1
OG0001798	AMC58004.1	AAS06557.1
OG0001799	AMC58005.1	AAS06558.1
OG0001800	AMC58006.1	AAS06559.1
OG0001801	AMC58011.1	AAS06564.1
OG0001802	AMC58012.1	AAS06568.1
OG0001803	AMC58023.1	AAS06578.1
OG0001804	AMC58025.1	AAS06580.1
OG0001805	AMC58026.1	AAS06582.1
OG0001806	AMC58027.1	AAS06583.1
OG0001807	AMC58029.1	AAS06584.1
OG0001808	AMC58031.1	AAS06585.1
OG0001809	AMC58032.1	AAS06586.1
OG0001810	AMC58034.1	AAS06587.1
OG0001811	AMC58044.1	AAS06598.1
OG0001812	AMC58045.1	AAS06599.1
OG0001813	AMC58050.1	AAS06604.1
OG0001814	AMC58053.1	AAS02442.1
OG0001815	AMC58057.1	AAS06611.1
OG0001816	AMC58058.1	AAS06612.1
OG0001817	AMC58059.1	AAS06613.1
OG0001818	AMC58078.1	AAS06623.1
OG0001819	AMC58082.1	AAS06625.1
OG0001820	AMC58083.1	AAS06626.1
OG0001821	AMC58085.1	AAS06631.1
OG0001822	AMC58102.1	AAS03419.1
OG0001823	AMC58112.1	AAS06363.1
OG0001824	AMC58119.1	AAS06621.1
OG0001825	AMC58120.1	AAS06622.1
OG0001826	AMC58125.1	AAS06640.1
OG0001827	AMC58126.1	AAS04345.1
OG0001828	AMC58127.1	AAS04344.1
OG0001829	AMC58129.1	AAS06641.1
OG0001830	AMC58131.1	AAS06644.1
OG0001831	AMC58132.1	AAS06652.1
OG0001832	AMC58133.1	AAS06653.1
OG0001833	AMC58150.1	AAS06671.1
OG0001834	AMC58151.1	AAS06672.1
OG0001835	AMC58152.1	AAS06673.1
OG0001836	AMC58156.1	AAS06677.1
OG0001837	AMC58176.1	AAS06838.1
OG0001838	AMC58177.1	AAS06683.1
OG0001839	AMC58178.1	AAS06684.1
OG0001840	AMC58179.1	AAS06685.1
OG0001841	AMC58180.1	AAS06686.1
OG0001842	AMC58186.1	AAS06688.1
OG0001843	AMC58187.1	AAS06689.1
OG0001844	AMC58192.1	AAS06695.1
OG0001845	AMC58193.1	AAS06696.1
OG0001846	AMC58194.1	AAS06697.1
OG0001847	AMC58196.1	AAS06700.1
OG0001848	AMC58197.1	AAS06701.1
OG0001849	AMC58199.1	AAS06702.1
OG0001850	AMC58200.1	AAS06703.1
OG0001851	AMC58201.1	AAS06704.1
OG0001852	AMC58202.1	AAS06705.1
OG0001853	AMC58203.1	AAS06707.1
OG0001854	AMC58204.1	AAS06708.1
OG0001855	AMC58219.1	AAS06724.1
OG0001856	AMC58235.1	AAS06743.1
OG0001857	AMC58237.1	AAS06745.1
OG0001858	AMC58243.1	AAS06751.1
OG0001859	AMC58244.1	AAS06752.1
OG0001860	AMC58245.1	AAS06762.1
OG0001861	AMC58267.1	AAS06765.1
OG0001862	AMC58268.1	AAS06418.1
OG0001863	AMC58273.1	AAS02908.1
OG0001864	AMC58278.1	AAS02913.1
OG0001865	AMC58279.1	AAS02914.1
OG0001866	AMC58280.1	AAS02915.1
OG0001867	AMC58281.1	AAS02916.1
OG0001868	AMC58285.1	AAS02920.1
OG0001869	AMC58289.1	AAS02924.1
OG0001870	AMC58291.1	AAS02926.1
OG0001871	AMC58292.1	AAS02927.1
OG0001872	AMC58295.1	AAS02929.1
OG0001874	AMC58302.1	AAS02937.1
OG0001875	AMC58305.1	AAS02939.1
OG0001876	AMC58306.1	AAS02941.1
OG0001877	AMC58309.1	AAS02944.1
OG0001878	AMC58316.1	AAS02947.1
OG0001879	AMC58317.1	AAS02948.1
OG0001880	AMC58319.1	AAS02950.1
OG0001881	AMC58323.1	AAS02953.1
OG0001883	AMC58333.1	AAS02959.1
OG0001884	AMC58341.1	AAS02966.1
OG0001885	AMC58345.1	AAS02973.1
OG0001886	AMC58349.1	AAS02977.1
OG0001887	AMC58350.1	AAS02978.1
OG0001888	AMC58351.1	AAS02979.1
OG0001889	AMC58358.1	AAS03533.1
OG0001890	AMC58362.1	AAS02987.1
OG0001891	AMC58364.1	AAS03001.1
OG0001892	AMC58366.1	AAS03005.1
OG0001893	AMC58368.1	AAS03007.1
OG0001894	AMC58374.1	AAS03027.1
OG0001895	AMC58375.1	AAS03098.1
OG0001896	AMC58378.1	AAS03102.1
OG0001897	AMC58381.1	AAS03105.1
OG0001898	AMC58387.1	AAS03119.1
OG0001899	AMC58388.1	AAS03120.1
OG0001900	AMC58389.1	AAS03121.1
OG0001901	AMC58391.1	AAS03123.1
OG0001902	AMC58392.1	AAS03124.1
OG0001903	AMC58393.1	AAS03126.1
OG0001904	AMC58397.1	AAS03128.1
OG0001905	AMC58406.1	AAS03137.1
OG0001906	AMC58407.1	AAS03138.1
OG0001907	AMC58412.1	AAS03143.1
OG0001908	AMC58415.1	AAS03144.1
OG0001909	AMC58426.1	AAS03147.1
OG0001910	AMC58427.1	AAS03148.1
OG0001911	AMC58433.1	AAS03156.1
OG0001912	AMC58435.1	AAS03158.1
OG0001913	AMC58437.1	AAS03160.1
OG0001915	AMC58456.1	AAS03185.1
OG0001916	AMC58461.1	AAS03188.1
OG0001917	AMC58472.1	AAS03192.1
OG0001918	AMC58474.1	AAS03198.1
OG0001919	AMC58477.1	AAS03203.1
OG0001920	AMC58479.1	AAS03207.1
OG0001921	AMC58486.1	AAS03216.1
OG0001922	AMC58491.1	AAS03222.1
OG0001923	AMC58492.1	AAS03223.1
OG0001924	AMC58508.1	AAS03226.1
OG0001925	AMC58510.1	AAS03228.1
OG0001926	AMC58511.1	AAS03229.1
OG0001927	AMC58512.1	AAS03230.1
OG0001928	AMC58513.1	AAS03231.1
OG0001929	AMC58533.1	AAS03238.1
OG0001930	AMC58544.1	AAS03257.1
OG0001932	AMC58546.1	AAS03259.1
OG0001933	AMC58565.1	AAS03302.1
OG0001934	AMC58568.1	AAS03305.1
OG0001935	AMC58569.1	AAS03306.1
OG0001936	AMC58578.1	AAS03312.1
OG0001937	AMC58581.1	AAS03313.1
OG0001938	AMC58584.1	AAS03317.1
OG0001939	AMC58585.1	AAS03315.1
OG0001940	AMC58586.1	AAS03314.1
OG0001941	AMC58587.1	AAS03318.1
OG0001942	AMC58589.1	AAS03319.1
OG0001943	AMC58611.1	AAS03323.1
OG0001944	AMC58613.1	AAS03324.1
OG0001945	AMC58614.1	AAS03325.1
OG0001946	AMC58615.1	AAS02666.1
OG0001947	AMC58616.1	AAS03326.1
OG0001948	AMC58617.1	AAS03327.1
OG0001949	AMC58618.1	AAS03328.1
OG0001950	AMC58619.1	AAS03329.1
OG0001951	AMC58620.1	AAS03330.1
OG0001952	AMC58621.1	AAS03331.1
OG0001953	AMC58623.1	AAS03332.1
OG0001954	AMC58628.1	AAS03333.1
OG0001955	AMC58633.1	AAS03338.1
OG0001956	AMC58634.1	AAS03339.1
OG0001958	AMC58642.1	AAS05023.1
OG0001959	AMC58643.1	AAS05021.1
OG0001960	AMC58659.1	AAS05011.1
OG0001961	AMC58667.1	AAS05006.1
OG0001962	AMC58677.1	AAS04997.1
OG0001963	AMC58678.1	AAS04992.1
OG0001964	AMC58681.1	AAS04991.1
OG0001965	AMC58682.1	AAS04990.1
OG0001966	AMC58685.1	AAS04989.1
OG0001967	AMC58687.1	AAS04987.1
OG0001968	AMC58688.1	AAS04986.1
OG0001969	AMC58689.1	AAS04984.1
OG0001970	AMC58690.1	AAS04983.1
OG0001971	AMC58691.1	AAS04982.1
OG0001972	AMC58696.1	AAS02614.1
OG0001973	AMC58697.1	AAS02612.1
OG0001974	AMC58700.1	AAS06665.1
OG0001975	AMC58705.1	AAS04960.1
OG0001976	AMC58707.1	AAS04957.1
OG0001977	AMC58710.1	AAS04955.1
OG0001978	AMC58719.1	AAS04949.1
OG0001979	AMC58720.1	AAS05764.1
OG0001980	AMC58721.1	AAS04948.1
OG0001981	AMC58724.1	AAS04945.1
OG0001982	AMC58731.1	AAS04938.1
OG0001983	AMC58732.1	AAS04937.1
OG0001984	AMC58734.1	AAS04935.1
OG0001985	AMC58738.1	AAS04931.1
OG0001986	AMC58748.1	AAS02456.1
OG0001987	AMC58757.1	AAS04911.1
OG0001988	AMC58758.1	AAS04910.1
OG0001989	AMC58759.1	AAS04909.1
OG0001990	AMC58760.1	AAS02487.1
OG0001991	AMC58762.1	AAS04898.1
OG0001992	AMC58774.1	AAS04890.1
OG0001993	AMC58776.1	AAS04888.1
OG0001995	AMC58785.1	AAS04880.1
OG0001996	AMC58786.1	AAS04879.1
OG0001997	AMC58787.1	AAS04878.1
OG0001998	AMC58788.1	AAS04877.1
OG0001999	AMC58802.1	AAS04868.1
OG0002000	AMC58805.1	AAS04866.1
OG0002001	AMC58825.1	AAS04851.1
OG0002002	AMC58828.1	AAS04838.1
OG0002003	AMC58830.1	AAS04836.1
OG0002004	AMC58834.1	AAS04833.1
OG0002005	AMC58837.1	AAS04996.1
OG0002006	AMC58838.1	AAS04827.1
OG0002007	AMC58841.1	AAS04823.1
OG0002008	AMC58847.1	AAS03994.1
OG0002009	AMC58850.1	AAS04818.1
OG0002010	AMC58864.1	AAS04804.1
OG0002011	AMC58865.1	AAS04802.1
OG0002012	AMC58867.1	AAS04800.1
OG0002013	AMC58901.1	AAS04760.1
OG0002014	AMC58907.1	AAS04755.1
OG0002015	AMC58912.1	AAS04751.1
OG0002016	AMC58913.1	AAS04750.1
OG0002017	AMC58914.1	AAS04749.1
OG0002018	AMC58915.1	AAS04748.1
OG0002019	AMC58916.1	AAS04747.1
OG0002020	AMC58932.1	AAS03870.1
OG0002021	AMC58934.1	AAS04731.1
OG0002022	AMC58938.1	AAS04725.1
OG0002023	AMC58940.1	AAS04720.1
OG0002024	AMC58941.1	AAS04711.1
OG0002025	AMC58945.1	AAS03660.1
OG0002027	AMC58956.1	AAS04678.1
OG0002028	AMC58960.1	AAS03430.1
OG0002029	AMC58970.1	AAS03431.1
OG0002030	AMC58973.1	AAS03434.1
OG0002031	AMC58993.1	AAS03445.1
OG0002032	AMC58994.1	AAS03446.1
OG0002033	AMC59000.1	AAS03451.1
OG0002034	AMC59019.1	AAS03473.1
OG0002035	AMC59026.1	AAS03479.1
OG0002036	AMC59027.1	AAS03480.1
OG0002038	AMC59042.1	AAS03490.1
OG0002039	AMC59045.1	AAS03493.1
OG0002040	AMC59056.1	AAS03497.1
OG0002041	AMC59057.1	AAS03498.1
OG0002042	AMC59076.1	AAS03516.1
OG0002043	AMC59095.1	AAS03532.1
OG0002044	AMC59099.1	AAS03541.1
OG0002045	AMC59146.1	AAS03560.1
OG0002046	AMC59147.1	AAS04803.1
OG0002047	AMC59148.1	AAS03561.1
OG0002048	AMC59157.1	AAS03570.1
OG0002049	AMC59158.1	AAS03571.1
OG0002050	AMC59165.1	AAS03578.1
OG0002051	AMC59179.1	AAS03586.1
OG0002052	AMC59183.1	AAS03590.1
OG0002053	AMC59187.1	AAS03594.1
OG0002054	AMC59197.1	AAS03569.1
OG0002055	AMC59198.1	AAS03609.1
OG0002056	AMC59208.1	AAS03619.1
OG0002057	AMC59219.1	AAS03629.1
OG0002058	AMC59220.1	AAS03630.1
OG0002059	AMC59221.1	AAS03631.1
OG0002060	AMC59222.1	AAS03632.1
OG0002061	AMC59223.1	AAS03633.1
OG0002062	AMC59227.1	AAS03637.1
OG0002063	AMC59232.1	AAS03647.1
OG0002064	AMC59234.1	AAS03653.1
OG0002065	AMC59241.1	AAS03659.1
OG0002066	AMC59274.1	AAS03690.1
OG0002067	AMC59275.1	AAS03691.1
OG0002068	AMC59295.1	AAS03709.1
OG0002069	AMC59300.1	AAS03714.1
OG0002070	AMC59301.1	AAS03715.1
