Orthogroup	Mmicro	Mlepra
OG0000002	AMC60666.1, AMC59140.1, AMC58752.1	CAC31610.1
OG0000002	AMC60667.1	CAC29647.1
OG0000002	AMC60659.1	CAC31871.1
OG0000002	AMC60676.1	CAC29643.1
OG0000002	AMC60657.1	CAC31872.1
OG0000002	AMC60655.1	CAC31873.1
OG0000002	AMC60660.1	CAC31870.1
OG0000003	AMC57716.1	CAC30781.1
OG0000003	AMC58980.1	CAC30047.1
OG0000005	AMC58756.1	CAC31615.1
OG0000005	AMC60668.1	CAC29646.1
OG0000005	AMC60679.1	CAC29640.1
OG0000005	AMC60654.1	CAC31874.1
OG0000006	AMC59762.1	CAC29918.1
OG0000006	AMC59450.1, AMC59415.1, AMC59418.1, AMC61262.1	CAC31434.1, CAC31564.1
OG0000007	AMC57950.1	CAC31976.1
OG0000007	AMC58147.1	CAC30854.1
OG0000008	AMC61348.1	CAC31570.1
OG0000009	AMC57929.1, AMC57880.1, AMC57994.1, AMC59173.1, AMC60021.1, AMC58182.1	CAC31894.1
OG0000014	AMC59172.1, AMC58183.1, AMC57930.1	CAC31893.1
OG0000016	AMC57617.1, AMC61286.1, AMC59611.1, AMC58086.1	CAC32119.1
OG0000024	AMC59519.1	CAC30983.1
OG0000024	AMC61625.1	CAC29605.1
OG0000024	AMC57576.1	CAC32187.1
OG0000026	AMC58475.1	CAC31307.1
OG0000027	AMC60028.1, AMC59420.1, AMC58593.1, AMC58768.1	CAC31561.1, CAC31437.1
OG0000028	AMC59419.1, AMC58594.1, AMC58767.1, AMC60029.1	CAC31562.1, CAC31436.1
OG0000029	AMC60824.1, AMC58820.1	CAC31475.1
OG0000032	AMC57619.1, AMC57620.1, AMC58088.1	CAC32121.1
OG0000033	AMC58089.1, AMC57621.1	CAC32122.1
OG0000035	AMC58753.1, AMC61644.1, AMC61649.1	CAC31611.1
OG0000037	AMC57536.1	CAC30942.1
OG0000037	AMC57548.1	CAC30955.1
OG0000038	AMC58978.1	CAC30046.1
OG0000038	AMC57754.1	CAC32065.1
OG0000043	AMC57859.1, AMC60182.1, AMC58948.1, AMC58417.1	CAC30706.1
OG0000044	AMC61648.1, AMC59132.1, AMC58754.1	CAC31612.1
OG0000048	AMC58092.1, AMC57624.1	CAC32125.1
OG0000049	AMC57867.1, AMC59486.1	CAC31016.1
OG0000050	AMC59137.1, AMC59139.1	CAC31864.1
OG0000053	AMC59920.1	CAC30606.1
OG0000053	AMC59921.1	CAC30607.1
OG0000057	AMC57545.1	CAC30951.1
OG0000058	AMC61197.1	CAC29889.1
OG0000058	AMC57919.1	CAC29825.1
OG0000060	AMC58467.1, AMC58462.1	CAC31050.1
OG0000061	AMC59649.1, AMC58749.1	CAC30439.1
OG0000062	AMC58765.1, AMC59055.1, AMC60053.1	CAC31433.1
OG0000063	AMC61263.1, AMC58766.1, AMC58953.1	CAC31563.1
OG0000065	AMC59970.1	CAC29966.1
OG0000069	AMC57618.1, AMC58087.1	CAC32120.1
OG0000070	AMC58090.1, AMC57622.1	CAC32123.1
OG0000071	AMC58091.1, AMC57623.1	CAC32124.1
OG0000072	AMC58093.1, AMC57625.1	CAC32126.1
OG0000074	AMC59069.1, AMC57703.1	CAC32094.1
OG0000075	AMC57720.1, AMC60009.1	CAC31225.1
OG0000077	AMC58635.1, AMC61272.1	CAC29822.1
OG0000079	AMC58942.1, AMC58943.1	CAC30703.1
OG0000080	AMC59020.1, AMC60177.1	CAC31624.1
OG0000088	AMC60945.1, AMC57501.1	CAC30153.1
OG0000089	AMC57506.1	CAC29824.1
OG0000090	AMC57507.1, AMC57918.1	CAC29823.1
OG0000091	AMC58655.1, AMC57510.1	CAC30908.1
OG0000092	AMC57818.1, AMC59785.1	CAC31685.1, CAC31686.1
OG0000095	AMC58019.1, AMC61695.1	CAC29556.1
OG0000096	AMC58055.1, AMC58531.1	CAC31793.1
OG0000099	AMC60860.1, AMC58338.1	CAC31153.1
OG0000100	AMC58367.1	CAC30305.1
OG0000101	AMC58629.1	CAC31918.1
OG0000103	AMC60681.1, AMC59136.1	CAC29638.1
OG0000106	AMC60786.1, AMC59615.1	CAC30684.1
OG0000108	AMC59699.1	CAC30390.1
OG0000108	AMC59700.1	CAC30391.1
OG0000110	AMC60682.1, AMC60144.1	CAC29637.1
OG0000113	AMC60396.1, AMC60397.1	CAC31417.1
OG0000114	AMC60742.1	CAC30649.1
OG0000115	AMC61142.1	CAC29926.1
OG0000121	AMC57436.1, AMC57435.1	CAC32162.1, CAC29515.1
OG0000122	AMC57518.1, AMC57519.1	CAC32209.1
OG0000124	AMC57756.1	CAC32063.1
OG0000125	AMC57757.1	CAC32062.1
OG0000126	AMC57828.1	CAC29787.1
OG0000127	AMC57885.1	CAC29777.1
OG0000128	AMC57910.1	CAC30880.1
OG0000130	AMC60861.1, AMC58337.1	CAC31154.1
OG0000131	AMC58468.1, AMC58343.1	CAC31144.1
OG0000132	AMC58347.1	CAC31140.1
OG0000137	AMC59087.1	CAC30761.1
OG0000138	AMC59101.1	CAC30752.1
OG0000142	AMC59513.1	CAC31043.1
OG0000149	AMC61155.1, AMC60394.1	CAC31419.1
OG0000152	AMC60664.1	CAC31866.1
OG0000153	AMC60689.1, AMC60692.1	CAC29636.1, CAC29633.1
OG0000154	AMC60706.1	CAC30622.1
OG0000158	AMC61070.1	CAC30222.1
OG0000159	AMC61072.1	CAC30220.1
OG0000161	AMC61075.1	CAC30216.1
OG0000162	AMC61077.1	CAC30215.1
OG0000163	AMC61080.1	CAC30212.1
OG0000164	AMC61083.1	CAC30209.1
OG0000165	AMC61085.1	CAC31129.1
OG0000166	AMC61086.1	CAC30208.1
OG0000167	AMC61087.1	CAC30207.1
OG0000171	AMC61129.1	CAC30184.1
OG0000175	AMC61445.1	CAC29709.1
OG0000177	AMC61576.1	CAC30921.1
OG0000179	AMC61607.1	CAC29616.1
OG0000183	AMC57482.1	CAC29904.1, CAC32224.1
OG0000186	AMC57563.1	CAC32195.1
OG0000188	AMC57614.1	CAC32161.1, CAC29632.1
OG0000190	AMC57644.1	CAC32141.1
OG0000197	AMC57822.1	CAC32013.1
OG0000198	AMC57824.1	CAC32011.1
OG0000200	AMC57971.1	CAC31957.1
OG0000201	AMC57981.1, AMC57980.1	CAC31950.1
OG0000202	AMC57987.1	CAC31944.1
OG0000203	AMC57998.1, AMC57999.1	CAC31936.1
OG0000204	AMC58036.1	CAC31214.1
OG0000205	AMC58051.1	CAC31789.1
OG0000209	AMC58191.1	CAC30831.1
OG0000210	AMC58232.1, AMC58231.1	CAC30793.1
OG0000216	AMC58344.1	CAC31143.1
OG0000217	AMC58382.1	CAC31117.1
OG0000218	AMC58383.1	CAC31116.1
OG0000219	AMC58405.1	CAC31095.1
OG0000220	AMC58410.1	CAC31090.1
OG0000221	AMC58431.1	CAC31079.1
OG0000222	AMC58463.1	CAC31049.1
OG0000223	AMC58464.1	CAC31048.1
OG0000226	AMC58571.1	CAC29763.1
OG0000230	AMC58637.1	CAC31910.1
OG0000231	AMC58640.1	CAC31907.1
OG0000232	AMC58718.1	CAC30462.1
OG0000234	AMC58741.1	CAC30445.1
OG0000239	AMC58874.1	CAC31509.1
OG0000240	AMC58880.1	CAC31514.1
OG0000241	AMC58882.1	CAC31516.1
OG0000245	AMC59074.1	CAC31622.1
OG0000246	AMC59094.1	CAC30755.1
OG0000247	AMC59104.1	CAC30751.1
OG0000250	AMC59181.1	CAC31594.1
OG0000251	AMC59195.1	CAC31607.1
OG0000252	AMC59216.1	CAC31657.1
OG0000253	AMC59235.1	CAC31770.1
OG0000256	AMC59311.1	CAC31746.1
OG0000257	AMC59324.1	CAC31748.1
OG0000258	AMC59452.1	CAC31038.1
OG0000260	AMC59516.1	CAC30986.1
OG0000261	AMC59527.1	CAC30978.1
OG0000263	AMC59544.1	CAC30965.1
OG0000265	AMC59683.1	CAC30374.1
OG0000267	AMC59770.1, AMC59772.1, AMC59771.1	CAC31697.1
OG0000268	AMC59789.1	CAC31682.1
OG0000269	AMC59807.1	CAC31209.1, CAC31303.1
OG0000272	AMC59859.1	CAC31263.1
OG0000273	AMC59862.1, AMC59861.1	CAC31261.1
OG0000274	AMC59868.1	CAC31255.1
OG0000275	AMC59887.1	CAC31241.1
OG0000276	AMC59917.1	CAC30603.1
OG0000279	AMC60042.1	CAC30334.1
OG0000280	AMC60061.1	CAC30128.1
OG0000284	AMC60164.1	CAC31635.1
OG0000285	AMC60233.1	CAC30033.1
OG0000286	AMC60218.1	CAC29934.1
OG0000287	AMC60227.1	CAC31571.1
OG0000288	AMC60288.1	CAC30000.1
OG0000289	AMC60382.1	CAC31721.1
OG0000290	AMC60402.1	CAC30714.1
OG0000291	AMC60411.1	CAC31407.1
OG0000292	AMC60461.1	CAC31358.1
OG0000293	AMC60564.1	CAC30513.1
OG0000295	AMC60653.1	CAC31875.1
OG0000296	AMC60716.1	CAC30631.1
OG0000297	AMC60718.1, AMC60717.1	CAC30632.1
OG0000298	AMC60723.1	CAC30637.1
OG0000299	AMC60724.1	CAC30638.1
OG0000300	AMC60733.1	CAC30645.1
OG0000302	AMC60777.1	CAC30677.1, CAC32015.1
OG0000303	AMC60783.1	CAC30683.1
OG0000304	AMC60803.1	CAC30709.1
OG0000305	AMC60845.1	CAC30178.1
OG0000309	AMC60972.1	CAC30321.1
OG0000312	AMC61034.1, AMC61033.1	CAC30256.1
OG0000313	AMC61037.1	CAC31795.1
OG0000314	AMC61051.1	CAC30235.1
OG0000321	AMC61113.1, AMC61112.1	CAC30194.1
OG0000324	AMC61252.1	CAC30920.1
OG0000325	AMC61269.1	CAC31203.1
OG0000328	AMC61434.1	CAC29712.1
OG0000329	AMC61448.1	CAC29706.1
OG0000330	AMC61479.1	CAC31818.1
OG0000331	AMC61526.1	CAC31847.1
OG0000333	AMC61619.1	CAC29610.1
OG0000334	AMC61621.1, AMC61620.1	CAC29609.1
OG0000335	AMC61685.1	CAC29572.1, CAC31451.1
OG0000340	AMC60119.1	CAC30996.1
OG0000342	AMC57428.1	CAC29509.1
OG0000343	AMC57429.1	CAC29510.1
OG0000344	AMC57430.1	CAC29511.1
OG0000345	AMC57431.1	CAC29512.1
OG0000346	AMC57432.1	CAC29513.1
OG0000347	AMC57434.1	CAC29514.1
OG0000348	AMC57440.1	CAC29519.1
OG0000349	AMC57443.1	CAC29521.1
OG0000350	AMC57445.1	CAC29523.1
OG0000351	AMC57446.1	CAC29524.1
OG0000352	AMC57447.1	CAC29525.1
OG0000353	AMC57448.1	CAC29526.1
OG0000354	AMC57449.1	CAC29527.1
OG0000355	AMC57450.1	CAC29528.1
OG0000356	AMC57451.1	CAC29529.1
OG0000357	AMC57452.1	CAC29530.1
OG0000359	AMC57474.1	CAC29536.1
OG0000360	AMC57476.1	CAC29539.1
OG0000361	AMC57477.1	CAC29540.1
OG0000362	AMC57478.1	CAC32228.1
OG0000364	AMC57483.1	CAC32223.1
OG0000365	AMC57485.1	CAC32221.1
OG0000366	AMC57486.1	CAC32220.1
OG0000367	AMC57487.1	CAC32219.1
OG0000368	AMC57489.1	CAC32217.1
OG0000369	AMC57490.1	CAC32216.1
OG0000370	AMC57491.1	CAC32215.1
OG0000371	AMC57492.1	CAC32214.1
OG0000372	AMC57494.1	CAC32212.1
OG0000373	AMC57505.1	CAC32204.1
OG0000375	AMC57546.1	CAC30953.1
OG0000377	AMC57552.1	CAC32203.1
OG0000378	AMC57556.1	CAC32202.1
OG0000380	AMC57562.1	CAC32196.1
OG0000381	AMC57565.1	CAC32193.1
OG0000382	AMC57572.1	CAC32191.1
OG0000384	AMC57585.1	CAC32179.1
OG0000387	AMC57594.1	CAC32172.1
OG0000388	AMC57595.1	CAC32171.1
OG0000390	AMC57604.1	CAC32168.1
OG0000391	AMC57605.1	CAC32167.1
OG0000392	AMC57606.1	CAC32166.1
OG0000393	AMC57611.1	CAC32163.1
OG0000394	AMC57626.1	CAC32127.1
OG0000395	AMC57627.1	CAC32128.1
OG0000396	AMC57628.1	CAC32129.1
OG0000397	AMC57629.1	CAC32130.1
OG0000398	AMC57631.1	CAC32132.1
OG0000399	AMC57634.1	CAC32135.1
OG0000400	AMC57636.1	CAC32136.1
OG0000401	AMC57637.1	CAC32137.1
OG0000402	AMC57643.1	CAC32140.1
OG0000403	AMC57659.1	CAC32149.1
OG0000405	AMC57661.1	CAC32150.1
OG0000406	AMC57663.1	CAC32152.1
OG0000407	AMC57664.1	CAC32153.1
OG0000408	AMC57665.1	CAC32154.1
OG0000409	AMC57668.1	CAC32156.1
OG0000410	AMC57673.1	CAC32159.1
OG0000411	AMC57681.1	CAC32116.1
OG0000412	AMC57682.1	CAC32115.1
OG0000413	AMC57683.1	CAC32114.1
OG0000414	AMC57684.1	CAC32113.1
OG0000415	AMC57685.1	CAC32112.1
OG0000416	AMC57692.1	CAC32105.1
OG0000417	AMC57694.1	CAC32102.1
OG0000418	AMC57696.1	CAC32100.1
OG0000419	AMC57697.1	CAC32099.1
OG0000420	AMC57700.1	CAC32097.1
OG0000421	AMC57701.1	CAC32096.1
OG0000422	AMC57702.1	CAC32095.1
OG0000423	AMC57704.1	CAC32092.1
OG0000424	AMC57709.1	CAC32088.1
OG0000425	AMC57722.1	CAC32081.1
OG0000426	AMC57723.1	CAC32080.1
OG0000427	AMC57729.1	CAC32077.1
OG0000430	AMC57751.1	CAC32068.1
OG0000431	AMC57752.1	CAC32067.1
OG0000432	AMC57753.1	CAC32066.1
OG0000433	AMC57758.1	CAC32061.1
OG0000434	AMC57759.1	CAC32060.1
OG0000435	AMC57760.1	CAC32059.1
OG0000436	AMC57761.1	CAC32058.1
OG0000439	AMC57780.1	CAC32053.1
OG0000442	AMC57791.1	CAC32024.1
OG0000444	AMC57803.1	CAC32020.1
OG0000445	AMC57806.1	CAC32019.1
OG0000446	AMC57808.1	CAC32018.1
OG0000447	AMC57823.1	CAC32012.1
OG0000448	AMC57825.1	CAC32010.1
OG0000449	AMC57829.1	CAC29788.1
OG0000450	AMC57830.1	CAC29789.1
OG0000451	AMC57832.1	CAC29792.1
OG0000452	AMC57833.1	CAC29793.1
OG0000453	AMC57836.1	CAC29795.1
OG0000454	AMC57853.1	CAC32002.1
OG0000455	AMC57855.1	CAC32004.1
OG0000456	AMC57856.1	CAC32006.1
OG0000457	AMC57857.1	CAC32007.1
OG0000458	AMC57864.1	CAC29784.1
OG0000459	AMC57865.1	CAC29783.1
OG0000460	AMC57879.1	CAC29779.1
OG0000461	AMC57884.1	CAC29778.1
OG0000462	AMC57888.1	CAC29812.1
OG0000463	AMC57889.1	CAC29811.1
OG0000464	AMC57892.1	CAC29808.1
OG0000465	AMC57893.1	CAC29807.1
OG0000466	AMC57894.1	CAC29806.1
OG0000467	AMC57895.1	CAC29805.1
OG0000469	AMC57900.1	CAC29803.1
OG0000470	AMC57901.1	CAC29802.1
OG0000471	AMC57904.1	CAC30887.1
OG0000472	AMC57907.1	CAC30884.1
OG0000473	AMC57908.1	CAC30882.1
OG0000474	AMC57909.1	CAC30881.1
OG0000476	AMC57915.1	CAC29818.1
OG0000477	AMC57916.1	CAC29819.1
OG0000478	AMC57935.1	CAC31896.1
OG0000479	AMC57942.1	CAC31903.1
OG0000480	AMC57943.1	CAC31904.1
OG0000481	AMC57944.1	CAC31982.1
OG0000482	AMC57946.1	CAC31980.1
OG0000483	AMC57948.1	CAC31978.1
OG0000484	AMC57953.1	CAC31974.1
OG0000485	AMC57956.1	CAC31971.1
OG0000486	AMC57957.1	CAC31970.1
OG0000487	AMC57958.1	CAC31969.1
OG0000488	AMC57959.1	CAC31968.1
OG0000489	AMC57960.1	CAC31967.1
OG0000490	AMC57961.1	CAC31966.1
OG0000492	AMC57963.1	CAC31964.1
OG0000493	AMC57964.1	CAC31963.1
OG0000494	AMC57967.1	CAC31960.1
OG0000495	AMC57968.1	CAC31959.1
OG0000496	AMC57970.1	CAC31958.1
OG0000497	AMC57973.1	CAC31956.1
OG0000498	AMC57978.1	CAC31952.1
OG0000499	AMC57979.1	CAC31951.1
OG0000500	AMC57982.1	CAC31949.1
OG0000501	AMC57984.1	CAC31947.1
OG0000502	AMC57985.1	CAC31946.1
OG0000503	AMC57988.1	CAC31943.1
OG0000504	AMC57989.1	CAC31942.1
OG0000505	AMC57990.1	CAC31941.1
OG0000506	AMC57991.1	CAC31940.1
OG0000507	AMC57996.1	CAC31938.1
OG0000508	AMC57997.1	CAC31937.1
OG0000509	AMC58000.1	CAC31935.1
OG0000510	AMC58013.1	CAC31930.1
OG0000511	AMC58014.1	CAC31929.1
OG0000512	AMC58015.1	CAC31928.1
OG0000513	AMC58016.1	CAC31927.1
OG0000514	AMC58017.1	CAC31926.1
OG0000515	AMC58018.1	CAC31925.1
OG0000516	AMC58020.1	CAC31923.1
OG0000517	AMC58024.1	CAC31922.1
OG0000518	AMC58035.1	CAC31213.1
OG0000519	AMC58037.1	CAC31215.1
OG0000520	AMC58038.1	CAC31216.1
OG0000521	AMC58039.1	CAC31217.1
OG0000523	AMC58041.1	CAC31219.1
OG0000524	AMC58046.1	CAC31784.1
OG0000525	AMC58047.1	CAC31785.1
OG0000526	AMC58048.1	CAC31786.1
OG0000527	AMC58049.1	CAC31787.1
OG0000528	AMC58052.1	CAC31790.1
OG0000529	AMC58054.1	CAC31792.1
OG0000530	AMC58056.1	CAC31794.1
OG0000531	AMC58134.1	CAC30867.1
OG0000532	AMC58135.1	CAC30866.1
OG0000533	AMC58136.1	CAC30865.1
OG0000534	AMC58137.1	CAC30864.1
OG0000535	AMC58138.1	CAC30863.1
OG0000536	AMC58139.1	CAC30862.1
OG0000537	AMC58140.1	CAC30861.1
OG0000538	AMC58141.1	CAC30860.1
OG0000539	AMC58142.1	CAC30859.1
OG0000540	AMC58143.1	CAC30858.1
OG0000541	AMC58144.1	CAC30857.1
OG0000542	AMC58148.1	CAC30853.1
OG0000543	AMC58149.1	CAC30852.1
OG0000544	AMC58153.1	CAC30850.1
OG0000545	AMC58155.1	CAC30849.1
OG0000546	AMC58158.1	CAC30846.1
OG0000547	AMC58171.1	CAC30845.1
OG0000548	AMC58172.1	CAC30844.1
OG0000549	AMC58175.1	CAC30843.1
OG0000550	AMC58188.1	CAC30834.1
OG0000551	AMC58189.1	CAC30833.1
OG0000552	AMC58190.1	CAC30832.1
OG0000553	AMC58207.1	CAC30818.1
OG0000554	AMC58208.1	CAC30817.1
OG0000555	AMC58209.1	CAC30816.1
OG0000556	AMC58210.1	CAC30815.1
OG0000557	AMC58211.1	CAC30814.1
OG0000558	AMC58212.1	CAC30813.1
OG0000559	AMC58213.1	CAC30812.1
OG0000560	AMC58214.1	CAC30811.1
OG0000561	AMC58215.1	CAC30810.1
OG0000562	AMC58216.1	CAC30809.1
OG0000563	AMC58217.1	CAC30808.1
OG0000565	AMC58221.1	CAC30803.1
OG0000566	AMC58222.1	CAC30802.1
OG0000567	AMC58223.1	CAC30801.1
OG0000568	AMC58224.1	CAC30800.1
OG0000569	AMC58225.1	CAC30799.1
OG0000570	AMC58226.1	CAC30798.1
OG0000571	AMC58227.1	CAC30797.1
OG0000572	AMC58228.1	CAC30796.1
OG0000573	AMC58229.1	CAC30795.1
OG0000574	AMC58230.1	CAC30794.1
OG0000575	AMC58238.1	CAC30789.1
OG0000576	AMC58240.1	CAC30787.1
OG0000577	AMC58241.1	CAC30786.1
OG0000578	AMC58242.1	CAC30785.1
OG0000580	AMC58275.1	CAC31193.1
OG0000585	AMC58288.1	CAC31191.1
OG0000586	AMC58294.1	CAC31186.1
OG0000587	AMC58297.1	CAC31183.1
OG0000588	AMC58298.1	CAC31182.1
OG0000589	AMC58307.1	CAC31175.1
OG0000590	AMC58308.1	CAC31174.1
OG0000591	AMC58318.1	CAC31168.1
OG0000592	AMC58321.1	CAC31166.1
OG0000593	AMC58324.1	CAC31165.1
OG0000594	AMC58326.1	CAC31162.1
OG0000595	AMC58328.1	CAC31161.1
OG0000596	AMC58329.1	CAC31160.1
OG0000597	AMC58330.1	CAC31159.1
OG0000598	AMC58331.1	CAC31158.1
OG0000599	AMC58335.1	CAC31155.1
OG0000600	AMC58339.1	CAC31151.1
OG0000601	AMC58340.1	CAC31150.1
OG0000602	AMC58342.1	CAC31148.1
OG0000603	AMC58346.1	CAC31141.1
OG0000607	AMC58376.1	CAC31122.1
OG0000609	AMC58384.1	CAC31112.1
OG0000610	AMC58385.1	CAC31111.1
OG0000611	AMC58386.1	CAC31110.1
OG0000612	AMC58390.1	CAC31106.1
OG0000613	AMC58394.1	CAC31102.1
OG0000614	AMC58399.1	CAC31099.1
OG0000615	AMC58400.1	CAC31098.1
OG0000616	AMC58402.1	CAC31097.1
OG0000617	AMC58404.1	CAC31096.1
OG0000618	AMC58408.1	CAC31092.1
OG0000619	AMC58409.1	CAC31091.1
OG0000620	AMC58411.1	CAC31089.1
OG0000621	AMC58425.1	CAC31085.1
OG0000622	AMC58432.1	CAC31078.1
OG0000623	AMC58434.1	CAC31073.1
OG0000624	AMC58440.1	CAC31068.1
OG0000625	AMC58442.1	CAC31066.1
