Orthogroup	Mmicro	Mlepra
OG0000626	AMC58458.1	CAC31053.1
OG0000630	AMC58480.1	CAC29658.1
OG0000631	AMC58481.1	CAC29659.1
OG0000632	AMC58482.1	CAC29661.1
OG0000633	AMC58483.1	CAC29662.1
OG0000634	AMC58484.1	CAC29663.1
OG0000635	AMC58485.1	CAC29664.1
OG0000636	AMC58487.1	CAC29666.1
OG0000637	AMC58488.1	CAC29667.1
OG0000638	AMC58489.1	CAC29668.1
OG0000639	AMC58490.1	CAC29669.1
OG0000640	AMC58503.1	CAC29677.1
OG0000641	AMC58507.1	CAC30952.1
OG0000642	AMC58519.1	CAC29681.1
OG0000643	AMC58521.1	CAC29682.1
OG0000644	AMC58522.1	CAC29683.1
OG0000645	AMC58523.1	CAC29684.1
OG0000646	AMC58524.1	CAC29685.1
OG0000647	AMC58525.1	CAC29686.1
OG0000649	AMC58534.1	CAC29688.1
OG0000650	AMC58535.1	CAC29689.1
OG0000651	AMC58536.1	CAC29690.1
OG0000652	AMC58538.1	CAC29691.1
OG0000653	AMC58539.1	CAC29692.1
OG0000654	AMC58540.1	CAC29693.1
OG0000655	AMC58543.1	CAC29695.1
OG0000656	AMC58547.1	CAC29700.1
OG0000657	AMC58549.1	CAC29701.1
OG0000659	AMC58554.1	CAC29746.1
OG0000660	AMC58555.1	CAC29747.1
OG0000661	AMC58556.1	CAC29748.1
OG0000662	AMC58557.1	CAC29749.1
OG0000663	AMC58558.1	CAC29750.1
OG0000664	AMC58559.1	CAC29751.1
OG0000665	AMC58560.1	CAC29752.1
OG0000666	AMC58561.1	CAC29753.1
OG0000667	AMC58562.1	CAC29754.1
OG0000668	AMC58563.1	CAC29756.1
OG0000669	AMC58564.1	CAC29757.1
OG0000670	AMC58567.1	CAC29760.1
OG0000671	AMC58572.1	CAC29764.1
OG0000672	AMC58573.1	CAC29765.1
OG0000673	AMC58575.1	CAC29766.1
OG0000674	AMC58630.1	CAC31917.1
OG0000675	AMC58631.1	CAC31916.1
OG0000676	AMC58636.1	CAC31911.1
OG0000677	AMC58638.1	CAC31909.1
OG0000678	AMC58639.1	CAC31908.1
OG0000679	AMC58641.1	CAC31906.1
OG0000680	AMC58644.1	CAC31984.1
OG0000682	AMC58654.1	CAC30909.1
OG0000683	AMC58656.1	CAC30907.1
OG0000684	AMC58657.1	CAC30906.1
OG0000685	AMC58658.1	CAC30905.1
OG0000686	AMC58660.1	CAC30902.1
OG0000687	AMC58661.1	CAC30901.1
OG0000688	AMC58662.1	CAC30900.1
OG0000689	AMC58669.1	CAC30897.1
OG0000690	AMC58670.1	CAC30896.1
OG0000691	AMC58671.1	CAC30895.1
OG0000692	AMC58672.1	CAC30894.1
OG0000693	AMC58673.1	CAC30893.1
OG0000694	AMC58674.1	CAC30892.1
OG0000695	AMC58675.1	CAC30891.1
OG0000697	AMC58692.1	CAC31336.1
OG0000699	AMC58699.1	CAC31342.1
OG0000703	AMC58722.1	CAC30459.1
OG0000704	AMC58726.1	CAC30457.1
OG0000705	AMC58728.1	CAC30456.1
OG0000706	AMC58729.1	CAC30455.1
OG0000707	AMC58730.1	CAC30454.1
OG0000709	AMC58736.1	CAC30448.1
OG0000710	AMC58737.1	CAC30447.1
OG0000711	AMC58743.1	CAC30444.1
OG0000712	AMC58745.1	CAC30442.1
OG0000713	AMC58750.1	CAC30438.1
OG0000714	AMC58755.1	CAC31613.1
OG0000715	AMC58764.1	CAC31432.1
OG0000716	AMC58771.1	CAC31439.1
OG0000717	AMC58772.1	CAC31440.1
OG0000718	AMC58775.1	CAC31442.1
OG0000719	AMC58777.1	CAC31444.1
OG0000720	AMC58778.1	CAC31445.1
OG0000721	AMC58779.1	CAC31446.1
OG0000722	AMC58780.1	CAC31447.1
OG0000723	AMC58783.1	CAC31450.1
OG0000724	AMC58790.1	CAC31456.1
OG0000725	AMC58791.1	CAC31457.1
OG0000726	AMC58792.1	CAC31458.1
OG0000727	AMC58793.1	CAC31459.1
OG0000728	AMC58794.1	CAC31460.1
OG0000729	AMC58800.1	CAC31461.1
OG0000732	AMC58807.1	CAC31467.1
OG0000733	AMC58809.1	CAC31468.1
OG0000734	AMC58810.1	CAC31469.1
OG0000735	AMC58811.1	CAC31470.1
OG0000736	AMC58812.1	CAC31471.1
OG0000737	AMC58814.1	CAC31472.1
OG0000738	AMC58819.1	CAC31474.1
OG0000739	AMC58823.1	CAC31476.1
OG0000740	AMC58824.1	CAC31477.1
OG0000741	AMC58826.1	CAC31479.1
OG0000742	AMC58827.1	CAC31480.1
OG0000743	AMC58829.1	CAC31482.1
OG0000744	AMC58833.1, AMC58832.1	CAC31484.1
OG0000745	AMC58835.1	CAC31486.1
OG0000747	AMC58851.1	CAC31494.1
OG0000748	AMC58853.1	CAC31495.1
OG0000749	AMC58854.1	CAC31496.1
OG0000750	AMC58855.1	CAC31497.1
OG0000751	AMC58856.1	CAC31498.1
OG0000752	AMC58857.1	CAC31500.1
OG0000753	AMC58858.1	CAC31501.1
OG0000755	AMC58860.1	CAC31502.1
OG0000756	AMC58861.1	CAC31503.1
OG0000757	AMC58862.1	CAC31504.1
OG0000758	AMC58863.1	CAC31505.1
OG0000760	AMC58873.1	CAC31508.1
OG0000761	AMC58875.1	CAC31510.1
OG0000762	AMC58876.1	CAC31511.1
OG0000763	AMC58878.1	CAC31512.1
OG0000764	AMC58881.1	CAC31515.1
OG0000765	AMC58884.1	CAC31517.1
OG0000766	AMC58885.1	CAC31518.1
OG0000767	AMC58886.1	CAC31519.1
OG0000768	AMC58887.1	CAC31520.1
OG0000769	AMC58888.1	CAC31521.1
OG0000770	AMC58889.1	CAC31522.1
OG0000771	AMC58890.1	CAC31523.1
OG0000772	AMC58891.1	CAC31524.1
OG0000773	AMC58892.1	CAC31525.1
OG0000774	AMC58893.1	CAC31526.1
OG0000775	AMC58894.1	CAC31527.1
OG0000776	AMC58895.1	CAC31528.1
OG0000777	AMC58898.1	CAC31530.1
OG0000778	AMC58899.1	CAC31531.1
OG0000779	AMC58900.1	CAC31532.1
OG0000780	AMC58906.1	CAC31536.1
OG0000781	AMC58908.1	CAC31538.1
OG0000782	AMC58909.1	CAC31539.1
OG0000783	AMC58910.1	CAC31540.1
OG0000784	AMC58917.1	CAC31546.1
OG0000785	AMC58918.1	CAC31547.1
OG0000786	AMC58919.1	CAC31548.1
OG0000787	AMC58923.1	CAC31552.1
OG0000788	AMC58924.1	CAC31553.1
OG0000789	AMC58925.1	CAC31554.1
OG0000790	AMC58926.1	CAC31555.1
OG0000791	AMC58927.1	CAC31556.1
OG0000792	AMC58928.1	CAC31557.1
OG0000793	AMC58929.1	CAC31558.1
OG0000797	AMC58944.1	CAC30704.1
OG0000799	AMC58971.1	CAC30040.1
OG0000800	AMC58972.1	CAC30041.1
OG0000801	AMC58974.1	CAC30043.1
OG0000802	AMC58975.1	CAC30044.1
OG0000803	AMC58977.1	CAC30045.1
OG0000804	AMC58981.1	CAC30048.1
OG0000805	AMC58982.1	CAC30049.1
OG0000806	AMC58983.1	CAC30050.1
OG0000807	AMC58984.1	CAC30051.1
OG0000808	AMC58985.1	CAC30052.1
OG0000809	AMC58995.1	CAC30056.1
OG0000810	AMC58997.1	CAC30058.1
OG0000811	AMC58998.1	CAC30059.1
OG0000812	AMC58999.1	CAC30060.1
OG0000813	AMC59001.1	CAC30062.1
OG0000814	AMC59003.1	CAC30063.1
OG0000815	AMC59004.1	CAC30064.1
OG0000816	AMC59005.1	CAC30065.1
OG0000817	AMC59006.1	CAC30066.1
OG0000818	AMC59009.1	CAC30067.1
OG0000819	AMC59010.1	CAC30068.1
OG0000820	AMC59011.1	CAC30069.1
OG0000821	AMC59014.1	CAC30070.1
OG0000822	AMC59015.1	CAC30071.1
OG0000823	AMC59016.1	CAC30072.1
OG0000824	AMC59017.1	CAC30073.1
OG0000827	AMC59028.1	CAC30077.1
OG0000828	AMC59030.1	CAC30078.1
OG0000829	AMC59031.1	CAC30079.1
OG0000830	AMC59032.1	CAC30080.1
OG0000831	AMC59036.1	CAC30085.1
OG0000833	AMC59043.1	CAC30087.1
OG0000834	AMC59044.1	CAC30088.1
OG0000835	AMC59046.1	CAC30090.1
OG0000836	AMC59047.1	CAC30091.1
OG0000837	AMC59052.1	CAC30092.1
OG0000838	AMC59058.1	CAC30095.1
OG0000839	AMC59059.1	CAC30097.1
OG0000840	AMC59060.1	CAC30098.1
OG0000841	AMC59061.1	CAC30099.1
OG0000842	AMC59062.1	CAC30100.1
OG0000843	AMC59063.1	CAC30101.1
OG0000844	AMC59064.1	CAC30102.1
OG0000845	AMC59065.1	CAC30103.1
OG0000846	AMC59066.1	CAC30104.1
OG0000847	AMC59067.1	CAC30105.1
OG0000848	AMC59068.1	CAC30106.1
OG0000849	AMC59073.1	CAC30771.1
OG0000850	AMC59075.1	CAC30769.1
OG0000852	AMC59078.1	CAC30767.1
OG0000853	AMC59081.1	CAC30766.1
OG0000854	AMC59082.1	CAC30765.1
OG0000855	AMC59084.1	CAC30764.1
OG0000856	AMC59085.1	CAC30763.1
OG0000857	AMC59086.1	CAC30762.1
OG0000858	AMC59089.1	CAC30760.1
OG0000859	AMC59090.1	CAC30759.1
OG0000860	AMC59091.1	CAC30758.1
OG0000861	AMC59092.1	CAC30757.1
OG0000862	AMC59093.1	CAC30756.1
OG0000863	AMC59100.1	CAC30753.1
OG0000866	AMC59151.1	CAC31576.1
OG0000868	AMC59153.1	CAC31579.1
OG0000869	AMC59154.1	CAC31580.1
OG0000870	AMC59155.1	CAC31581.1
OG0000873	AMC59162.1	CAC31588.1
OG0000876	AMC59175.1	CAC31590.1
OG0000878	AMC59182.1	CAC31595.1
OG0000879	AMC59184.1	CAC31597.1
OG0000880	AMC59185.1	CAC31598.1
OG0000881	AMC59186.1	CAC31599.1
OG0000882	AMC59189.1	CAC31601.1
OG0000883	AMC59190.1	CAC31602.1
OG0000884	AMC59191.1	CAC31603.1
OG0000886	AMC59193.1	CAC31605.1
OG0000887	AMC59194.1	CAC31606.1
OG0000888	AMC59196.1	CAC31608.1
OG0000889	AMC59199.1	CAC31638.1
OG0000890	AMC59200.1	CAC31639.1
OG0000891	AMC59201.1	CAC31640.1
OG0000892	AMC59202.1	CAC31641.1
OG0000893	AMC59203.1	CAC31642.1
OG0000895	AMC59205.1	CAC31644.1
OG0000896	AMC59206.1	CAC31645.1
OG0000897	AMC59207.1	CAC31648.1
OG0000898	AMC59209.1	CAC31650.1
OG0000899	AMC59210.1	CAC31651.1
OG0000900	AMC59211.1	CAC31652.1
OG0000901	AMC59212.1	CAC31653.1
OG0000902	AMC59213.1	CAC31654.1
OG0000903	AMC59214.1	CAC31655.1
OG0000904	AMC59217.1	CAC31658.1
OG0000905	AMC59218.1	CAC31659.1
OG0000906	AMC59225.1	CAC31857.1
OG0000907	AMC59226.1	CAC31667.1
OG0000909	AMC59229.1	CAC31762.1
OG0000910	AMC59230.1	CAC31763.1
OG0000911	AMC59231.1	CAC31764.1
OG0000912	AMC59233.1	CAC31768.1
OG0000913	AMC59237.1	CAC31771.1
OG0000914	AMC59239.1	CAC31773.1
OG0000915	AMC59243.1	CAC31774.1
OG0000916	AMC59244.1	CAC31775.1
OG0000917	AMC59245.1	CAC31776.1
OG0000918	AMC59246.1	CAC31777.1
OG0000919	AMC59247.1	CAC31778.1
OG0000920	AMC59250.1	CAC31780.1
OG0000922	AMC59252.1	CAC30352.1
OG0000923	AMC59253.1	CAC30353.1
OG0000924	AMC59258.1	CAC30357.1
OG0000925	AMC59259.1	CAC30358.1
OG0000926	AMC59260.1	CAC30359.1
OG0000927	AMC59261.1	CAC30360.1
OG0000928	AMC59262.1	CAC30361.1
OG0000929	AMC59263.1	CAC30362.1
OG0000930	AMC59264.1	CAC30363.1
OG0000931	AMC59265.1	CAC30364.1
OG0000932	AMC59292.1	CAC31727.1
OG0000933	AMC59293.1	CAC31728.1
OG0000936	AMC59297.1	CAC31732.1
OG0000937	AMC59298.1	CAC31733.1
OG0000938	AMC59303.1	CAC31738.1
OG0000939	AMC59304.1	CAC31739.1
OG0000940	AMC59305.1	CAC31740.1
OG0000941	AMC59306.1	CAC31741.1
OG0000942	AMC59307.1	CAC31742.1
OG0000943	AMC59308.1	CAC31743.1
OG0000944	AMC59309.1	CAC31744.1
OG0000946	AMC59325.1	CAC31749.1
OG0000947	AMC59327.1	CAC31750.1
OG0000948	AMC59328.1	CAC31751.1
OG0000949	AMC59329.1	CAC31752.1
OG0000950	AMC59330.1	CAC31753.1
OG0000953	AMC59408.1	CAC31761.1
OG0000954	AMC59410.1	CAC30495.1
OG0000955	AMC59411.1	CAC30494.1
OG0000956	AMC59421.1	CAC30491.1
OG0000957	AMC59422.1	CAC30490.1
OG0000958	AMC59424.1	CAC30489.1
OG0000959	AMC59425.1	CAC30488.1
OG0000960	AMC59426.1	CAC30487.1
OG0000965	AMC59451.1	CAC31039.1
OG0000966	AMC59453.1	CAC31037.1
OG0000967	AMC59454.1	CAC31036.1
OG0000968	AMC59458.1	CAC31032.1
OG0000969	AMC59459.1	CAC31031.1
OG0000970	AMC59460.1	CAC31030.1
OG0000971	AMC59461.1	CAC31029.1
OG0000972	AMC59462.1	CAC31028.1
OG0000973	AMC59463.1	CAC31027.1
OG0000974	AMC59467.1	CAC31025.1
OG0000975	AMC59468.1	CAC31024.1
OG0000976	AMC59475.1	CAC31021.1
OG0000977	AMC59477.1	CAC31019.1
OG0000978	AMC59478.1	CAC31018.1
OG0000979	AMC59488.1	CAC31014.1
OG0000980	AMC59492.1	CAC31010.1
OG0000981	AMC59493.1	CAC31009.1
OG0000982	AMC59494.1	CAC31008.1
OG0000985	AMC59503.1	CAC31003.1
OG0000986	AMC59504.1	CAC31001.1
OG0000987	AMC59508.1	CAC30993.1
OG0000989	AMC59517.1	CAC30985.1
OG0000991	AMC59533.1	CAC30975.1
OG0000992	AMC59539.1	CAC30970.1
OG0000993	AMC59541.1	CAC30967.1
OG0000994	AMC59543.1	CAC30966.1
OG0000995	AMC59554.1	CAC30940.1
OG0000996	AMC59559.1	CAC30938.1
OG0000999	AMC59684.1	CAC30375.1
OG0001000	AMC59685.1	CAC30376.1
OG0001001	AMC59687.1	CAC30377.1
OG0001002	AMC59688.1	CAC30378.1
OG0001003	AMC59698.1	CAC30389.1
OG0001005	AMC59704.1	CAC30394.1
OG0001006	AMC59710.1	CAC29843.1
OG0001007	AMC59711.1	CAC30396.1
OG0001008	AMC59721.1	CAC30398.1
OG0001009	AMC59746.1	CAC31715.1
OG0001010	AMC59747.1	CAC31714.1
OG0001011	AMC59748.1	CAC31713.1
OG0001012	AMC59749.1	CAC31712.1
OG0001013	AMC59750.1	CAC31711.1
OG0001014	AMC59751.1	CAC31710.1
OG0001015	AMC59752.1	CAC31709.1
OG0001017	AMC59764.1	CAC31704.1
OG0001018	AMC59765.1	CAC31703.1
OG0001019	AMC59766.1	CAC31702.1
OG0001020	AMC59767.1	CAC31701.1
OG0001021	AMC59773.1	CAC31696.1
OG0001022	AMC59774.1	CAC31695.1
OG0001023	AMC59775.1	CAC31694.1
OG0001024	AMC59776.1	CAC31693.1
OG0001025	AMC59778.1	CAC31691.1
OG0001026	AMC59779.1	CAC31690.1
OG0001027	AMC59782.1	CAC31687.1
OG0001028	AMC59788.1	CAC31683.1
OG0001029	AMC59792.1	CAC31681.1
OG0001030	AMC59793.1	CAC31680.1
OG0001031	AMC59794.1	CAC31679.1
OG0001032	AMC59795.1	CAC31678.1
OG0001033	AMC59800.1	CAC31674.1
OG0001034	AMC59801.1	CAC31670.1
OG0001035	AMC59802.1	CAC31669.1
OG0001036	AMC59806.1	CAC31304.1
OG0001037	AMC59808.1	CAC31302.1
OG0001038	AMC59809.1	CAC31301.1
OG0001039	AMC59810.1	CAC31300.1
OG0001040	AMC59811.1	CAC31299.1
OG0001041	AMC59812.1	CAC31298.1
OG0001042	AMC59814.1	CAC31296.1
OG0001043	AMC59815.1	CAC31295.1
OG0001044	AMC59817.1	CAC31293.1
OG0001045	AMC59819.1	CAC31292.1
OG0001046	AMC59820.1	CAC31291.1
OG0001047	AMC59821.1	CAC31290.1
OG0001048	AMC59829.1	CAC31289.1
OG0001049	AMC59830.1	CAC31288.1
OG0001050	AMC59831.1	CAC31287.1
OG0001051	AMC59832.1	CAC31286.1
OG0001052	AMC59833.1	CAC31285.1
OG0001053	AMC59834.1	CAC31284.1
OG0001054	AMC59835.1	CAC31283.1
OG0001055	AMC59836.1	CAC31282.1
OG0001056	AMC59839.1	CAC31279.1
OG0001057	AMC59840.1	CAC31278.1
OG0001058	AMC59842.1	CAC31277.1
OG0001059	AMC59843.1	CAC31276.1
OG0001060	AMC59845.1	CAC31274.1
OG0001061	AMC59846.1	CAC31273.1
OG0001062	AMC59847.1	CAC31272.1
OG0001063	AMC59848.1	CAC31271.1
OG0001064	AMC59849.1	CAC31270.1
OG0001065	AMC59850.1	CAC31269.1
OG0001066	AMC59853.1	CAC31267.1
OG0001067	AMC59855.1	CAC31266.1
OG0001068	AMC59860.1	CAC31262.1
OG0001069	AMC59863.1	CAC31260.1
OG0001070	AMC59864.1	CAC31259.1
OG0001071	AMC59865.1	CAC31258.1
OG0001072	AMC59866.1	CAC31257.1
OG0001073	AMC59867.1	CAC31256.1
OG0001074	AMC59869.1	CAC31254.1
OG0001075	AMC59870.1	CAC31253.1
OG0001076	AMC59871.1	CAC31252.1
OG0001077	AMC59875.1	CAC31250.1
OG0001078	AMC59877.1	CAC31249.1
OG0001079	AMC59880.1	CAC31247.1
OG0001080	AMC59881.1	CAC31246.1
OG0001081	AMC59884.1	CAC31245.1
OG0001082	AMC59885.1	CAC31243.1
OG0001083	AMC59886.1	CAC31242.1
OG0001084	AMC59889.1	CAC31240.1
OG0001085	AMC59890.1	CAC31239.1
OG0001086	AMC59891.1	CAC31238.1
OG0001087	AMC59893.1	CAC31306.1
OG0001088	AMC59894.1	CAC30581.1
OG0001089	AMC59895.1	CAC30582.1
OG0001090	AMC59896.1	CAC30583.1
OG0001091	AMC59897.1	CAC30584.1
OG0001092	AMC59898.1	CAC30586.1
OG0001093	AMC59901.1	CAC30588.1
OG0001094	AMC59902.1	CAC30589.1
OG0001095	AMC59903.1	CAC30590.1
OG0001096	AMC59908.1	CAC30595.1
OG0001097	AMC59913.1	CAC30600.1
OG0001098	AMC59915.1	CAC30602.1
OG0001099	AMC59918.1	CAC30604.1
OG0001100	AMC59919.1	CAC30605.1
OG0001101	AMC59922.1	CAC30608.1
OG0001102	AMC59933.1	CAC30735.1
OG0001103	AMC59934.1	CAC30736.1
OG0001104	AMC59935.1	CAC30737.1
OG0001107	AMC59965.1	CAC30747.1
OG0001108	AMC59996.1	CAC30721.1
OG0001109	AMC59997.1	CAC30722.1
OG0001110	AMC59998.1	CAC30723.1
OG0001111	AMC60005.1	CAC31230.1
OG0001112	AMC60006.1	CAC31229.1
OG0001113	AMC60016.1	CAC30349.1
OG0001114	AMC60017.1	CAC30348.1
OG0001115	AMC60024.1	CAC30344.1
OG0001116	AMC60025.1	CAC30343.1
OG0001117	AMC60026.1	CAC30341.1
OG0001118	AMC60040.1	CAC30336.1
OG0001119	AMC60041.1	CAC30335.1
OG0001120	AMC60044.1	CAC30142.1
OG0001121	AMC60045.1	CAC30141.1
OG0001122	AMC60048.1	CAC30139.1
OG0001123	AMC60051.1	CAC30136.1
OG0001124	AMC60052.1	CAC30135.1
OG0001125	AMC60056.1	CAC30134.1
OG0001126	AMC60057.1	CAC30133.1
OG0001127	AMC60059.1	CAC30132.1
OG0001132	AMC60090.1	CAC30123.1
OG0001133	AMC60091.1	CAC30122.1
OG0001135	AMC60094.1	CAC30119.1
OG0001136	AMC60098.1	CAC30115.1
OG0001137	AMC60099.1	CAC30114.1
OG0001138	AMC60100.1	CAC30113.1
OG0001139	AMC60101.1	CAC30112.1
OG0001140	AMC60102.1	CAC30111.1
OG0001141	AMC60109.1	CAC30402.1
OG0001142	AMC60110.1	CAC30403.1
OG0001143	AMC60111.1	CAC30404.1
OG0001144	AMC60118.1	CAC30408.1
OG0001145	AMC60121.1	CAC30997.1
OG0001148	AMC60131.1	CAC30413.1
OG0001149	AMC60133.1	CAC30414.1
OG0001150	AMC60134.1	CAC30415.1
OG0001151	AMC60135.1	CAC30416.1
OG0001152	AMC60136.1	CAC30417.1
OG0001153	AMC60139.1	CAC30418.1
OG0001154	AMC60140.1	CAC30419.1
OG0001155	AMC60141.1	CAC30420.1
OG0001156	AMC60142.1	CAC30421.1
OG0001157	AMC60143.1	CAC30422.1
OG0001158	AMC60150.1	CAC30427.1
OG0001159	AMC60151.1	CAC30428.1
OG0001160	AMC60153.1	CAC30429.1
OG0001161	AMC60154.1	CAC30430.1
OG0001162	AMC60155.1	CAC30431.1
OG0001163	AMC60158.1	CAC30434.1
OG0001164	AMC60159.1	CAC30435.1
OG0001165	AMC60160.1	CAC30436.1
OG0001166	AMC60162.1	CAC31636.1
OG0001167	AMC60165.1	CAC31634.1
OG0001168	AMC60171.1	CAC31630.1
OG0001169	AMC60172.1	CAC31629.1
OG0001170	AMC60174.1	CAC31627.1
OG0001171	AMC60175.1	CAC31626.1
