Orthogroup	Mmicro	Mlepra
OG0001172	AMC60176.1	CAC31625.1
OG0001176	AMC60206.1	CAC29939.1
OG0001177	AMC60207.1	CAC29938.1
OG0001178	AMC60208.1	CAC29937.1
OG0001179	AMC60210.1	CAC29935.1
OG0001180	AMC60221.1	CAC29933.1
OG0001181	AMC60222.1	CAC29932.1
OG0001182	AMC60223.1	CAC31574.1
OG0001183	AMC60224.1	CAC31573.1
OG0001184	AMC60226.1	CAC31572.1
OG0001185	AMC60235.1	CAC30032.1
OG0001186	AMC60237.1	CAC30031.1
OG0001187	AMC60238.1	CAC30030.1
OG0001188	AMC60239.1	CAC30029.1
OG0001189	AMC60240.1	CAC30028.1
OG0001190	AMC60241.1	CAC30027.1
OG0001191	AMC60242.1	CAC30026.1
OG0001192	AMC60243.1	CAC30025.1
OG0001193	AMC60245.1	CAC30024.1
OG0001194	AMC60258.1	CAC30023.1
OG0001195	AMC60259.1	CAC30022.1
OG0001196	AMC60260.1	CAC30021.1
OG0001197	AMC60261.1	CAC30020.1
OG0001198	AMC60265.1	CAC30018.1
OG0001200	AMC60273.1	CAC32211.1
OG0001201	AMC60275.1	CAC30016.1
OG0001203	AMC60278.1	CAC30009.1
OG0001206	AMC60286.1	CAC30002.1
OG0001207	AMC60287.1	CAC30001.1
OG0001208	AMC60290.1	CAC29999.1
OG0001209	AMC60292.1	CAC29997.1
OG0001210	AMC60293.1	CAC29996.1
OG0001211	AMC60294.1	CAC29995.1
OG0001212	AMC60296.1	CAC29994.1
OG0001213	AMC60297.1	CAC29993.1
OG0001214	AMC60298.1	CAC29992.1
OG0001215	AMC60300.1	CAC29991.1
OG0001216	AMC60301.1	CAC29990.1
OG0001217	AMC60302.1	CAC29989.1
OG0001218	AMC60311.1	CAC29983.1
OG0001219	AMC60312.1	CAC29982.1
OG0001221	AMC60314.1	CAC29958.1
OG0001222	AMC60317.1	CAC29959.1
OG0001223	AMC60318.1	CAC29960.1
OG0001224	AMC60319.1	CAC29961.1
OG0001225	AMC60320.1	CAC29962.1
OG0001226	AMC60321.1	CAC29963.1
OG0001227	AMC60322.1	CAC29964.1
OG0001228	AMC60350.1	CAC29975.1
OG0001229	AMC60383.1	CAC31720.1
OG0001230	AMC60384.1	CAC31719.1
OG0001231	AMC60387.1	CAC31426.1
OG0001232	AMC60388.1	CAC31425.1
OG0001233	AMC60390.1	CAC31424.1
OG0001234	AMC60392.1	CAC31422.1
OG0001235	AMC60393.1	CAC31421.1
OG0001236	AMC60395.1	CAC31418.1
OG0001237	AMC60407.1	CAC31411.1
OG0001238	AMC60408.1	CAC31410.1
OG0001239	AMC60409.1	CAC31409.1
OG0001240	AMC60410.1	CAC31408.1
OG0001241	AMC60412.1	CAC31406.1
OG0001242	AMC60413.1	CAC31405.1
OG0001243	AMC60414.1	CAC31404.1
OG0001244	AMC60415.1	CAC31403.1
OG0001245	AMC60419.1	CAC31398.1
OG0001246	AMC60420.1	CAC31397.1
OG0001247	AMC60421.1	CAC31396.1
OG0001248	AMC60422.1	CAC31395.1
OG0001249	AMC60426.1	CAC31390.1
OG0001250	AMC60429.1	CAC31387.1
OG0001251	AMC60430.1	CAC31386.1
OG0001252	AMC60431.1	CAC31385.1
OG0001253	AMC60432.1	CAC31384.1
OG0001254	AMC60433.1	CAC31383.1
OG0001256	AMC60437.1	CAC31378.1
OG0001257	AMC60438.1	CAC31377.1
OG0001258	AMC60439.1	CAC31376.1
OG0001259	AMC60440.1	CAC31375.1
OG0001260	AMC60444.1	CAC31371.1
OG0001261	AMC60445.1	CAC31370.1
OG0001262	AMC60448.1	CAC31369.1
OG0001263	AMC60449.1	CAC31368.1
OG0001264	AMC60450.1	CAC31367.1
OG0001265	AMC60451.1	CAC31366.1
OG0001266	AMC60452.1	CAC31365.1
OG0001267	AMC60459.1	CAC31360.1
OG0001268	AMC60460.1	CAC31359.1
OG0001269	AMC60465.1	CAC30463.1
OG0001270	AMC60466.1	CAC30464.1
OG0001271	AMC60467.1	CAC30465.1
OG0001272	AMC60475.1	CAC30469.1
OG0001273	AMC60476.1	CAC30470.1
OG0001274	AMC60483.1	CAC30476.1
OG0001275	AMC60485.1	CAC30477.1
OG0001278	AMC60496.1	CAC31236.1
OG0001279	AMC60497.1	CAC31235.1
OG0001280	AMC60499.1	CAC31234.1
OG0001281	AMC60500.1	CAC31233.1
OG0001282	AMC60507.1	CAC30497.1
OG0001283	AMC60508.1	CAC30498.1
OG0001284	AMC60509.1	CAC30499.1
OG0001285	AMC60557.1	CAC30506.1
OG0001286	AMC60558.1	CAC30507.1
OG0001287	AMC60559.1	CAC30509.1
OG0001288	AMC60561.1	CAC30511.1
OG0001289	AMC60562.1	CAC30512.1
OG0001291	AMC60580.1	CAC30524.1
OG0001292	AMC60583.1	CAC30527.1
OG0001293	AMC60586.1	CAC30528.1
OG0001294	AMC60590.1	CAC30532.1
OG0001295	AMC60591.1	CAC30533.1
OG0001296	AMC60592.1	CAC30534.1
OG0001297	AMC60602.1	CAC30540.1
OG0001298	AMC60603.1	CAC30541.1
OG0001299	AMC60604.1	CAC30542.1
OG0001300	AMC60609.1	CAC30547.1
OG0001301	AMC60610.1	CAC30548.1
OG0001302	AMC60611.1	CAC30549.1
OG0001303	AMC60616.1	CAC30551.1
OG0001306	AMC60620.1	CAC30558.1
OG0001307	AMC60623.1	CAC30561.1
OG0001308	AMC60624.1	CAC30562.1
OG0001309	AMC60625.1	CAC30563.1
OG0001310	AMC60626.1	CAC30564.1
OG0001311	AMC60628.1	CAC30566.1
OG0001312	AMC60629.1	CAC30567.1
OG0001313	AMC60630.1	CAC30568.1
OG0001314	AMC60631.1	CAC30569.1
OG0001317	AMC60639.1	CAC30573.1
OG0001318	AMC60640.1	CAC30575.1
OG0001320	AMC60645.1	CAC30579.1
OG0001321	AMC60646.1	CAC30580.1
OG0001322	AMC60649.1	CAC30611.1
OG0001323	AMC60650.1	CAC30612.1
OG0001324	AMC60651.1	CAC30613.1
OG0001325	AMC60652.1	CAC30614.1
OG0001326	AMC60662.1	CAC31868.1
OG0001327	AMC60680.1	CAC29639.1
OG0001328	AMC60699.1	CAC30616.1
OG0001329	AMC60700.1	CAC30617.1
OG0001330	AMC60703.1	CAC30619.1
OG0001331	AMC60704.1	CAC30620.1
OG0001332	AMC60708.1	CAC30624.1
OG0001333	AMC60711.1	CAC30628.1
OG0001334	AMC60712.1	CAC30629.1
OG0001335	AMC60715.1	CAC30630.1
OG0001336	AMC60719.1	CAC30633.1
OG0001337	AMC60720.1	CAC30634.1
OG0001338	AMC60721.1	CAC30635.1
OG0001339	AMC60722.1	CAC30636.1
OG0001341	AMC60728.1	CAC30641.1
OG0001342	AMC60729.1	CAC30642.1
OG0001343	AMC60740.1	CAC30647.1
OG0001344	AMC60741.1	CAC30648.1
OG0001345	AMC60744.1	CAC30651.1
OG0001346	AMC60745.1	CAC30652.1
OG0001347	AMC60748.1	CAC30653.1
OG0001348	AMC60749.1	CAC30654.1
OG0001349	AMC60750.1	CAC30655.1
OG0001350	AMC60751.1	CAC30656.1
OG0001351	AMC60753.1	CAC30657.1
OG0001352	AMC60755.1	CAC30659.1
OG0001353	AMC60761.1	CAC30660.1
OG0001354	AMC60762.1	CAC30661.1
OG0001355	AMC60765.1	CAC30664.1
OG0001356	AMC60766.1	CAC30665.1
OG0001357	AMC60767.1	CAC30666.1
OG0001358	AMC60768.1	CAC30667.1
OG0001359	AMC60769.1	CAC30668.1
OG0001360	AMC60772.1	CAC30672.1
OG0001361	AMC60773.1	CAC30673.1
OG0001362	AMC60776.1	CAC30676.1
OG0001363	AMC60779.1	CAC30679.1
OG0001364	AMC60780.1	CAC30680.1
OG0001365	AMC60781.1	CAC30681.1
OG0001366	AMC60782.1	CAC30682.1
OG0001367	AMC60788.1	CAC30686.1
OG0001368	AMC60789.1	CAC30687.1
OG0001369	AMC60790.1	CAC30688.1
OG0001370	AMC60791.1	CAC30689.1
OG0001371	AMC60795.1	CAC30693.1
OG0001374	AMC60843.1	CAC30180.1
OG0001375	AMC60844.1	CAC30179.1
OG0001376	AMC60848.1	CAC30176.1
OG0001377	AMC60849.1	CAC30175.1
OG0001380	AMC60885.1	CAC30171.1
OG0001381	AMC60887.1	CAC30170.1
OG0001382	AMC60888.1	CAC30169.1
OG0001389	AMC60946.1	CAC30152.1
OG0001390	AMC60947.1	CAC30151.1
OG0001391	AMC60950.1	CAC30149.1
OG0001392	AMC60951.1	CAC30148.1
OG0001393	AMC60953.1	CAC30146.1
OG0001394	AMC60964.1	CAC30328.1
OG0001395	AMC60965.1	CAC30327.1
OG0001396	AMC60966.1	CAC30326.1
OG0001397	AMC60967.1	CAC30325.1
OG0001398	AMC60968.1	CAC30324.1
OG0001399	AMC60970.1	CAC30323.1
OG0001400	AMC60973.1	CAC30320.1
OG0001401	AMC60976.1	CAC30318.1
OG0001402	AMC60978.1	CAC30316.1
OG0001403	AMC60981.1	CAC30314.1
OG0001404	AMC60982.1	CAC30313.1
OG0001405	AMC60983.1	CAC30312.1
OG0001406	AMC60990.1	CAC30302.1
OG0001407	AMC60991.1	CAC30301.1
OG0001408	AMC60992.1	CAC30300.1
OG0001410	AMC60999.1	CAC30291.1
OG0001411	AMC61000.1	CAC30290.1
OG0001412	AMC61003.1	CAC30288.1
OG0001413	AMC61004.1	CAC30287.1
OG0001414	AMC61005.1	CAC30285.1
OG0001415	AMC61007.1	CAC30284.1
OG0001416	AMC61008.1	CAC30283.1
OG0001417	AMC61009.1	CAC30282.1
OG0001418	AMC61010.1	CAC30281.1
OG0001419	AMC61011.1	CAC30280.1
OG0001420	AMC61018.1	CAC30274.1
OG0001421	AMC61019.1	CAC30273.1
OG0001422	AMC61020.1	CAC30272.1
OG0001423	AMC61021.1	CAC30270.1
OG0001424	AMC61022.1	CAC30269.1
OG0001425	AMC61023.1	CAC30268.1
OG0001426	AMC61024.1	CAC30267.1
OG0001427	AMC61026.1	CAC30265.1
OG0001428	AMC61027.1	CAC30262.1
OG0001429	AMC61028.1	CAC30261.1
OG0001430	AMC61029.1	CAC30260.1
OG0001431	AMC61030.1	CAC30259.1
OG0001432	AMC61032.1	CAC30257.1
OG0001433	AMC61038.1	CAC30246.1
OG0001434	AMC61040.1	CAC30245.1
OG0001435	AMC61042.1	CAC30244.1
OG0001436	AMC61043.1	CAC30243.1
OG0001437	AMC61044.1	CAC30242.1
OG0001438	AMC61045.1	CAC30241.1
OG0001439	AMC61046.1	CAC30240.1
OG0001440	AMC61048.1	CAC30238.1
OG0001441	AMC61049.1	CAC30237.1
OG0001444	AMC61062.1	CAC30226.1
OG0001445	AMC61066.1	CAC30224.1
OG0001449	AMC61088.1	CAC30206.1
OG0001450	AMC61089.1	CAC30205.1
OG0001451	AMC61103.1	CAC30200.1
OG0001453	AMC61110.1	CAC30196.1
OG0001454	AMC61111.1	CAC30195.1
OG0001455	AMC61117.1	CAC30191.1
OG0001457	AMC61128.1	CAC30185.1
OG0001458	AMC61130.1	CAC30183.1
OG0001459	AMC61140.1	CAC29927.1
OG0001460	AMC61147.1	CAC29922.1
OG0001462	AMC61174.1	CAC29903.1
OG0001463	AMC61178.1	CAC29901.1
OG0001464	AMC61179.1	CAC29900.1
OG0001465	AMC61189.1	CAC29897.1
OG0001466	AMC61190.1	CAC29896.1
OG0001467	AMC61191.1	CAC29895.1
OG0001468	AMC61192.1	CAC29894.1
OG0001469	AMC61195.1	CAC29891.1
OG0001470	AMC61196.1	CAC29890.1
OG0001471	AMC61198.1	CAC29888.1
OG0001472	AMC61199.1	CAC29887.1
OG0001473	AMC61201.1	CAC29886.1
OG0001474	AMC61202.1	CAC29885.1
OG0001475	AMC61203.1	CAC29883.1
OG0001476	AMC61222.1	CAC29881.1
OG0001477	AMC61225.1	CAC29879.1
OG0001478	AMC61227.1	CAC29878.1
OG0001479	AMC61230.1	CAC29874.1
OG0001480	AMC61231.1	CAC29873.1
OG0001481	AMC61232.1	CAC29872.1
OG0001482	AMC61233.1	CAC29871.1
OG0001483	AMC61243.1	CAC30910.1
OG0001484	AMC61244.1	CAC30911.1
OG0001485	AMC61245.1	CAC30912.1
OG0001486	AMC61246.1	CAC30913.1
OG0001487	AMC61247.1	CAC30914.1
OG0001488	AMC61248.1	CAC30915.1
OG0001489	AMC61249.1	CAC30917.1
OG0001490	AMC61251.1	CAC30919.1
OG0001493	AMC61275.1	CAC31210.1
OG0001495	AMC61299.1	CAC29862.1
OG0001497	AMC61322.1	CAC29856.1
OG0001502	AMC61384.1	CAC29832.1
OG0001503	AMC61385.1	CAC29831.1
OG0001504	AMC61386.1	CAC29830.1
OG0001505	AMC61387.1	CAC29829.1
OG0001506	AMC61388.1	CAC29828.1
OG0001507	AMC61389.1	CAC29827.1
OG0001509	AMC61393.1	CAC30873.1
OG0001510	AMC61394.1	CAC30874.1
OG0001511	AMC61395.1	CAC30875.1
OG0001512	AMC61398.1	CAC30876.1
OG0001513	AMC61399.1	CAC30877.1
OG0001514	AMC61400.1	CAC30878.1
OG0001515	AMC61403.1	CAC29743.1
OG0001516	AMC61404.1	CAC29742.1
OG0001517	AMC61405.1	CAC29741.1
OG0001518	AMC61406.1	CAC29740.1
OG0001519	AMC61407.1	CAC29739.1
OG0001520	AMC61408.1	CAC29738.1
OG0001521	AMC61409.1	CAC29737.1
OG0001522	AMC61410.1	CAC29736.1
OG0001523	AMC61411.1	CAC29735.1
OG0001524	AMC61412.1	CAC29734.1
OG0001525	AMC61413.1	CAC29733.1
OG0001526	AMC61414.1	CAC29732.1
OG0001527	AMC61415.1	CAC29731.1
OG0001528	AMC61416.1	CAC29730.1
OG0001529	AMC61422.1	CAC29913.1
OG0001530	AMC61424.1	CAC29722.1
OG0001531	AMC61425.1	CAC29721.1
OG0001532	AMC61427.1	CAC29719.1
OG0001533	AMC61428.1	CAC29718.1
OG0001534	AMC61429.1	CAC29713.1
OG0001535	AMC61431.1	CAC29715.1
OG0001536	AMC61432.1	CAC29716.1
OG0001537	AMC61435.1	CAC29711.1
OG0001538	AMC61444.1	CAC29710.1
OG0001539	AMC61446.1	CAC29708.1
OG0001540	AMC61447.1	CAC29707.1
OG0001541	AMC61465.1	CAC31805.1
OG0001545	AMC61471.1	CAC31811.1
OG0001546	AMC61472.1	CAC31812.1
OG0001547	AMC61473.1	CAC31813.1
OG0001548	AMC61474.1	CAC31814.1
OG0001549	AMC61475.1	CAC31815.1
OG0001550	AMC61476.1	CAC31816.1
OG0001551	AMC61477.1	CAC31817.1
OG0001552	AMC61480.1	CAC31819.1
OG0001553	AMC61481.1	CAC31820.1
OG0001554	AMC61483.1	CAC31821.1
OG0001555	AMC61484.1	CAC31822.1
OG0001556	AMC61485.1	CAC31823.1
OG0001557	AMC61486.1	CAC31824.1
OG0001558	AMC61487.1	CAC31825.1
OG0001559	AMC61500.1	CAC31828.1
OG0001561	AMC61512.1	CAC31836.1
OG0001562	AMC61516.1	CAC31837.1
OG0001563	AMC61517.1	CAC31838.1
OG0001564	AMC61518.1	CAC31839.1
OG0001565	AMC61522.1	CAC31843.1
OG0001566	AMC61524.1	CAC31845.1
OG0001567	AMC61525.1	CAC31846.1
OG0001568	AMC61527.1	CAC31848.1
OG0001569	AMC61528.1	CAC31849.1
OG0001570	AMC61529.1	CAC31850.1
OG0001571	AMC61531.1	CAC31851.1
OG0001572	AMC61532.1	CAC31852.1
OG0001573	AMC61533.1	CAC31853.1
OG0001575	AMC61564.1	CAC31991.1
OG0001576	AMC61565.1	CAC31990.1
OG0001577	AMC61566.1	CAC31989.1
OG0001579	AMC61589.1	CAC29628.1
OG0001580	AMC61590.1	CAC29627.1
OG0001581	AMC61593.1	CAC29626.1
OG0001582	AMC61594.1	CAC29625.1
OG0001583	AMC61595.1	CAC29624.1
OG0001584	AMC61596.1	CAC29623.1
OG0001585	AMC61597.1	CAC29622.1
OG0001586	AMC61598.1	CAC29621.1
OG0001587	AMC61599.1	CAC29620.1
OG0001588	AMC61605.1	CAC29618.1
OG0001589	AMC61606.1	CAC29617.1
OG0001590	AMC61608.1	CAC29615.1
OG0001591	AMC61610.1	CAC29614.1
OG0001592	AMC61612.1	CAC29613.1
OG0001593	AMC61613.1	CAC29612.1
OG0001594	AMC61622.1	CAC29608.1
OG0001595	AMC61623.1	CAC29607.1
OG0001596	AMC61624.1	CAC29606.1
OG0001597	AMC61626.1	CAC29604.1
OG0001598	AMC61627.1	CAC29603.1
OG0001599	AMC61628.1	CAC29602.1
OG0001600	AMC61629.1	CAC29601.1
OG0001601	AMC61630.1	CAC29600.1
OG0001602	AMC61631.1	CAC29599.1
OG0001603	AMC61636.1	CAC29597.1
OG0001604	AMC61639.1	CAC29595.1
OG0001605	AMC61645.1	CAC31614.1
OG0001607	AMC61659.1	CAC29590.1
OG0001608	AMC61660.1	CAC29589.1
OG0001609	AMC61662.1	CAC29587.1
OG0001610	AMC61663.1	CAC29586.1
OG0001611	AMC61667.1	CAC29582.1
OG0001612	AMC61668.1	CAC29581.1
OG0001613	AMC61672.1	CAC30187.1
OG0001614	AMC61676.1	CAC29580.1
OG0001615	AMC61677.1	CAC29579.1
OG0001616	AMC61679.1	CAC29577.1
OG0001617	AMC61680.1	CAC29576.1
OG0001618	AMC61682.1	CAC29575.1
OG0001619	AMC61683.1	CAC29574.1
OG0001620	AMC61684.1	CAC29573.1
OG0001621	AMC61689.1	CAC29570.1
OG0001622	AMC61690.1	CAC29569.1
OG0001624	AMC61731.1	CAC32229.1
OG0001625	AMC61732.1	CAC32230.1
OG0001626	AMC61733.1	CAC32231.1
OG0001627	AMC61737.1	CAC32232.1
OG0001628	AMC61740.1	CAC32235.1
OG0001629	AMC61742.1	CAC32236.1
OG0001630	AMC61743.1	CAC32237.1
OG0001631	AMC61744.1	CAC32238.1
OG0001632	AMC61745.1	CAC32239.1
OG0001633	AMC61746.1	CAC32240.1
OG0001634	AMC61747.1	CAC32241.1
OG0001635	AMC61748.1	CAC32242.1
OG0001649	AMC59852.1, AMC59851.1	CAC31268.1
OG0001654	AMC57442.1	CAC29520.1
OG0001673	AMC57508.1	CAC30708.1
OG0001676	AMC57537.1	CAC30943.1
OG0001678	AMC57540.1	CAC30946.1
OG0001679	AMC57541.1	CAC30947.1
OG0001680	AMC57542.1	CAC30948.1
OG0001681	AMC57543.1	CAC30949.1
OG0001682	AMC57544.1	CAC30950.1
OG0001712	AMC57655.1	CAC32145.1
OG0001713	AMC57656.1	CAC32146.1
OG0001714	AMC57658.1	CAC32148.1
OG0001724	AMC57695.1	CAC32101.1
OG0001736	AMC57721.1	CAC32082.1
OG0001749	AMC57784.1	CAC32049.1
OG0001756	AMC57835.1	CAC29794.1
OG0001795	AMC57986.1	CAC31945.1
OG0001882	AMC58325.1	CAC31164.1
OG0001931	AMC58545.1	CAC29698.1
OG0001994	AMC58781.1	CAC31448.1
OG0002026	AMC58946.1	CAC30705.1
OG0002076	AMC59350.1	CAC30369.1
OG0002099	AMC59476.1	CAC31020.1
OG0002138	AMC59613.1	CAC30929.1
OG0002172	AMC59763.1	CAC29919.1
OG0002176	AMC59796.1	CAC31677.1
OG0002179	AMC59813.1	CAC31297.1
OG0002180	AMC59816.1	CAC31294.1
OG0002181	AMC59838.1	CAC31280.1
OG0002185	AMC59858.1	CAC31264.1
OG0002202	AMC59932.1	CAC30734.1
OG0002210	AMC59961.1	CAC30368.1
OG0002227	AMC60049.1	CAC30138.1
OG0002311	AMC60423.1	CAC31394.1
OG0002315	AMC60434.1	CAC31382.1
OG0002323	AMC60474.1	CAC30468.1
OG0002329	AMC60501.1	CAC30307.1
OG0002356	AMC60598.1	CAC30535.1
OG0002372	AMC60661.1	CAC31869.1
OG0002373	AMC60663.1	CAC31867.1
OG0002374	AMC60665.1	CAC31865.1
OG0002375	AMC60669.1	CAC29645.1
OG0002377	AMC60673.1	CAC29644.1
OG0002378	AMC60677.1	CAC29642.1
OG0002379	AMC60678.1	CAC29641.1
OG0002382	AMC60690.1	CAC29635.1
OG0002390	AMC60732.1	CAC30644.1
OG0002393	AMC60754.1	CAC30658.1
OG0002560	AMC61420.1	CAC29915.1
OG0002561	AMC61421.1	CAC29914.1
OG0002590	AMC61519.1	CAC31840.1
OG0002592	AMC61521.1	CAC31842.1
OG0002603	AMC61573.1	CAC31882.1
OG0002620	AMC61697.1, AMC61696.1	CAC29555.1
OG0002621	AMC61701.1	CAC29552.1
OG0002622	AMC61703.1	CAC29550.1
OG0002623	AMC61704.1	CAC29549.1
OG0002641	AMC61501.1	CAC31830.1
OG0002647	AMC60315.1	CAC31086.1
OG0002648	AMC58439.1	CAC31069.1
OG0002649	AMC58552.1	CAC29744.1
OG0002651	AMC59238.1	CAC31772.1
OG0002656	AMC59781.1	CAC31688.1
OG0002657	AMC59798.1	CAC31675.1
OG0002659	AMC59971.1	CAC30574.1
OG0002661	AMC58879.1	CAC31513.1
OG0002663	AMC60494.1	CAC30483.1
OG0002664	AMC60884.1	CAC30172.1
OG0002665	AMC61047.1	CAC30239.1
OG0002707	AMC57657.1	CAC32147.1
OG0003228	AMC60272.1	CAC32210.1
OG0003552	AMC57933.1	CAC31895.1
OG0003554	AMC59984.1	CAC31133.1
OG0003844	AMC61025.1	CAC30266.1
